00:00:00    88MB         | log started Thu Jan 20 01:18:05 2022
00:00:07   236MB         |   25% done - 33 rays/pixel
00:00:07   237MB         |   30% done - 70 rays/pixel
00:00:07   237MB         |   35% done - 23 rays/pixel
00:00:07   238MB         |   40% done - 25 rays/pixel
00:00:07   238MB         |   45% done - 26 rays/pixel
00:00:07   238MB         |   50% done - 22 rays/pixel
00:00:07   239MB         |   55% done - 33 rays/pixel
00:00:07   239MB         |   60% done - 28 rays/pixel
00:00:07   240MB         |   65% done - 12 rays/pixel
00:00:07   241MB         |   70% done - 26 rays/pixel
00:00:07   241MB         |   75% done - 6 rays/pixel
00:00:07   241MB         |   80% done - 8 rays/pixel
00:00:07   241MB         |   85% done - 16 rays/pixel
00:00:07   242MB         |   90% done - 43 rays/pixel
00:00:07   244MB         |   95% done - 29 rays/pixel
00:00:07   244MB         |  100% done - 5 rays/pixel
00:00:07   244MB         | render done in 0:00.054
00:00:07   244MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   245MB         | render done
00:00:07   245MB         |  
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | scene creation time          0:00.23    machine utilization (1.33%) 
00:00:07   245MB         |  unaccounted                 0:00.23 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | frame time                   0:07.30    machine utilization (0.59%) 
00:00:07   245MB         |  rendering                   0:00.05 
00:00:07   245MB         |   pixel rendering            0:00.05 
00:00:07   245MB         |  unaccounted                 0:07.24 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | top session self-times by category 
00:00:07   245MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (11.64%) 
00:00:07   245MB         |  ray traversal+intersection                                         0:00.00 (10.27%) 
00:00:07   245MB         |  TraceCameraRay                                                     0:00.00 (10.27%) 
00:00:07   245MB         |  sampleNextBatch                                                    0:00.00 ( 9.58%) 
00:00:07   245MB         |  RenderBucket                                                       0:00.00 ( 6.19%) 
00:00:07   245MB         |  BVH::intersect                                                     0:00.00 ( 6.16%) 
00:00:07   245MB         |   /masterInstancer_instance_1                                       0:00.00 ( 2.74%) 
00:00:07   245MB         |   /masterInstancer_instance_3                                       0:00.00 ( 2.06%) 
00:00:07   245MB         |   /masterInstancer_instance_2                                       0:00.00 ( 1.37%) 
00:00:07   245MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 6.16%) 
00:00:07   245MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 5.47%) 
00:00:07   245MB         |  AiMalloc                                                           0:00.00 ( 4.80%) 
00:00:07   245MB         |  Plugin loader                                                      0:00.00 ( 4.76%) 
00:00:07   245MB         |  AiSceneLoad                                                        0:00.00 ( 4.12%) 
00:00:07   245MB         |  AiLightsTrace                                                      0:00.00 ( 4.11%) 
00:00:07   245MB         |  accumulateBucketSamples                                            0:00.00 ( 4.10%) 
00:00:07   245MB         |  thread blocked                                                     0:00.00 ( 3.44%) 
00:00:07   245MB         |  TraceShadow                                                        0:00.00 ( 2.05%) 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | top session self-times by node 
00:00:07   245MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (31.50%) 
00:00:07   245MB         |   surface closure                                                   0:00.00 (11.64%) 
00:00:07   245MB         |   ray traversal+intersection                                        0:00.00 ( 6.17%) 
00:00:07   245MB         |   AiLightsTrace                                                     0:00.00 ( 4.11%) 
00:00:07   245MB         |   TraceShadow                                                       0:00.00 ( 2.05%) 
00:00:07   245MB         |   AiMakeRay                                                         0:00.00 ( 1.37%) 
00:00:07   245MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:07   245MB         |  TraceCameraRay                                                     0:00.00 (10.27%) 
00:00:07   245MB         |  sampleNextBatch                                                    0:00.00 ( 9.58%) 
00:00:07   245MB         |  RenderBucket                                                       0:00.00 ( 6.19%) 
00:00:07   245MB         |  instancer:/masterInstancer (BVH_motion::intersect)                 0:00.00 ( 6.16%) 
00:00:07   245MB         |  instancer:/masterInstancer_instance_1                              0:00.00 ( 4.81%) 
00:00:07   245MB         |   BVH::intersect                                                    0:00.00 ( 2.74%) 
00:00:07   245MB         |   thread blocked                                                    0:00.00 ( 1.38%) 
00:00:07   245MB         |   BVH::build                                                        0:00.00 ( 0.69%) 
00:00:07   245MB         |  Plugin loader                                                      0:00.00 ( 4.76%) 
00:00:07   245MB         |  AiSceneLoad                                                        0:00.00 ( 4.12%) 
00:00:07   245MB         |  AiMalloc                                                           0:00.00 ( 4.12%) 
00:00:07   245MB         |  ray traversal+intersection                                         0:00.00 ( 4.10%) 
00:00:07   245MB         |  accumulateBucketSamples                                            0:00.00 ( 4.10%) 
00:00:07   245MB         |  instancer:/masterInstancer_instance_2                              0:00.00 ( 2.75%) 
00:00:07   245MB         |   thread blocked                                                    0:00.00 ( 1.38%) 
00:00:07   245MB         |   BVH::intersect                                                    0:00.00 ( 1.37%) 
00:00:07   245MB         |  instancer:/masterInstancer_instance_3 (BVH::intersect)             0:00.00 ( 2.06%) 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | peak CPU memory used      245.51MB 
00:00:07   245MB         |  at startup                91.72MB 
00:00:07   245MB         |  plugins                    0.07MB 
00:00:07   245MB         |  AOV samples                1.91MB 
00:00:07   245MB         |  output buffers             0.23MB 
00:00:07   245MB         |  framebuffers               0.31MB 
00:00:07   245MB         |  node overhead              0.05MB 
00:00:07   245MB         |  instance overhead          0.06MB 
00:00:07   245MB         |  message passing            0.08MB 
00:00:07   245MB         |  memory pools              51.55MB 
00:00:07   245MB         |  geometry                   0.00MB 
00:00:07   245MB         |  accel structs              0.02MB 
00:00:07   245MB         |  strings                   24.25MB 
00:00:07   245MB         |  profiler                   0.02MB 
00:00:07   245MB         |  unaccounted               75.23MB 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   245MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.14) (       1)
00:00:07   245MB         |  shadow                   241568 (  12.58,    1.25) ( 36.75%) (     0.09) (       1)
00:00:07   245MB         |  diffuse_reflect          112788 (   5.87,    0.58) ( 17.16%) (     0.14) (       1)
00:00:07   245MB         |  specular_reflect         110188 (   5.74,    0.57) ( 16.76%) (     0.02) (       1)
00:00:07   245MB         |  total                    657344 (  34.24,    3.41) (100.00%) (     0.10) (       1)
00:00:07   245MB         | by ray depth:              0     1     2
00:00:07   245MB         |  total                   62.9% 36.7%  0.4% 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   245MB         |  primary                   91668 (    4.77,     0.48) (100.00%)
00:00:07   245MB         |  total                     91668 (    4.77,     0.48) (100.00%)
00:00:07   245MB         | by ray depth:              0     1     2
00:00:07   245MB         |  total                   60.2% 38.8%  0.9% 
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   245MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   245MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:07   245MB         |  simple                        1 (100.0%) (      100) (      0.00,       0.00)
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   245MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | acceleration structures:         (% total)
00:00:07   245MB         |  list                          1 ( 33.33%)
00:00:07   245MB         |  bvh                           1 ( 33.33%)
00:00:07   245MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:07   245MB         |  total                         3 (100.00%)
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | number of warnings, warning type:
00:00:07   245MB         |     4:  USD arnold attribute %s not recognized in %s
00:00:07   245MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         | performance warnings:
00:00:07   245MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:07   245MB         | -----------------------------------------------------------------------------------
00:00:07   245MB         |  
00:00:07   245MB         | releasing resources
00:00:07   180MB         |   
00:00:07   180MB         |  releasing resources
00:00:07   160MB         |   unloading 3 plugins
00:00:07   160MB         |    closing usd_proc.dll ...
00:00:07   160MB         |    closing alembic_proc.dll ...
00:00:07   160MB         |    closing cryptomatte.dll ...
00:00:07   159MB         |   unloading plugins done
00:00:07   159MB         |  Arnold shutdown
