00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   168MB         |   accel building             0:00.04 
00:00:04   168MB         |   pixel rendering            0:00.34 
00:00:04   168MB         |  unaccounted                 0:04.00 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by category 
00:00:04   168MB         |  RenderBucket                                                       0:00.29 (52.08%) 
00:00:04   168MB         |  worker waiting                                                     0:00.13 (23.31%) 
00:00:04   168MB         |  UpdateNodes                                                        0:00.06 (11.19%) 
00:00:04   168MB         |  thread blocked                                                     0:00.02 ( 4.58%) 
00:00:04   168MB         |  InitializeNodes                                                    0:00.01 ( 2.67%) 
00:00:04   168MB         |  renderFrame                                                        0:00.00 ( 1.06%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by node 
00:00:04   168MB         |  RenderBucket                                                       0:00.29 (52.08%) 
00:00:04   168MB         |  worker waiting                                                     0:00.13 (23.31%) 
00:00:04   168MB         |  UpdateNodes                                                        0:00.06 (11.19%) 
00:00:04   168MB         |  polymesh:/Cap/Cap_Shape_SubD                                       0:00.01 ( 3.20%) 
00:00:04   168MB         |   thread blocked                                                    0:00.01 ( 2.69%) 
00:00:04   168MB         |  InitializeNodes                                                    0:00.01 ( 2.67%) 
00:00:04   168MB         |  polymesh:/Bottle/Bottle_Shape                                      0:00.01 ( 2.12%) 
00:00:04   168MB         |   thread blocked                                                    0:00.00 ( 1.64%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | peak CPU memory used      173.98MB 
00:00:04   168MB         |  at startup                75.57MB 
00:00:04   168MB         |  plugins                    3.85MB 
00:00:04   168MB         |  AOV samples                3.83MB 
00:00:04   168MB         |  output buffers             0.39MB 
00:00:04   168MB         |  framebuffers               0.39MB 
00:00:04   168MB         |  node overhead              0.02MB 
00:00:04   168MB         |  message passing            0.13MB 
00:00:04   168MB         |  memory pools              42.05MB 
00:00:04   168MB         |  geometry                   0.86MB 
00:00:04   168MB         |   polymesh                  0.03MB 
00:00:04   168MB         |   subdivs                   0.83MB 
00:00:04   168MB         |  accel structs              0.46MB 
00:00:04   168MB         |  strings                   24.25MB 
00:00:04   168MB         |  profiler                   0.02MB 
00:00:04   168MB         |  unaccounted               22.17MB 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   168MB         |  camera                   192800 (  10.04,    1.00) ( 28.60%) (     0.25) (       1)
00:00:04   168MB         |  shadow                    76999 (   4.01,    0.40) ( 11.42%) (     0.04) (       1)
00:00:04   168MB         |  diffuse_reflect          212930 (  11.09,    1.10) ( 31.59%) (     0.11) (       1)
00:00:04   168MB         |  specular_reflect         191394 (   9.97,    0.99) ( 28.39%) (     0.11) (       1)
00:00:04   168MB         |  total                    674123 (  35.11,    3.50) (100.00%) (     0.14) (       1)
00:00:04   168MB         | by ray depth:              0     1     2
00:00:04   168MB         |  total                   35.5% 60.7%  3.8% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   168MB         |  primary                   94243 (    4.91,     0.49) (100.00%)
00:00:04   168MB         |  total                     94243 (    4.91,     0.49) (100.00%)
00:00:04   168MB         | by ray depth:              0     1     2
00:00:04   168MB         |  total                   51.0% 41.2%  7.8% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   168MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:04   168MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.03)
00:00:04   168MB         |  subdivs                       3 (100.0%) (        0) (      0.18,       0.83)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   168MB         |  objects (procs)               4 (        1) (        2.0) (        3)
00:00:04   168MB         |  polygons                    404 (      404) (      404.0) (      404)
00:00:04   168MB         |  subdiv patches             3778 (      968) (     1259.3) (     1842)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   168MB         |  polymeshes                  820 (      820) (      820.0) (      820) (     2.03) (  2.64%)
00:00:04   168MB         |  subdivs                   30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:04   168MB         |   iterations 1             30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:04   168MB         |  unique triangles          31020 
00:00:04   168MB         |  CPU memory use             0.86MB 
00:00:04   168MB         |   vertices                  0.21MB 
00:00:04   168MB         |   vertex indices            0.09MB 
00:00:04   168MB         |   polygon base offsets      0.00MB 
00:00:04   168MB         |   polygon IDs               0.00MB 
00:00:04   168MB         |   triangulation             0.00MB 
00:00:04   168MB         |   packed normals            0.06MB 
00:00:04   168MB         |   normal indices            0.00MB 
00:00:04   168MB         |   uv coords                 0.03MB 
00:00:04   168MB         |   uv coords idxs            0.09MB 
00:00:04   168MB         |   uniform indices           0.02MB 
00:00:04   168MB         |   userdata                  0.36MB 
00:00:04   168MB         |  largest polymeshes by triangle count 
00:00:04   168MB         |      14712 tris -- /Cap/Cap_Shape_SubD
00:00:04   168MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:04   168MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:04   168MB         |        820 tris -- /Cap/Cap_Shape_Face
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | acceleration structures:         (% total)
00:00:04   168MB         |  list                          1 ( 14.29%)
00:00:04   168MB         |  bvh                           6 ( 85.71%)
00:00:04   168MB         |  total                         7 (100.00%)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | number of warnings, warning type:
00:00:04   168MB         |     2:  USD arnold attribute %s not recognized in %s
00:00:04   168MB         |     2:  [polymesh] %s: mesh has %u free-floating %s
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | performance warnings:
00:00:04   168MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         |  
00:00:04   165MB         | releasing resources
00:00:05   120MB         |  unloading 3 plugins
00:00:05   120MB         |   closing usd_proc.dll ...
00:00:05   120MB         |   closing alembic_proc.dll ...
00:00:05   119MB         |   closing cryptomatte.dll ...
00:00:05   119MB         |  unloading plugins done
00:00:05   119MB         | Arnold shutdown
