00:00:00    78MB         | log started Tue Apr 28 11:27:15 2020
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   140MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   145MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.00
00:00:00   145MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.00
00:00:00   148MB         |  [subdiv] /Cap/Cap_Shape_SubD: regular subdivision done - 1 iterations: 1842 faces => 7356 quads - 0:00.01
00:00:00   147MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:00   147MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:00   148MB         |    0% done - 157 rays/pixel
00:00:00   149MB         |    5% done - 18 rays/pixel
00:00:00   148MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 7356 prims, 1 key
00:00:00   149MB         |   10% done - 29 rays/pixel
00:00:00   148MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 417 prims, 1 key
00:00:00   149MB         |   15% done - 62 rays/pixel
00:00:00   149MB         |   20% done - 13 rays/pixel
00:00:00   149MB         |   25% done - 11 rays/pixel
00:00:00   149MB         |   30% done - 47 rays/pixel
00:00:00   149MB         |   35% done - 13 rays/pixel
00:00:00   149MB         |   40% done - 30 rays/pixel
00:00:00   149MB         |   45% done - 40 rays/pixel
00:00:00   149MB         |   50% done - 18 rays/pixel
00:00:00   149MB         |   55% done - 11 rays/pixel
00:00:00   149MB         |   60% done - 31 rays/pixel
00:00:00   149MB         |   65% done - 9 rays/pixel
00:00:00   149MB         |   70% done - 62 rays/pixel
00:00:00   149MB         |   75% done - 30 rays/pixel
00:00:00   149MB         |   80% done - 81 rays/pixel
00:00:00   149MB         |   85% done - 41 rays/pixel
00:00:00   144MB         |   90% done - 42 rays/pixel
00:00:00   144MB         |   95% done - 56 rays/pixel
00:00:00   144MB         |  100% done - 14 rays/pixel
00:00:00   144MB         | render done in 0:00.080
00:00:00   144MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   144MB         | render done
00:00:00   144MB         |  
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | scene creation time          0:00.13    machine utilization (1.16%) 
00:00:00   144MB         |  plugin loading              0:00.08 
00:00:00   144MB         |  unaccounted                 0:00.05 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | frame time                   0:00.14    machine utilization (45.09%) 
00:00:00   144MB         |  rendering                   0:00.08 
00:00:00   144MB         |   pixel rendering            0:00.07 
00:00:00   144MB         |  unaccounted                 0:00.05 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by category 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (33.97%) 
00:00:00   144MB         |  RenderBucket                                                       0:00.01 (10.07%) 
00:00:00   144MB         |  thread blocked                                                     0:00.01 ( 9.87%) 
00:00:00   144MB         |  surface closure                                                    0:00.00 ( 7.13%) 
00:00:00   144MB         |   /aiStandardSurface5                                               0:00.00 ( 3.81%) 
00:00:00   144MB         |   /aiStandardSurface4                                               0:00.00 ( 3.32%) 
00:00:00   144MB         |  BVH::intersect                                                     0:00.00 ( 6.75%) 
00:00:00   144MB         |   /Bottle/Bottle_Shape                                              0:00.00 ( 2.63%) 
00:00:00   144MB         |   root                                                              0:00.00 ( 2.36%) 
00:00:00   144MB         |   /Bottle/BottleShape                                               0:00.00 ( 1.39%) 
00:00:00   144MB         |  polymesh::intersect                                                0:00.00 ( 4.88%) 
00:00:00   144MB         |   /Bottle/Bottle_Shape                                              0:00.00 ( 4.45%) 
00:00:00   144MB         |  BVH::build                                                         0:00.00 ( 4.61%) 
00:00:00   144MB         |  InitializeNodes                                                    0:00.00 ( 4.11%) 
00:00:00   144MB         |  standard_surface                                                   0:00.00 ( 3.48%) 
00:00:00   144MB         |   /aiStandardSurface4                                               0:00.00 ( 2.04%) 
00:00:00   144MB         |   /aiStandardSurface5                                               0:00.00 ( 1.45%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 2.73%) 
00:00:00   144MB         |  UpdateNodes                                                        0:00.00 ( 2.09%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | top session self-times by node 
00:00:00   144MB         |  worker waiting                                                     0:00.04 (33.97%) 
00:00:00   144MB         |  polymesh:/Bottle/Bottle_Shape                                      0:00.02 (16.79%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 4.62%) 
00:00:00   144MB         |   polymesh::intersect                                               0:00.00 ( 4.45%) 
00:00:00   144MB         |   BVH::build                                                        0:00.00 ( 3.27%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 2.63%) 
00:00:00   144MB         |   AiLightsPrepare                                                   0:00.00 ( 0.97%) 
00:00:00   144MB         |  RenderBucket                                                       0:00.01 (10.07%) 
00:00:00   144MB         |  standard_surface:/aiStandardSurface4                               0:00.00 ( 6.21%) 
00:00:00   144MB         |   surface closure                                                   0:00.00 ( 3.32%) 
00:00:00   144MB         |  standard_surface:/aiStandardSurface5                               0:00.00 ( 5.68%) 
00:00:00   144MB         |   surface closure                                                   0:00.00 ( 3.81%) 
00:00:00   144MB         |  polymesh:/Cap/Cap_Shape_SubD                                       0:00.00 ( 4.93%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 2.84%) 
00:00:00   144MB         |   BVH::build                                                        0:00.00 ( 1.18%) 
00:00:00   144MB         |  InitializeNodes                                                    0:00.00 ( 4.11%) 
00:00:00   144MB         |  list_aggregate:root                                                0:00.00 ( 2.83%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 2.36%) 
00:00:00   144MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   144MB         |  accumulateBucketSamples                                            0:00.00 ( 2.73%) 
00:00:00   144MB         |  alembic:/Bottle/BottleShape                                        0:00.00 ( 2.47%) 
00:00:00   144MB         |   BVH::intersect                                                    0:00.00 ( 1.39%) 
00:00:00   144MB         |   thread blocked                                                    0:00.00 ( 0.91%) 
00:00:00   144MB         |  UpdateNodes                                                        0:00.00 ( 2.09%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | peak CPU memory used      149.80MB 
00:00:00   144MB         |  at startup                74.67MB 
00:00:00   144MB         |  plugins                    3.90MB 
00:00:00   144MB         |  AOV samples                4.69MB 
00:00:00   144MB         |  output buffers             0.27MB 
00:00:00   144MB         |  framebuffers               0.39MB 
00:00:00   144MB         |  node overhead              0.01MB 
00:00:00   144MB         |  message passing            0.08MB 
00:00:00   144MB         |  memory pools              30.05MB 
00:00:00   144MB         |  geometry                   0.86MB 
00:00:00   144MB         |   polymesh                  0.03MB 
00:00:00   144MB         |   subdivs                   0.83MB 
00:00:00   144MB         |  accel structs              0.45MB 
00:00:00   144MB         |  strings                   24.25MB 
00:00:00   144MB         |  profiler                   0.10MB 
00:00:00   144MB         |  unaccounted               10.09MB 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   144MB         |  camera                   192800 (  10.04,    1.00) ( 28.71%) (     0.25) (       1)
00:00:00   144MB         |  shadow                    76526 (   3.99,    0.40) ( 11.40%) (     0.04) (       1)
00:00:00   144MB         |  diffuse_reflect          210725 (  10.98,    1.09) ( 31.38%) (     0.11) (       1)
00:00:00   144MB         |  specular_reflect         191394 (   9.97,    0.99) ( 28.50%) (     0.11) (       1)
00:00:00   144MB         |  total                    671445 (  34.97,    3.48) (100.00%) (     0.14) (       1)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   35.6% 61.0%  3.4% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   144MB         |  primary                   93484 (    4.87,     0.48) (100.00%)
00:00:00   144MB         |  total                     93484 (    4.87,     0.48) (100.00%)
00:00:00   144MB         | by ray depth:              0     1     2
00:00:00   144MB         |  total                   51.4% 41.5%  7.1% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.03)
00:00:00   144MB         |  subdivs                       3 (100.0%) (        0) (      0.18,       0.83)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   144MB         |  objects (procs)               4 (        1) (        2.0) (        3)
00:00:00   144MB         |  polygons                    404 (      404) (      404.0) (      404)
00:00:00   144MB         |  subdiv patches             3778 (      968) (     1259.3) (     1842)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   144MB         |  polymeshes                  820 (      820) (      820.0) (      820) (     2.03) (  2.64%)
00:00:00   144MB         |  subdivs                   30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:00   144MB         |   iterations 1             30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:00   144MB         |  unique triangles          31020 
00:00:00   144MB         |  CPU memory use             0.86MB 
00:00:00   144MB         |   vertices                  0.21MB 
00:00:00   144MB         |   vertex indices            0.09MB 
00:00:00   144MB         |   polygon base offsets      0.00MB 
00:00:00   144MB         |   polygon IDs               0.00MB 
00:00:00   144MB         |   triangulation             0.00MB 
00:00:00   144MB         |   packed normals            0.06MB 
00:00:00   144MB         |   normal indices            0.00MB 
00:00:00   144MB         |   uv coords                 0.03MB 
00:00:00   144MB         |   uv coords idxs            0.09MB 
00:00:00   144MB         |   uniform indices           0.02MB 
00:00:00   144MB         |   userdata                  0.36MB 
00:00:00   144MB         |  largest polymeshes by triangle count 
00:00:00   144MB         |      14712 tris -- /Cap/Cap_Shape_SubD
00:00:00   144MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:00   144MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:00   144MB         |        820 tris -- /Cap/Cap_Shape_Face
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | acceleration structures:         (% total)
00:00:00   144MB         |  list                          1 ( 14.29%)
00:00:00   144MB         |  bvh                           6 ( 85.71%)
00:00:00   144MB         |  total                         7 (100.00%)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | number of warnings, warning type:
00:00:00   144MB         |     1:  %s is deprecated, use %s instead
00:00:00   144MB         |     2:  [polymesh] %s: mesh has %u free-floating %s
00:00:00   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         |  
00:00:00   141MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
