00:00:00    64MB         | log started Wed Aug  5 20:33:14 2020
00:00:02   181MB WARNING |  [polymesh] /Cap/Cap_Shape_SubD: mesh has 664 free-floating vertices
00:00:02   181MB         |  creating root object list ...
00:00:02   181MB         | node initialization done in 0:00.01 (multithreaded)
00:00:02   181MB         | updating 21 nodes ...
00:00:02   181MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   181MB         |  scene bounds: (-11.5166006 0 -15.0500002) -> (42.0619278 60 11.5166006)
00:00:02   181MB         | node update done in 0:00.00 (multithreaded)
00:00:02   181MB         | [aov] parsing 1 output statements ...
00:00:02   181MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   181MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   181MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   182MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   184MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   186MB         |    0% done - 129 rays/pixel
00:00:02   186MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   187MB         |    5% done - 12 rays/pixel
00:00:02   188MB         |   10% done - 9 rays/pixel
00:00:02   189MB         |   15% done - 12 rays/pixel
00:00:02   190MB         |   20% done - 11 rays/pixel
00:00:02   191MB         |   25% done - 9 rays/pixel
00:00:02   191MB         |   30% done - 3 rays/pixel
00:00:02   192MB         |   35% done - 1 rays/pixel
00:00:02   192MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.01
00:00:02   192MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.01
00:00:02   193MB         |  [subdiv] /Cap/Cap_Shape_SubD: regular subdivision done - 1 iterations: 1842 faces => 7356 quads - 0:00.01
00:00:02   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:02   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:02   193MB         |   40% done - 85 rays/pixel
00:00:02   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 7356 prims, 1 key
00:00:02   193MB         |   45% done - 19 rays/pixel
00:00:02   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 417 prims, 1 key
00:00:02   193MB         |   50% done - 9 rays/pixel
00:00:02   193MB         |   55% done - 161 rays/pixel
00:00:03   193MB         |   60% done - 62 rays/pixel
00:00:03   193MB         |   65% done - 30 rays/pixel
00:00:03   193MB         |   70% done - 29 rays/pixel
00:00:03   193MB         |   75% done - 47 rays/pixel
00:00:03   193MB         |   80% done - 49 rays/pixel
00:00:03   193MB         |   85% done - 36 rays/pixel
00:00:03   193MB         |   90% done - 59 rays/pixel
00:00:03   193MB         |   95% done - 41 rays/pixel
00:00:03   193MB         |  100% done - 11 rays/pixel
00:00:03   193MB         | render done in 0:00.067
00:00:03   193MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   194MB         | render done
00:00:03   194MB         |  
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | scene creation time          0:00.06    machine utilization (12.26%) 
00:00:03   194MB         |  unaccounted                 0:00.06 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | frame time                   0:02.94    machine utilization (1.45%) 
00:00:03   194MB         |  node init                   0:00.01 
00:00:03   194MB         |  rendering                   0:00.06 
00:00:03   194MB         |   accel building             0:00.01 
00:00:03   194MB         |   pixel rendering            0:00.05 
00:00:03   194MB         |  unaccounted                 0:02.85 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | top session self-times by category 
00:00:03   194MB         |  worker waiting                                                     0:00.04 (33.21%) 
00:00:03   194MB         |  thread blocked                                                     0:00.02 (17.15%) 
00:00:03   194MB         |  RenderBucket                                                       0:00.01 ( 9.70%) 
00:00:03   194MB         |  BVH::build                                                         0:00.01 ( 8.32%) 
00:00:03   194MB         |  InitializeNodes                                                    0:00.00 ( 8.06%) 
00:00:03   194MB         |  BVH::intersect                                                     0:00.00 ( 4.94%) 
00:00:03   194MB         |   /Bottle/Bottle_Shape                                              0:00.00 ( 2.66%) 
00:00:03   194MB         |   root                                                              0:00.00 ( 1.69%) 
00:00:03   194MB         |   /Bottle/BottleShape                                               0:00.00 ( 0.58%) 
00:00:03   194MB         |  surface closure                                                    0:00.00 ( 3.90%) 
00:00:03   194MB         |   aiStandardSurface4                                                0:00.00 ( 2.01%) 
00:00:03   194MB         |   aiStandardSurface5                                                0:00.00 ( 1.88%) 
00:00:03   194MB         |  polymesh::intersect                                                0:00.00 ( 3.18%) 
00:00:03   194MB         |   /Bottle/Bottle_Shape                                              0:00.00 ( 3.05%) 
00:00:03   194MB         |  accumulateBucketSamples                                            0:00.00 ( 2.80%) 
00:00:03   194MB         |  AiMalloc                                                           0:00.00 ( 2.63%) 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | top session self-times by node 
00:00:03   194MB         |  worker waiting                                                     0:00.04 (33.21%) 
00:00:03   194MB         |  polymesh:/Bottle/Bottle_Shape                                      0:00.02 (22.00%) 
00:00:03   194MB         |   thread blocked                                                    0:00.01 (11.79%) 
00:00:03   194MB         |   BVH::build                                                        0:00.00 ( 3.39%) 
00:00:03   194MB         |   polymesh::intersect                                               0:00.00 ( 3.05%) 
00:00:03   194MB         |   BVH::intersect                                                    0:00.00 ( 2.66%) 
00:00:03   194MB         |   AiLightsPrepare                                                   0:00.00 ( 0.52%) 
00:00:03   194MB         |  RenderBucket                                                       0:00.01 ( 9.70%) 
00:00:03   194MB         |  polymesh:/Cap/Cap_Shape_SubD                                       0:00.01 ( 9.06%) 
00:00:03   194MB         |   BVH::build                                                        0:00.00 ( 4.93%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 3.53%) 
00:00:03   194MB         |  InitializeNodes                                                    0:00.00 ( 8.06%) 
00:00:03   194MB         |  list_aggregate:root                                                0:00.00 ( 2.86%) 
00:00:03   194MB         |   BVH::intersect                                                    0:00.00 ( 1.69%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 1.17%) 
00:00:03   194MB         |  standard_surface:aiStandardSurface4                                0:00.00 ( 2.86%) 
00:00:03   194MB         |   surface closure                                                   0:00.00 ( 2.01%) 
00:00:03   194MB         |  accumulateBucketSamples                                            0:00.00 ( 2.80%) 
00:00:03   194MB         |  standard_surface:aiStandardSurface5                                0:00.00 ( 2.73%) 
00:00:03   194MB         |   surface closure                                                   0:00.00 ( 1.88%) 
00:00:03   194MB         |  AiMalloc                                                           0:00.00 ( 2.57%) 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | peak CPU memory used      194.05MB 
00:00:03   194MB         |  at startup                64.85MB 
00:00:03   194MB         |  plugins                    0.15MB 
00:00:03   194MB         |  AOV samples                4.69MB 
00:00:03   194MB         |  output buffers             0.39MB 
00:00:03   194MB         |  framebuffers               0.39MB 
00:00:03   194MB         |  node overhead              0.01MB 
00:00:03   194MB         |  message passing            0.13MB 
00:00:03   194MB         |  memory pools              42.05MB 
00:00:03   194MB         |  geometry                   0.86MB 
00:00:03   194MB         |   polymesh                  0.03MB 
00:00:03   194MB         |   subdivs                   0.83MB 
00:00:03   194MB         |  accel structs              0.46MB 
00:00:03   194MB         |  strings                   24.25MB 
00:00:03   194MB         |  profiler                   0.08MB 
00:00:03   194MB         |  unaccounted               55.74MB 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   194MB         |  camera                   192800 (  10.04,    1.00) ( 28.72%) (     0.25) (       1)
00:00:03   194MB         |  shadow                    76525 (   3.99,    0.40) ( 11.40%) (     0.04) (       1)
00:00:03   194MB         |  diffuse_reflect          210702 (  10.97,    1.09) ( 31.38%) (     0.11) (       1)
00:00:03   194MB         |  specular_reflect         191394 (   9.97,    0.99) ( 28.51%) (     0.11) (       1)
00:00:03   194MB         |  total                    671421 (  34.97,    3.48) (100.00%) (     0.14) (       1)
00:00:03   194MB         | by ray depth:              0     1     2
00:00:03   194MB         |  total                   35.7% 61.0%  3.4% 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   194MB         |  primary                   93476 (    4.87,     0.48) (100.00%)
00:00:03   194MB         |  total                     93476 (    4.87,     0.48) (100.00%)
00:00:03   194MB         | by ray depth:              0     1     2
00:00:03   194MB         |  total                   51.4% 41.5%  7.1% 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   194MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   194MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   194MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.03)
00:00:03   194MB         |  subdivs                       3 (100.0%) (        0) (      0.18,       0.83)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   194MB         |  objects (procs)               4 (        1) (        2.0) (        3)
00:00:03   194MB         |  polygons                    404 (      404) (      404.0) (      404)
00:00:03   194MB         |  subdiv patches             3778 (      968) (     1259.3) (     1842)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   194MB         |  polymeshes                  820 (      820) (      820.0) (      820) (     2.03) (  2.64%)
00:00:03   194MB         |  subdivs                   30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:03   194MB         |   iterations 1             30200 (     7744) (    10066.7) (    14712) (     7.99) ( 97.36%)
00:00:03   194MB         |  unique triangles          31020 
00:00:03   194MB         |  CPU memory use             0.86MB 
00:00:03   194MB         |   vertices                  0.21MB 
00:00:03   194MB         |   vertex indices            0.09MB 
00:00:03   194MB         |   polygon base offsets      0.00MB 
00:00:03   194MB         |   polygon IDs               0.00MB 
00:00:03   194MB         |   triangulation             0.00MB 
00:00:03   194MB         |   packed normals            0.06MB 
00:00:03   194MB         |   normal indices            0.00MB 
00:00:03   194MB         |   uv coords                 0.03MB 
00:00:03   194MB         |   uv coords idxs            0.09MB 
00:00:03   194MB         |   uniform indices           0.02MB 
00:00:03   194MB         |   userdata                  0.36MB 
00:00:03   194MB         |  largest polymeshes by triangle count 
00:00:03   194MB         |      14712 tris -- /Cap/Cap_Shape_SubD
00:00:03   194MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:03   194MB         |       7744 tris -- /Bottle/Bottle_Shape
00:00:03   194MB         |        820 tris -- /Cap/Cap_Shape_Face
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | acceleration structures:         (% total)
00:00:03   194MB         |  list                          1 ( 14.29%)
00:00:03   194MB         |  bvh                           6 ( 85.71%)
00:00:03   194MB         |  total                         7 (100.00%)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | number of warnings, warning type:
00:00:03   194MB         |     2:  [polymesh] %s: mesh has %u free-floating %s
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | performance warnings:
00:00:03   194MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         |  
00:00:03   194MB         | releasing resources
00:00:03   173MB         |  unloading 3 plugins
00:00:03   173MB         |   closing usd_proc.so ...
00:00:03   173MB         |   closing alembic_proc.so ...
00:00:03   172MB         |   closing cryptomatte.so ...
00:00:03   172MB         |  unloading plugins done
00:00:03   172MB         | Arnold shutdown
