00:00:00    89MB         | log started Wed Sep 13 09:12:24 2023
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 3 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 user_data_rgb
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       1 instancer
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  2
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 13 nodes
00:00:00   225MB         |  [instancer] /addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:00   225MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:00   226MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         |  the following procedurals were initialized serially:
00:00:00   227MB         |     instancer (1 instance)
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 114 nodes
00:00:00   227MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-5.19999981 -0.200000003 -5.19999981) -> (5.19999981 0.200000003 5.19999981)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   237MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   262MB         |    0% done - 375 rays/pixel
00:00:00   270MB         |    5% done - 80 rays/pixel
00:00:00   284MB         |   10% done - 130 rays/pixel
00:00:00   285MB         |   15% done - 38 rays/pixel
00:00:00   285MB         |   20% done - 35 rays/pixel
00:00:00   286MB         |   25% done - 10 rays/pixel
00:00:00   287MB         |   30% done - 26 rays/pixel
00:00:00   289MB         |   35% done - 26 rays/pixel
00:00:00   289MB         |   40% done - 13 rays/pixel
00:00:00   290MB         |   45% done - 16 rays/pixel
00:00:00   291MB         |   50% done - 15 rays/pixel
00:00:00   291MB         |   55% done - 16 rays/pixel
00:00:00   292MB         |   60% done - 10 rays/pixel
00:00:00   293MB         |   65% done - 14 rays/pixel
00:00:00   294MB         |   70% done - 25 rays/pixel
00:00:00   294MB         |   75% done - 7 rays/pixel
00:00:00   294MB         |   80% done - 15 rays/pixel
00:00:00   295MB         |   85% done - 13 rays/pixel
00:00:00   295MB         |   90% done - 9 rays/pixel
00:00:00   295MB         |   95% done - 15 rays/pixel
00:00:00   296MB         |  100% done - 8 rays/pixel
00:00:00   296MB         | render done in 0:00.052
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.34    machine utilization (3.71%) 
00:00:00   298MB         |  unaccounted                 0:00.34 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.12    machine utilization (15.45%) 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.05 
00:00:00   298MB         |   pixel rendering            0:00.05 
00:00:00   298MB         |  unaccounted                 0:00.05 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (17.78%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 (13.34%) 
00:00:00   298MB         |  surface closure (/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (11.57%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (10.67%) 
00:00:00   298MB         |  BVH::intersect                                                     0:00.00 ( 8.00%) 
00:00:00   298MB         |   /addpointinstancer1                                               0:00.00 ( 7.12%) 
00:00:00   298MB         |   /addpointinstancer1_instance_45                                   0:00.00 ( 0.89%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 7.80%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 7.12%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.00%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 4.42%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 2.67%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  standard_surface:/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (19.58%) 
00:00:00   298MB         |   surface closure                                                   0:00.00 (11.57%) 
00:00:00   298MB         |   ray traversal+intersection                                        0:00.00 ( 2.67%) 
00:00:00   298MB         |   AiLightsTrace                                                     0:00.00 ( 1.78%) 
00:00:00   298MB         |   AiMalloc                                                          0:00.00 ( 0.89%) 
00:00:00   298MB         |   TraceShadow                                                       0:00.00 ( 0.89%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (17.78%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 (13.34%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (10.67%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 7.80%) 
00:00:00   298MB         |  instancer:/addpointinstancer1 (BVH::intersect)                     0:00.00 ( 7.12%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.00%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 4.45%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 4.42%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.07MB 
00:00:00   298MB         |  at startup               102.00MB 
00:00:00   298MB         |  plugins                    0.06MB 
00:00:00   298MB         |  AOV samples                1.85MB 
00:00:00   298MB         |  output buffers             0.23MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.05MB 
00:00:00   298MB         |  instance overhead          0.04MB 
00:00:00   298MB         |  message passing            0.08MB 
00:00:00   298MB         |  memory pools              43.01MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   polymesh                  0.00MB 
00:00:00   298MB         |  accel structs              0.01MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              125.90MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) ( 32.97%) (     0.12) (       1)
00:00:00   298MB         |  shadow                   200807 (  10.46,    1.04) ( 34.34%) (     0.06) (       1)
00:00:00   298MB         |  diffuse_reflect           95835 (   4.99,    0.50) ( 16.39%) (     0.10) (       1)
00:00:00   298MB         |  specular_reflect          95403 (   4.97,    0.49) ( 16.31%) (     0.00) (       1)
00:00:00   298MB         |  total                    584845 (  30.46,    3.03) (100.00%) (     0.08) (       1)
00:00:00   298MB         | by ray depth:              0     1     2
00:00:00   298MB         |  total                   65.6% 34.3%  0.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                   66902 (    3.48,     0.35) (100.00%)
00:00:00   298MB         |  total                     66902 (    3.48,     0.35) (100.00%)
00:00:00   298MB         | by ray depth:              0     1     2
00:00:00   298MB         |  total                   71.5% 28.4%  0.1% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:00   298MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   298MB         |  unique triangles             12 
00:00:00   298MB         |  visible triangles          1200 
00:00:00   298MB         |  CPU memory use             0.00MB 
00:00:00   298MB         |   vertices                  0.00MB 
00:00:00   298MB         |   vertex indices            0.00MB 
00:00:00   298MB         |   uniform indices           0.00MB 
00:00:00   298MB         |   userdata                  0.00MB 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |         12 tris -- /addpointinstancer1/Prototypes/Root/cube1
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          1 ( 33.33%)
00:00:00   298MB         |  bvh                           2 ( 66.67%)
00:00:00   298MB         |  total                         3 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
