00:00:00    89MB         | log started Wed May 17 21:04:47 2023
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 user_data_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       1 instancer
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 13 nodes
00:00:00   223MB         |  [instancer] /addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:00   223MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:00   225MB WARNING |  /addpointinstancer1_instance_1: parameter "opaque" is deprecated
00:00:00   225MB WARNING |  /addpointinstancer1_instance_2: parameter "opaque" is deprecated
00:00:00   225MB WARNING |  /addpointinstancer1_instance_3: parameter "opaque" is deprecated
00:00:00   225MB WARNING |  /addpointinstancer1_instance_4: parameter "opaque" is deprecated
00:00:00   225MB WARNING |  /addpointinstancer1_instance_5: parameter "opaque" is deprecated
00:00:00   225MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         |  the following procedurals were initialized serially:
00:00:00   225MB         |     instancer (1 instance)
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 114 nodes
00:00:00   227MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-5.19999981 -0.200000003 -5.19999981) -> (5.19999981 0.200000003 5.19999981)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   232MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   245MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   270MB         |    0% done - 245 rays/pixel
00:00:00   273MB         |    5% done - 65 rays/pixel
00:00:00   274MB         |   10% done - 39 rays/pixel
00:00:00   274MB         |   15% done - 25 rays/pixel
00:00:00   275MB         |   20% done - 38 rays/pixel
00:00:00   276MB         |   25% done - 35 rays/pixel
00:00:00   277MB         |   30% done - 20 rays/pixel
00:00:00   277MB         |   35% done - 37 rays/pixel
00:00:00   278MB         |   40% done - 41 rays/pixel
00:00:00   280MB         |   45% done - 48 rays/pixel
00:00:00   281MB         |   50% done - 33 rays/pixel
00:00:00   281MB         |   55% done - 17 rays/pixel
00:00:00   282MB         |   60% done - 14 rays/pixel
00:00:00   282MB         |   65% done - 13 rays/pixel
00:00:00   283MB         |   70% done - 27 rays/pixel
00:00:00   284MB         |   75% done - 27 rays/pixel
00:00:00   284MB         |   80% done - 22 rays/pixel
00:00:00   284MB         |   85% done - 19 rays/pixel
00:00:00   285MB         |   90% done - 16 rays/pixel
00:00:00   285MB         |   95% done - 10 rays/pixel
00:00:00   286MB         |  100% done - 16 rays/pixel
00:00:00   286MB         | render done in 0:00.042
00:00:00   286MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   287MB         | render done
00:00:00   287MB         |  
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | scene creation time          0:00.39    machine utilization (2.45%) 
00:00:00   287MB         |  unaccounted                 0:00.39 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | frame time                   0:00.11    machine utilization (15.09%) 
00:00:00   287MB         |  driver init/close           0:00.01 
00:00:00   287MB         |  rendering                   0:00.04 
00:00:00   287MB         |   pixel rendering            0:00.04 
00:00:00   287MB         |  unaccounted                 0:00.05 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by category 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 (13.53%) 
00:00:00   287MB         |  ADP                                                                0:00.00 (12.12%) 
00:00:00   287MB         |  surface closure (/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 9.40%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 9.35%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 7.75%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 7.50%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:00   287MB         |  standard_surface (/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 5.19%) 
00:00:00   287MB         |  BVH::intersect                                                     0:00.00 ( 5.11%) 
00:00:00   287MB         |   /addpointinstancer1                                               0:00.00 ( 5.11%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   287MB         |  AiLightsTrace                                                      0:00.00 ( 3.98%) 
00:00:00   287MB         |  AiMalloc                                                           0:00.00 ( 3.72%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 3.52%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by node 
00:00:00   287MB         |  standard_surface:/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (23.36%) 
00:00:00   287MB         |   surface closure                                                   0:00.00 ( 9.40%) 
00:00:00   287MB         |   AiLightsTrace                                                     0:00.00 ( 3.98%) 
00:00:00   287MB         |   ray traversal+intersection                                        0:00.00 ( 1.92%) 
00:00:00   287MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.72%) 
00:00:00   287MB         |   TraceShadow                                                       0:00.00 ( 1.14%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 (13.53%) 
00:00:00   287MB         |  ADP                                                                0:00.00 (12.12%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 9.35%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 7.50%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 5.83%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 5.27%) 
00:00:00   287MB         |  instancer:/addpointinstancer1 (BVH::intersect)                     0:00.00 ( 5.11%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 4.84%) 
00:00:00   287MB         |  AiMalloc                                                           0:00.00 ( 3.72%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 3.52%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | peak CPU memory used      287.39MB 
00:00:00   287MB         |  at startup               101.83MB 
00:00:00   287MB         |  plugins                    0.06MB 
00:00:00   287MB         |  AOV samples                1.91MB 
00:00:00   287MB         |  output buffers             0.23MB 
00:00:00   287MB         |  framebuffers               0.31MB 
00:00:00   287MB         |  node overhead              0.05MB 
00:00:00   287MB         |  instance overhead          0.04MB 
00:00:00   287MB         |  message passing            0.08MB 
00:00:00   287MB         |  memory pools              43.51MB 
00:00:00   287MB         |  geometry                   0.00MB 
00:00:00   287MB         |   polymesh                  0.00MB 
00:00:00   287MB         |  accel structs              0.01MB 
00:00:00   287MB         |  strings                   24.50MB 
00:00:00   287MB         |  profiler                   0.01MB 
00:00:00   287MB         |  unaccounted              114.84MB 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   287MB         |  camera                   192800 (  10.04,    1.00) ( 32.94%) (     0.12) (       1)
00:00:00   287MB         |  shadow                   201010 (  10.47,    1.04) ( 34.34%) (     0.06) (       1)
00:00:00   287MB         |  diffuse_reflect           95960 (   5.00,    0.50) ( 16.40%) (     0.10) (       1)
00:00:00   287MB         |  specular_reflect          95525 (   4.98,    0.50) ( 16.32%) (     0.00) (       1)
00:00:00   287MB         |  total                    585295 (  30.48,    3.04) (100.00%) (     0.08) (       1)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   65.6% 34.3%  0.0% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   287MB         |  primary                   66862 (    3.48,     0.35) (100.00%)
00:00:00   287MB         |  total                     66862 (    3.48,     0.35) (100.00%)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   71.6% 28.3%  0.1% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   287MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   287MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:00   287MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   287MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   287MB         |  unique triangles             12 
00:00:00   287MB         |  visible triangles          1200 
00:00:00   287MB         |  CPU memory use             0.00MB 
00:00:00   287MB         |   vertices                  0.00MB 
00:00:00   287MB         |   vertex indices            0.00MB 
00:00:00   287MB         |   uniform indices           0.00MB 
00:00:00   287MB         |   userdata                  0.00MB 
00:00:00   287MB         |  largest polymeshes by triangle count 
00:00:00   287MB         |         12 tris -- /addpointinstancer1/Prototypes/Root/cube1
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | acceleration structures:         (% total)
00:00:00   287MB         |  list                          1 ( 33.33%)
00:00:00   287MB         |  bvh                           2 ( 66.67%)
00:00:00   287MB         |  total                         3 (100.00%)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |   100:  %s: parameter "%s" is deprecated
00:00:00   287MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   287MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         |  
00:00:00   287MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
