00:00:00    86MB         | log started Fri Dec  3 15:43:27 2021
00:00:03   152MB         |   AA samples max    <disabled>
00:00:03   152MB         |   AA sample clamp   <disabled>
00:00:03   152MB         |   diffuse           samples  2 / depth  1
00:00:03   152MB         |   specular          samples  2 / depth  1
00:00:03   152MB         |   transmission      samples  2 / depth  8
00:00:03   152MB         |   volume indirect   <disabled by depth>
00:00:03   152MB         |   total                          depth 10
00:00:03   152MB         |   bssrdf            samples  2
00:00:03   152MB         |   transparency      depth 10
00:00:03   152MB         | initializing 111 nodes ...
00:00:03   153MB         |  creating root object list ...
00:00:03   153MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   153MB         | updating 112 nodes ...
00:00:03   153MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:03   154MB         |  scene bounds: (-5.19999981 -0.200000003 -5.19999981) -> (5.19999981 0.200000003 5.19999981)
00:00:03   154MB         | node update done in 0:00.00 (multithreaded)
00:00:03   154MB         | [aov] parsing 1 output statements ...
00:00:03   154MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:03   154MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:03   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   156MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   187MB         |    0% done - 400 rays/pixel
00:00:03   210MB         |    5% done - 140 rays/pixel
00:00:03   212MB         |   10% done - 68 rays/pixel
00:00:03   217MB         |   15% done - 36 rays/pixel
00:00:03   219MB         |   20% done - 48 rays/pixel
00:00:03   220MB         |   25% done - 29 rays/pixel
00:00:03   220MB         |   30% done - 19 rays/pixel
00:00:03   222MB         |   35% done - 29 rays/pixel
00:00:03   223MB         |   40% done - 9 rays/pixel
00:00:03   225MB         |   45% done - 30 rays/pixel
00:00:03   225MB         |   50% done - 21 rays/pixel
00:00:03   226MB         |   55% done - 7 rays/pixel
00:00:03   226MB         |   60% done - 13 rays/pixel
00:00:03   227MB         |   65% done - 5 rays/pixel
00:00:03   227MB         |   70% done - 19 rays/pixel
00:00:03   228MB         |   75% done - 14 rays/pixel
00:00:03   229MB         |   80% done - 24 rays/pixel
00:00:03   229MB         |   85% done - 8 rays/pixel
00:00:03   229MB         |   90% done - 3 rays/pixel
00:00:03   230MB         |   95% done - 2 rays/pixel
00:00:03   230MB         |  100% done - 6 rays/pixel
00:00:03   230MB         | render done in 0:00.051
00:00:03   230MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   231MB         | render done
00:00:03   232MB         |  
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | scene creation time          0:00.14    machine utilization (0.17%) 
00:00:03   232MB         |  unaccounted                 0:00.13 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | frame time                   0:03.05    machine utilization (0.84%) 
00:00:03   232MB         |  rendering                   0:00.05 
00:00:03   232MB         |   pixel rendering            0:00.05 
00:00:03   232MB         |  unaccounted                 0:02.99 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | top session self-times by category 
00:00:03   232MB         |  RenderBucket                                                       0:00.01 (41.97%) 
00:00:03   232MB         |  TraceCameraRay                                                     0:00.00 (11.24%) 
00:00:03   232MB         |  AiMalloc                                                           0:00.00 (10.67%) 
00:00:03   232MB         |  sampleNextBatch                                                    0:00.00 ( 7.59%) 
00:00:03   232MB         |  surface closure (/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 6.44%) 
00:00:03   232MB         |  accumulateBucketSamples                                            0:00.00 ( 5.94%) 
00:00:03   232MB         |  standard_surface (/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.53%) 
00:00:03   232MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:03   232MB         |  ray traversal+intersection                                         0:00.00 ( 2.42%) 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | top session self-times by node 
00:00:03   232MB         |  RenderBucket                                                       0:00.01 (41.97%) 
00:00:03   232MB         |  standard_surface:/addpointinstancer1/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.00 (16.04%) 
00:00:03   232MB         |   surface closure                                                   0:00.00 ( 6.44%) 
00:00:03   232MB         |   AiMalloc                                                          0:00.00 ( 3.04%) 
00:00:03   232MB         |   ray traversal+intersection                                        0:00.00 ( 1.84%) 
00:00:03   232MB         |   AiLightsTrace                                                     0:00.00 ( 1.19%) 
00:00:03   232MB         |  TraceCameraRay                                                     0:00.00 (11.24%) 
00:00:03   232MB         |  AiMalloc                                                           0:00.00 ( 7.63%) 
00:00:03   232MB         |  sampleNextBatch                                                    0:00.00 ( 7.59%) 
00:00:03   232MB         |  accumulateBucketSamples                                            0:00.00 ( 5.94%) 
00:00:03   232MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | peak CPU memory used      231.99MB 
00:00:03   232MB         |  at startup                89.96MB 
00:00:03   232MB         |  AOV samples                2.81MB 
00:00:03   232MB         |  output buffers             0.32MB 
00:00:03   232MB         |  framebuffers               0.31MB 
00:00:03   232MB         |  node overhead              0.05MB 
00:00:03   232MB         |  instance overhead          0.02MB 
00:00:03   232MB         |  message passing            0.13MB 
00:00:03   232MB         |  memory pools              67.05MB 
00:00:03   232MB         |  geometry                   0.00MB 
00:00:03   232MB         |  accel structs              0.01MB 
00:00:03   232MB         |  strings                   24.25MB 
00:00:03   232MB         |  profiler                   0.01MB 
00:00:03   232MB         |  unaccounted               47.07MB 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   232MB         |  camera                   192800 (  10.04,    1.00) ( 32.94%) (     0.12) (       1)
00:00:03   232MB         |  shadow                   201010 (  10.47,    1.04) ( 34.34%) (     0.06) (       1)
00:00:03   232MB         |  diffuse_reflect           95960 (   5.00,    0.50) ( 16.40%) (     0.10) (       1)
00:00:03   232MB         |  specular_reflect          95525 (   4.98,    0.50) ( 16.32%) (     0.00) (       1)
00:00:03   232MB         |  total                    585295 (  30.48,    3.04) (100.00%) (     0.08) (       1)
00:00:03   232MB         | by ray depth:              0     1     2
00:00:03   232MB         |  total                   65.6% 34.3%  0.0% 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   232MB         |  primary                   66862 (    3.48,     0.35) (100.00%)
00:00:03   232MB         |  total                     66862 (    3.48,     0.35) (100.00%)
00:00:03   232MB         | by ray depth:              0     1     2
00:00:03   232MB         |  total                   71.6% 28.3%  0.1% 
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   232MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   232MB         |  simple                        1 (100.0%) (      100) (      0.00,       0.00)
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   232MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | acceleration structures:         (% total)
00:00:03   232MB         |  bvh                           1 (100.00%)
00:00:03   232MB         |  total                         1 (100.00%)
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | number of warnings, warning type:
00:00:03   232MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   232MB         | performance warnings:
00:00:03   232MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   232MB         | -----------------------------------------------------------------------------------
00:00:03   231MB         |  
00:00:03   231MB         | releasing resources
00:00:03   156MB         |   
00:00:03   156MB         |  releasing resources
00:00:03   135MB         |   unloading 3 plugins
00:00:03   135MB         |    closing usd_proc.dll ...
00:00:03   132MB         |    closing alembic_proc.dll ...
00:00:03   132MB         |    closing cryptomatte.dll ...
00:00:03   132MB         |   unloading plugins done
00:00:03   132MB         |  Arnold shutdown
