00:00:00    91MB         | log started Fri Apr 15 09:31:37 2022
00:00:06   159MB         |  
00:00:06   159MB         | there are 1 light and 102 objects:
00:00:06   159MB         |       1 persp_camera
00:00:06   159MB         |       1 skydome_light
00:00:06   159MB         |       2 utility
00:00:06   159MB         |       1 driver_tiff
00:00:06   159MB         |       1 gaussian_filter
00:00:06   159MB         |     100 ginstance
00:00:06   159MB         |       2 list_aggregate
00:00:06   159MB         |       2 color_manager_ocio
00:00:06   159MB         |       1 usd
00:00:06   159MB         |  
00:00:06   159MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   159MB         |   AA samples max    <disabled>
00:00:06   159MB         |   AA sample clamp   <disabled>
00:00:06   159MB         |   diffuse           samples  2 / depth  1
00:00:06   159MB         |   specular          samples  2 / depth  1
00:00:06   159MB         |   transmission      samples  2 / depth  8
00:00:06   159MB         |   volume indirect   <disabled by depth>
00:00:06   159MB         |   total                          depth 10
00:00:06   159MB         |   bssrdf            samples  2
00:00:06   159MB         |   transparency      depth 10
00:00:06   160MB         | initializing 109 nodes ...
00:00:06   217MB WARNING |  USD arnold attribute a not recognized in color_jitter for /copytopoints1/Prototypes/test/materials/arnold_materialbuilder1/color_jitter1
00:00:06   217MB WARNING |  USD arnold attribute int not recognized in user_data_int for /copytopoints1/Prototypes/test/materials/arnold_materialbuilder1/user_data_int1
00:00:06   217MB WARNING |  USD arnold attribute b not recognized in color_jitter for /copytopoints1/Prototypes/test/materials/arnold_materialbuilder1/color_jitter1
00:00:06   217MB WARNING |  USD arnold attribute b not recognized in flat for /copytopoints1/Prototypes/test/materials/arnold_materialbuilder1/flat1
00:00:06   217MB WARNING |  USD arnold attribute g not recognized in flat for /copytopoints1/Prototypes/test/materials/arnold_materialbuilder1/flat1
00:00:06   217MB         |  [proc] /__Prototype_1: loaded 7 nodes (3 objects, 4 shaders)
00:00:06   220MB         |  [instancer] /copytopoints1/Prototypes/test/addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:06   221MB         |  [instancer] /copytopoints1/Prototypes/test/addpointinstancer1: processing per instance parameter 'instance_my_id'
00:00:06   221MB         |  [instancer] /copytopoints1/Prototypes/test/addpointinstancer1: processing per instance parameter 'instance_P'
00:00:06   221MB         |  [instancer] /copytopoints1/Prototypes/test/addpointinstancer1: creating 100 instances
00:00:06   222MB         |  [proc] /copytopoints1/Prototypes/test/addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:06   222MB         |  [proc] /copytopoints1/Prototypes/test/addpointinstancer1/Prototypes/Root: loaded 5 nodes (1 objects, 4 shaders)
00:00:06   223MB         |  creating root object list ...
00:00:06   223MB         | node initialization done in 0:00.11 (multithreaded)
00:00:06   223MB         | updating 222 nodes ...
00:00:06   223MB         |  /lights/domelight3: skydome_light using 1 sample, 2 volume samples
00:00:06   223MB         |  scene bounds: (-117.699997 -5.19999981 -117.699997) -> (117.699997 -4.80000019 117.699997)
00:00:06   223MB         | node update done in 0:00.00 (multithreaded)
00:00:06   223MB         | [aov] parsing 1 output statements ...
00:00:06   223MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:06   223MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:06   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   232MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   250MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:06   250MB         |    0% done - 201 rays/pixel
00:00:06   250MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   250MB         |    5% done - 31 rays/pixel
00:00:06   260MB         |   10% done - 13 rays/pixel
00:00:06   260MB         |   15% done - 47 rays/pixel
00:00:06   264MB         |   20% done - 1 rays/pixel
00:00:06   265MB         |   25% done - 27 rays/pixel
00:00:06   265MB         |   30% done - 22 rays/pixel
00:00:06   266MB         |   35% done - 10 rays/pixel
00:00:06   267MB         |   40% done - 14 rays/pixel
00:00:06   267MB         |   45% done - 13 rays/pixel
00:00:06   268MB         |   50% done - 3 rays/pixel
00:00:06   269MB         |   55% done - 23 rays/pixel
00:00:06   269MB         |   60% done - 20 rays/pixel
00:00:06   270MB         |   65% done - 8 rays/pixel
00:00:06   270MB         |   70% done - 9 rays/pixel
00:00:06   271MB         |   75% done - 32 rays/pixel
00:00:06   272MB         |   80% done - 16 rays/pixel
00:00:06   272MB         |   85% done - 11 rays/pixel
00:00:06   273MB         |   90% done - 11 rays/pixel
00:00:06   273MB         |   95% done - 8 rays/pixel
00:00:06   273MB         |  100% done - 3 rays/pixel
00:00:06   273MB         | render done in 0:00.023
00:00:06   273MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   274MB         | render done
00:00:06   274MB         |  
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | scene creation time          0:00.30    machine utilization (0.24%) 
00:00:06   274MB         |  ass parsing                 0:00.01 
00:00:06   274MB         |  unaccounted                 0:00.28 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | frame time                   0:06.07    machine utilization (0.64%) 
00:00:06   274MB         |  node init                   0:00.11 
00:00:06   274MB         |  rendering                   0:00.02 
00:00:06   274MB         |   pixel rendering            0:00.01 
00:00:06   274MB         |  unaccounted                 0:05.93 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | top session self-times by category 
00:00:06   274MB         |  node_init                                                          0:00.08 (81.15%) 
00:00:06   274MB         |   /copytopoints1/Instance8                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /__Prototype_1                                                    0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance7                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance6                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance4                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance1                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance9                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance5                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance2                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance3                                          0:00.00 ( 1.37%) 
00:00:06   274MB         |   /copytopoints1/Instance16                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance19                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance12                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance22                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance11                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance13                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance10                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance14                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance15                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance24                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance20                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance21                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance18                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance25                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance23                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance17                                         0:00.00 ( 1.14%) 
00:00:06   274MB         |   /copytopoints1/Instance53                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance61                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance36                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance35                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance51                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance33                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance42                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance49                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance30                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance56                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance60                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance43                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance40                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance39                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance41                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance38                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance52                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance26                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance31                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance48                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance50                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance27                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance57                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance59                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance44                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance45                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance62                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance32                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance46                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance54                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance37                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance55                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance29                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance34                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance28                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance63                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance47                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |   /copytopoints1/Instance58                                         0:00.00 ( 0.91%) 
00:00:06   274MB         |  RenderBucket                                                       0:00.01 (11.32%) 
00:00:06   274MB         |  thread blocked                                                     0:00.00 ( 2.72%) 
00:00:06   274MB         |  AiSceneLoad                                                        0:00.00 ( 1.91%) 
00:00:06   274MB         |  Plugin loader                                                      0:00.00 ( 1.45%) 
00:00:06   274MB         |  AiMalloc                                                           0:00.00 ( 0.45%) 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | top session self-times by node 
00:00:06   274MB         |  RenderBucket                                                       0:00.01 (11.32%) 
00:00:06   274MB         |  list_aggregate:root                                                0:00.00 ( 2.94%) 
00:00:06   274MB         |   thread blocked                                                    0:00.00 ( 2.72%) 
00:00:06   274MB         |  AiSceneLoad                                                        0:00.00 ( 1.91%) 
00:00:06   274MB         |  Plugin loader                                                      0:00.00 ( 1.45%) 
00:00:06   274MB         |  usd:/copytopoints1/Instance1 (node_init)                           0:00.00 ( 1.37%) 
00:00:06   274MB         |  usd:/copytopoints1/Instance8 (node_init)                           0:00.00 ( 1.37%) 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | peak CPU memory used      274.77MB 
00:00:06   274MB         |  at startup                94.85MB 
00:00:06   274MB         |  AOV samples                3.06MB 
00:00:06   274MB         |  output buffers             0.33MB 
00:00:06   274MB         |  framebuffers               0.31MB 
00:00:06   274MB         |  node overhead              0.14MB 
00:00:06   274MB         |  instance overhead          0.09MB 
00:00:06   274MB         |  message passing            0.13MB 
00:00:06   274MB         |  memory pools              73.55MB 
00:00:06   274MB         |  geometry                   0.00MB 
00:00:06   274MB         |  accel structs              0.02MB 
00:00:06   274MB         |  strings                   24.25MB 
00:00:06   274MB         |  profiler                   0.01MB 
00:00:06   274MB         |  unaccounted               78.02MB 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   274MB         |  camera                   192800 (  10.04,    1.00) ( 58.66%) (     0.08) (       1)
00:00:06   274MB         |  shadow                    71416 (   3.72,    0.37) ( 21.73%) (     0.11) (       1)
00:00:06   274MB         |  diffuse_reflect           64472 (   3.36,    0.33) ( 19.61%) (     0.11) (       1)
00:00:06   274MB         |  total                    328688 (  17.12,    1.70) (100.00%) (     0.09) (       1)
00:00:06   274MB         | by ray depth:              0     1
00:00:06   274MB         |  total                   78.3% 21.7% 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   274MB         |  primary                   92248 (    4.80,     0.48) (100.00%)
00:00:06   274MB         |  total                     92248 (    4.80,     0.48) (100.00%)
00:00:06   274MB         | by ray depth:              0     1
00:00:06   274MB         |  total                   69.9% 30.1% 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   274MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   274MB         |  procs                         3 (100.0%) (      200) (      0.00,       0.00)
00:00:06   274MB         |  simple                        2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   274MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:06   274MB         |  objects (procs)             104 (        1) (       34.7) (      100)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | acceleration structures:         (% total)
00:00:06   274MB         |  list                          1 ( 25.00%)
00:00:06   274MB         |  bvh                           3 ( 75.00%)
00:00:06   274MB         |  total                         4 (100.00%)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | number of warnings, warning type:
00:00:06   274MB         |    20:  USD arnold attribute %s not recognized in %s for %s
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | performance warnings:
00:00:06   274MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         |  
00:00:06   274MB         | releasing resources
00:00:06   204MB         |   
00:00:06   204MB         |  releasing resources
00:00:06   184MB         |   unloading 3 plugins
00:00:06   184MB         |    closing usd_proc.dll ...
00:00:06   184MB         |    closing alembic_proc.dll ...
00:00:06   183MB         |    closing cryptomatte.dll ...
00:00:06   183MB         |   unloading plugins done
00:00:06   183MB         |  Arnold shutdown
