00:00:00    89MB         | log started Wed Sep 13 10:36:00 2023
00:00:00   260MB         |  scene bounds: (-117.699997 -5.19999981 -117.699997) -> (117.699997 -4.80000019 117.699997)
00:00:00   260MB         | node update done in 0:00.00 (multithreaded)
00:00:00   260MB         | [aov] parsing 1 output statements ...
00:00:00   260MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   260MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   260MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   261MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   287MB         |    0% done - 86 rays/pixel
00:00:00   290MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   293MB         |    5% done - 50 rays/pixel
00:00:00   294MB         |   10% done - 8 rays/pixel
00:00:00   292MB         |   15% done - 11 rays/pixel
00:00:00   292MB         |   20% done - 4 rays/pixel
00:00:00   292MB         |   25% done - 5 rays/pixel
00:00:00   292MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   293MB         |   30% done - 6 rays/pixel
00:00:00   295MB         |   35% done - 4 rays/pixel
00:00:00   295MB         |   40% done - 2 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   306MB         |   45% done - 4 rays/pixel
00:00:00   309MB         |   50% done - 98 rays/pixel
00:00:00   310MB         |   55% done - 30 rays/pixel
00:00:00   311MB         |   60% done - 10 rays/pixel
00:00:00   312MB         |   65% done - 19 rays/pixel
00:00:00   312MB         |   70% done - 14 rays/pixel
00:00:00   313MB         |   75% done - 19 rays/pixel
00:00:00   313MB         |   80% done - 17 rays/pixel
00:00:00   314MB         |   85% done - 16 rays/pixel
00:00:00   314MB         |   90% done - 2 rays/pixel
00:00:00   314MB         |   95% done - 2 rays/pixel
00:00:00   315MB         |  100% done - 13 rays/pixel
00:00:00   315MB         | render done in 0:00.032
00:00:00   315MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   316MB         | render done
00:00:00   316MB         |  
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | scene creation time          0:00.37    machine utilization (8.69%) 
00:00:00   316MB         |  unaccounted                 0:00.37 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | frame time                   0:00.13    machine utilization (19.77%) 
00:00:00   316MB         |  node init                   0:00.04 
00:00:00   316MB         |  driver init/close           0:00.01 
00:00:00   316MB         |  rendering                   0:00.03 
00:00:00   316MB         |   pixel rendering            0:00.02 
00:00:00   316MB         |  unaccounted                 0:00.04 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by category 
00:00:00   316MB         |  AiMalloc                                                           0:00.01 (20.06%) 
00:00:00   316MB         |  thread blocked                                                     0:00.00 (14.63%) 
00:00:00   316MB         |  node_init                                                          0:00.00 (13.43%) 
00:00:00   316MB         |   /__Prototype_1                                                    0:00.00 ( 0.79%) 
00:00:00   316MB         |   /copytopoints1/Instance3                                          0:00.00 ( 0.79%) 
00:00:00   316MB         |   /copytopoints1/Instance1                                          0:00.00 ( 0.79%) 
00:00:00   316MB         |   /copytopoints1/Instance2                                          0:00.00 ( 0.79%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 7.97%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 7.00%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 ( 5.51%) 
00:00:00   316MB         |  BVH::intersect                                                     0:00.00 ( 4.97%) 
00:00:00   316MB         |   root                                                              0:00.00 ( 2.31%) 
00:00:00   316MB         |   /copytopoints1/Instance34                                         0:00.00 ( 1.14%) 
00:00:00   316MB         |   /__Prototype_1/addpointinstancer1                                 0:00.00 ( 0.76%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   316MB         |  AiSceneLoad                                                        0:00.00 ( 2.80%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.78%) 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 ( 2.69%) 
00:00:00   316MB         |  surface closure (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 2.66%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by node 
00:00:00   316MB         |  instancer:/__Prototype_1/addpointinstancer1                        0:00.01 (16.60%) 
00:00:00   316MB         |   thread blocked                                                    0:00.00 (14.63%) 
00:00:00   316MB         |   BVH::intersect                                                    0:00.00 ( 0.76%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 7.97%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 7.00%) 
00:00:00   316MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 5.70%) 
00:00:00   316MB         |   surface closure                                                   0:00.00 ( 2.66%) 
00:00:00   316MB         |   TraceShadow                                                       0:00.00 ( 1.14%) 
00:00:00   316MB         |   ray traversal+intersection                                        0:00.00 ( 0.76%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 ( 5.51%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   316MB         |  AiSceneLoad                                                        0:00.00 ( 2.80%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.78%) 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 ( 2.69%) 
00:00:00   316MB         |  polymesh:/__Prototype_1/addpointinstancer1/Prototypes/Root/cube1     0:00.00 ( 2.66%) 
00:00:00   316MB         |   polymesh::intersect                                               0:00.00 ( 1.14%) 
00:00:00   316MB         |   AiLightsPrepare                                                   0:00.00 ( 1.14%) 
00:00:00   316MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.31%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | peak CPU memory used      316.43MB 
00:00:00   316MB         |  at startup               101.76MB 
00:00:00   316MB         |  plugins                    0.06MB 
00:00:00   316MB         |  AOV samples                3.06MB 
00:00:00   316MB         |  output buffers             0.33MB 
00:00:00   316MB         |  framebuffers               0.31MB 
00:00:00   316MB         |  node overhead              0.14MB 
00:00:00   316MB         |  instance overhead          0.09MB 
00:00:00   316MB         |  message passing            0.13MB 
00:00:00   316MB         |  memory pools              66.52MB 
00:00:00   316MB         |  geometry                   0.00MB 
00:00:00   316MB         |   polymesh                  0.00MB 
00:00:00   316MB         |  accel structs              0.02MB 
00:00:00   316MB         |  strings                   24.50MB 
00:00:00   316MB         |  profiler                   0.03MB 
00:00:00   316MB         |  unaccounted              119.49MB 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   316MB         |  camera                   192800 (  10.04,    1.00) ( 58.06%) (     0.09) (       1)
00:00:00   316MB         |  shadow                    73336 (   3.82,    0.38) ( 22.08%) (     0.12) (       1)
00:00:00   316MB         |  diffuse_reflect           65944 (   3.43,    0.34) ( 19.86%) (     0.11) (       1)
00:00:00   316MB         |  total                    332080 (  17.30,    1.72) (100.00%) (     0.10) (       1)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   77.9% 22.1% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   316MB         |  primary                   95512 (    4.97,     0.50) (100.00%)
00:00:00   316MB         |  total                     95512 (    4.97,     0.50) (100.00%)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   69.0% 31.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  procs                         3 (100.0%) (      200) (      0.00,       0.00)
00:00:00   316MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   316MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:00   316MB         |  objects (procs)             104 (        1) (       34.7) (      100)
00:00:00   316MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   316MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   316MB         |  unique triangles             12 
00:00:00   316MB         |  visible triangles        120000 
00:00:00   316MB         |  CPU memory use             0.00MB 
00:00:00   316MB         |   vertices                  0.00MB 
00:00:00   316MB         |   vertex indices            0.00MB 
00:00:00   316MB         |   uniform indices           0.00MB 
00:00:00   316MB         |   userdata                  0.00MB 
00:00:00   316MB         |  largest polymeshes by triangle count 
00:00:00   316MB         |         12 tris -- /__Prototype_1/addpointinstancer1/Prototypes/Root/cube1
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | acceleration structures:         (% total)
00:00:00   316MB         |  list                          1 ( 20.00%)
00:00:00   316MB         |  bvh                           4 ( 80.00%)
00:00:00   316MB         |  total                         5 (100.00%)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | number of warnings, warning type:
00:00:00   316MB         |    20:  USD arnold attribute %s not recognized in %s for %s
00:00:00   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
00:00:00   212MB         |   
00:00:00   212MB         |  releasing resources
00:00:00   199MB         |   unloading 3 plugins
00:00:00   199MB         |    closing usd_proc.dll ...
00:00:00   199MB         |    closing alembic_proc.dll ...
00:00:00   199MB         |    closing cryptomatte.dll ...
00:00:00   199MB         |   unloading plugins done
00:00:00   199MB         |  Arnold shutdown
