[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   141MB         | log started Mon Mar 13 10:50:48 2023
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   171MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   171MB         | loading plugins from . ...
00:00:00   171MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   171MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldDriver/driver_tiff_RGBA END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldFilter/gaussian_filter END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_tiff.RGBA END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /persp/perspShape END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance0 END
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: dcc_name, perspShape param type is not compatible
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance2 END
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance3 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance4 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance5 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance6 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance7 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance8 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance9 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance10 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance11 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance12 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance13 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance14 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance15 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance16 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance17 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance18 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance19 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance20 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance21 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance22 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance23 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance24 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance25 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance26 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance27 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance28 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance29 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance30 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance31 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance32 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance33 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance34 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance35 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance36 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance37 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance38 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance39 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance40 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance41 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance42 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance43 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance44 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance45 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance46 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance47 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance48 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance49 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance50 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance51 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance52 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance53 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance54 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance55 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance56 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance57 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance58 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance59 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance60 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance61 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance62 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance63 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance64 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance65 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance66 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance67 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance68 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance69 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance70 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance71 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance72 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance73 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance74 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance75 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance76 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance77 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance78 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance79 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance80 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance81 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance82 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance83 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance84 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance85 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance86 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance87 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance88 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance89 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance90 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance91 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance92 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance93 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance94 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance95 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance96 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance97 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance98 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /copytopoints1/Instance99 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/domelight3 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, test.usda END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: object_path, /__Prototype_1 END
00:00:00   196MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: parent_instance,  param type is not compatible
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   257MB         |  
00:00:01   257MB         | there are 1 light and 102 objects:
00:00:01   257MB         |       1 persp_camera
00:00:01   257MB         |       1 skydome_light
00:00:01   257MB         |       2 utility
00:00:01   257MB         |       1 driver_tiff
00:00:01   257MB         |       1 gaussian_filter
00:00:01   257MB         |     100 ginstance
00:00:01   257MB         |       2 list_aggregate
00:00:01   257MB         |       2 color_manager_ocio
00:00:01   257MB         |       1 usd
00:00:01   257MB         |  
00:00:01   257MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   257MB         |   AA samples max    <disabled>
00:00:01   257MB         |   AA sample clamp   <disabled>
00:00:01   257MB         |   diffuse           samples  2 / depth  1
00:00:01   257MB         |   specular          samples  2 / depth  1
00:00:01   257MB         |   transmission      samples  2 / depth  8
00:00:01   257MB         |   volume indirect   <disabled by depth>
00:00:01   257MB         |   total                          depth 10
00:00:01   257MB         |   bssrdf            samples  2
00:00:01   257MB         |   transparency      depth 10
00:00:01   257MB         | initializing 109 nodes
00:00:01   260MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1 END
00:00:01   260MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1/Prototypes/Root END
00:00:01   260MB         |  [DEBUG] core > src > scene > node.cpp > setStr: object_path, /__Prototype_1/addpointinstancer1/Prototypes/Root END
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/user_data_int1 END
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, my_id END
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/standard_surface1 END
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/flat1 END
00:00:01   261MB WARNING |  USD arnold attribute int not recognized in user_data_int for /__Prototype_1/materials/arnold_materialbuilder1/user_data_int1
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1/Prototypes/Root/cube1 END
00:00:01   261MB WARNING |  USD arnold attribute b not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:01   261MB WARNING |  USD arnold attribute g not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:01   261MB WARNING |  USD arnold attribute r not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:01   261MB WARNING |  USD arnold attribute rgb not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:01   261MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/color_jitter1 END
00:00:01   267MB         |  [proc] /__Prototype_1: loaded 7 nodes (3 objects, 4 shaders)
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   268MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:01   268MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_my_id'
00:00:01   268MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_P'
00:00:01   268MB         |  [instancer] /__Prototype_1/addpointinstancer1: creating 100 instances
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_1 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_2 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_3 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_4 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_5 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_6 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1/Prototypes/Root/cube1 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_7 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_8 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_9 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_10 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_11 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_12 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_13 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_14 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_15 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_16 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_17 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_18 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_19 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_20 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_21 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_22 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_23 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_24 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_25 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_26 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/standard_surface1 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_27 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_28 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_29 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_30 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_31 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_32 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_33 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_34 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_35 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/materials/arnold_materialbuilder1/color_jitter1 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_36 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_37 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_38 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_39 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_40 END
00:00:01   269MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /__Prototype_1/addpointinstancer1_instance_41 END
