00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00   312MB         |  rendering                   0:00.04 
00:00:00   312MB         |   pixel rendering            0:00.03 
00:00:00   312MB         |  unaccounted                 0:00.06 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by category 
00:00:00   312MB         |  RenderBucket                                                       0:00.00 (14.78%) 
00:00:00   312MB         |  AiMalloc                                                           0:00.00 (13.19%) 
00:00:00   312MB         |  InitializeNodes                                                    0:00.00 (11.54%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 7.97%) 
00:00:00   312MB         |  thread blocked                                                     0:00.00 ( 7.60%) 
00:00:00   312MB         |  ray traversal+intersection                                         0:00.00 ( 6.72%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 5.59%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 5.43%) 
00:00:00   312MB         |  BVH::intersect                                                     0:00.00 ( 5.12%) 
00:00:00   312MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 2.77%) 
00:00:00   312MB         |   /instancer1                                                       0:00.00 ( 1.97%) 
00:00:00   312MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.54%) 
00:00:00   312MB         |  sampleNextBatch                                                    0:00.00 ( 3.19%) 
00:00:00   312MB         |  Plugin loader                                                      0:00.00 ( 2.36%) 
00:00:00   312MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.36%) 
00:00:00   312MB         |  polymesh::intersect                                                0:00.00 ( 2.36%) 
00:00:00   312MB         |   /instancer1_instance_23                                           0:00.00 ( 1.18%) 
00:00:00   312MB         |   /instancer1_instance_34                                           0:00.00 ( 0.79%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by node 
00:00:00   312MB         |  RenderBucket                                                       0:00.00 (14.78%) 
00:00:00   312MB         |  AiMalloc                                                           0:00.00 (12.79%) 
00:00:00   312MB         |  standard_surface:_default_arnold_shader                            0:00.00 (12.58%) 
00:00:00   312MB         |   ray traversal+intersection                                        0:00.00 ( 4.72%) 
00:00:00   312MB         |   surface closure                                                   0:00.00 ( 3.54%) 
00:00:00   312MB         |   AiLightsTrace                                                     0:00.00 ( 1.57%) 
00:00:00   312MB         |  InitializeNodes                                                    0:00.00 (11.54%) 
00:00:00   312MB         |  TraceCameraRay                                                     0:00.00 ( 7.97%) 
00:00:00   312MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 5.91%) 
00:00:00   312MB         |   BVH::intersect                                                    0:00.00 ( 2.77%) 
00:00:00   312MB         |   node_init                                                         0:00.00 ( 1.94%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 0.80%) 
00:00:00   312MB         |  accumulateBucketSamples                                            0:00.00 ( 5.59%) 
00:00:00   312MB         |  ADP                                                                0:00.00 ( 5.43%) 
00:00:00   312MB         |  polymesh:/instancer1_instance_23                                   0:00.00 ( 3.57%) 
00:00:00   312MB         |   thread blocked                                                    0:00.00 ( 1.20%) 
00:00:00   312MB         |   polymesh::intersect                                               0:00.00 ( 1.18%) 
00:00:00   312MB         |  sampleNextBatch                                                    0:00.00 ( 3.19%) 
00:00:00   312MB         |  Plugin loader                                                      0:00.00 ( 2.36%) 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      312.95MB 
00:00:00   313MB         |  at startup               100.49MB 
00:00:00   313MB         |  plugins                    0.06MB 
00:00:00   313MB         |  AOV samples                2.98MB 
00:00:00   313MB         |  output buffers             0.33MB 
00:00:00   313MB         |  framebuffers               0.31MB 
00:00:00   313MB         |  node overhead              0.05MB 
00:00:00   313MB         |  instance overhead          0.03MB 
00:00:00   313MB         |  message passing            0.13MB 
00:00:00   313MB         |  memory pools              67.02MB 
00:00:00   313MB         |  geometry                   0.01MB 
00:00:00   313MB         |   polymesh                  0.01MB 
00:00:00   313MB         |  accel structs              0.04MB 
00:00:00   313MB         |  strings                   24.50MB 
00:00:00   313MB         |  profiler                   0.02MB 
00:00:00   313MB         |  unaccounted              116.98MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) ( 41.92%) (     0.07) (       1)
00:00:00   313MB         |  shadow                   153504 (   7.99,    0.80) ( 33.37%) (     0.23) (       1)
00:00:00   313MB         |  diffuse_reflect           61529 (   3.20,    0.32) ( 13.38%) (     0.20) (       1)
00:00:00   313MB         |  specular_reflect          52131 (   2.72,    0.27) ( 11.33%) (     0.19) (       1)
00:00:00   313MB         |  total                    459964 (  23.96,    2.39) (100.00%) (     0.15) (       1)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   66.2% 30.3%  3.5% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                   70086 (    3.65,     0.36) (100.00%)
00:00:00   313MB         |  total                     70086 (    3.65,     0.36) (100.00%)
00:00:00   313MB         | by ray depth:              0     1     2
00:00:00   313MB         |  total                   37.4% 50.4% 12.2% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  procs                         3 ( 66.7%) (       16) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    4 (100.0%) (       84) (      0.00,       0.01)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  objects (procs)             106 (        0) (       35.3) (      100)
00:00:00   313MB         |  polygons                    216 (        6) (       54.0) (      100)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                  382 (       12) (       95.5) (      180) (     1.77) (100.00%)
00:00:00   313MB         |  unique triangles            382 
00:00:00   313MB         |  visible triangles          1164 
00:00:00   313MB         |  CPU memory use             0.01MB 
00:00:00   313MB         |   vertices                  0.00MB 
00:00:00   313MB         |   vertex indices            0.00MB 
00:00:00   313MB         |   packed normals            0.00MB 
00:00:00   313MB         |   normal indices            0.00MB 
00:00:00   313MB         |   uniform indices           0.00MB 
00:00:00   313MB         |   userdata                  0.00MB 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |        180 tris -- /instancer1/Prototypes/sphere1
00:00:00   313MB         |        160 tris -- /instancer1/Prototypes/capsule1
00:00:00   313MB         |         30 tris -- /instancer1/Prototypes/cone1
00:00:00   313MB         |         12 tris -- /instancer1/Prototypes/cube1
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  list                          1 ( 14.29%)
00:00:00   313MB         |  bvh                           6 ( 85.71%)
00:00:00   313MB         |  total                         7 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |   100:  %s: parameter "%s" is deprecated
00:00:00   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         |  
00:00:00   312MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
