[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:42 2023
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   170MB         | loaded 1 plugins from 1 lib(s) in 0:00.25
00:00:00   170MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   170MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   176MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_tiff.RGBA END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space,  END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /persp/perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name, perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /aiSkyDomeLight1/aiSkyDomeLightShape1 END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: dcc_name,  param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /aiStandIn/aiStandInShape END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, scene.usda END
00:00:00   177MB         | [ass] read 2237 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   239MB         |  
00:00:01   239MB         | there are 1 light and 2 objects:
00:00:01   239MB         |       1 persp_camera
00:00:01   239MB         |       1 skydome_light
00:00:01   239MB         |       2 utility
00:00:01   239MB         |       1 driver_tiff
00:00:01   239MB         |       1 gaussian_filter
00:00:01   239MB         |       2 list_aggregate
00:00:01   239MB         |       2 color_manager_ocio
00:00:01   239MB         |       1 usd
00:00:01   239MB         |  
00:00:01   239MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   239MB         |   AA samples max    <disabled>
00:00:01   239MB         |   AA sample clamp   <disabled>
00:00:01   239MB         |   diffuse           samples  2 / depth  1
00:00:01   239MB         |   specular          samples  2 / depth  1
00:00:01   239MB         |   transmission      samples  2 / depth  8
00:00:01   239MB         |   volume indirect   <disabled by depth>
00:00:01   239MB         |   total                          depth 10
00:00:01   239MB         |   bssrdf            samples  2
00:00:01   239MB         |   transparency      depth 10
00:00:01   239MB         | initializing 9 nodes
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/sphere1 END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/cone1 END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/capsule1 END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1 END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/lights/distantlight1 END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/lights END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, scene.usda END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/cube1 END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: object_path, /instancer1/Prototypes/lights END
00:00:01   266MB         |  [proc] /aiStandIn/aiStandInShape: loaded 10 nodes (6 objects, 2 shaders)
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   267MB         |  [instancer] /instancer1: creating 100 instances
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_2 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_3 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_4 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_5 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/lights/distantlight1 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_6 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_7 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_8 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_9 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_10 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_11 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_12 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_13 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_14 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_15 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_16 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_17 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_18 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_19 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_20 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_21 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_22 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_23 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_24 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_25 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_26 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_27 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_28 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_29 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_30 END
00:00:01   267MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_31 END
00:00:01   268MB         |  [proc] /instancer1/Prototypes/lights: loaded 1 nodes (0 objects, 0 shaders)
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_32 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_33 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_34 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_35 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_36 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_37 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_38 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_39 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_40 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_41 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_42 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_43 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_44 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_45 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_46 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_47 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_48 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_49 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_50 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_51 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_52 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_53 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_54 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_55 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_56 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_57 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_58 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_59 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_60 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_61 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_62 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_63 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_64 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_65 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_66 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_67 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_68 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_69 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_70 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_71 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_72 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_73 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_74 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_75 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_76 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_77 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_78 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_79 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_80 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_81 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_82 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_83 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_84 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_85 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_86 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_87 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_88 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_89 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_90 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_91 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_92 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_93 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_94 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_95 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_96 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_97 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_98 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_99 END
00:00:01   268MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_100 END
00:00:01   268MB         |  [proc] /instancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:01   269MB         |  creating root object list ...
00:00:01   269MB         | node initialization done in 0:00.05 (multithreaded)
00:00:01   269MB         | updating 121 nodes
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   269MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   269MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   269MB         |  /instancer1/Prototypes/lights/distantlight1: disabled distant_light
00:00:01   269MB         |  /instancer1/Prototypes/lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:01   269MB         |  scene bounds: (-5.86000013 -1 -5.25) -> (5.5 1 5.25)
00:00:01   269MB         | node update done in 0:00.00 (multithreaded)
00:00:01   269MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   269MB         | [aov] parsing 1 output statements ...
00:00:01   269MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   269MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   269MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_tiff.RGBA, filename: testrender.tif
00:00:01   271MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   275MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   277MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   287MB         |    0% done - 139 rays/pixel
00:00:01   287MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   287MB         |    5% done - 3 rays/pixel
00:00:01   289MB         |   10% done - 12 rays/pixel
00:00:01   289MB         |   15% done - 6 rays/pixel
00:00:01   290MB         |   20% done - 19 rays/pixel
00:00:01   292MB         |   25% done - 35 rays/pixel
00:00:01   292MB         |   30% done - 9 rays/pixel
00:00:01   292MB         |   35% done - 19 rays/pixel
00:00:01   293MB         |   40% done - 17 rays/pixel
00:00:01   293MB         |   45% done - 26 rays/pixel
00:00:01   294MB         |   50% done - 15 rays/pixel
00:00:01   294MB         |   55% done - 17 rays/pixel
00:00:01   294MB         |   60% done - 13 rays/pixel
00:00:01   295MB         |   65% done - 38 rays/pixel
00:00:01   295MB         |   70% done - 12 rays/pixel
00:00:01   296MB         |   75% done - 14 rays/pixel
00:00:01   296MB         |   80% done - 12 rays/pixel
00:00:01   296MB         |   85% done - 20 rays/pixel
00:00:01   298MB         |   90% done - 54 rays/pixel
00:00:01   300MB         |   95% done - 73 rays/pixel
00:00:01   301MB         |  100% done - 23 rays/pixel
00:00:01   301MB         | render done in 0:00.036
00:00:01   301MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   302MB         | render done
00:00:01   302MB         |  
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | scene creation time          0:00.37    machine utilization (0.00%) 
00:00:01   302MB         |  unaccounted                 0:00.37 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | frame time                   0:01.44    machine utilization (3.16%) 
00:00:01   302MB         |  node init                   0:00.05 
00:00:01   302MB         |  rendering                   0:00.03 
00:00:01   302MB         |   pixel rendering            0:00.03 
00:00:01   302MB         |  unaccounted                 0:01.34 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by category 
00:00:01   302MB         |  InitializeNodes                                                    0:00.04 (42.92%) 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 (11.54%) 
00:00:01   302MB         |  BVH::intersect                                                     0:00.00 ( 5.96%) 
00:00:01   302MB         |   /instancer1                                                       0:00.00 ( 3.46%) 
00:00:01   302MB         |   /instancer1_instance_12                                           0:00.00 ( 0.85%) 
00:00:01   302MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 0.80%) 
00:00:01   302MB         |  sampleNextBatch                                                    0:00.00 ( 5.94%) 
00:00:01   302MB         |  TraceCameraRay                                                     0:00.00 ( 4.30%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 4.15%) 
00:00:01   302MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.03%) 
00:00:01   302MB         |  accumulateBucketSamples                                            0:00.00 ( 2.89%) 
00:00:01   302MB         |  polymesh::intersect                                                0:00.00 ( 2.55%) 
00:00:01   302MB         |   /instancer1_instance_23                                           0:00.00 ( 0.86%) 
00:00:01   302MB         |   /instancer1_instance_13                                           0:00.00 ( 0.85%) 
00:00:01   302MB         |   /instancer1_instance_35                                           0:00.00 ( 0.85%) 
00:00:01   302MB         |  node_init                                                          0:00.00 ( 2.53%) 
00:00:01   302MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.88%) 
00:00:01   302MB         |   /instancer1/Prototypes/lights                                     0:00.00 ( 0.65%) 
00:00:01   302MB         |  ray traversal+intersection                                         0:00.00 ( 2.25%) 
00:00:01   302MB         |  thread blocked                                                     0:00.00 ( 2.21%) 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by node 
00:00:01   302MB         |  InitializeNodes                                                    0:00.04 (42.92%) 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 (11.54%) 
00:00:01   302MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.53%) 
00:00:01   302MB         |   surface closure                                                   0:00.00 ( 3.03%) 
00:00:01   302MB         |   ray traversal+intersection                                        0:00.00 ( 1.25%) 
00:00:01   302MB         |   AiLightsTrace                                                     0:00.00 ( 0.91%) 
