00:00:00    84MB         | log started Tue Feb  1 17:59:04 2022
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   269MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   269MB         |  procs                         3 ( 66.7%) (       16) (      0.00,       0.00)
00:00:06   269MB         |  simple                        4 (100.0%) (       84) (      0.00,       0.00)
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   269MB         |  objects (procs)             106 (        0) (       35.3) (      100)
00:00:06   269MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         | acceleration structures:         (% total)
00:00:06   270MB         |  list                          1 ( 33.33%)
00:00:06   270MB         |  bvh                           2 ( 66.67%)
00:00:06   270MB         |  total                         3 (100.00%)
00:00:06   270MB         | -----------------------------------------------------------------------------------
00:00:06   270MB         | number of warnings, warning type:
00:00:06   270MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   270MB         | -----------------------------------------------------------------------------------
00:00:06   270MB         | performance warnings:
00:00:06   270MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:06   270MB         | -----------------------------------------------------------------------------------
00:00:06   269MB         |  
00:00:06   269MB         | releasing resources
00:00:06   196MB         |   
00:00:06   196MB         |  releasing resources
00:00:06   175MB         |   unloading 3 plugins
00:00:06   175MB         |    closing usd_proc.dll ...
00:00:06   175MB         |    closing alembic_proc.dll ...
00:00:06   175MB         |    closing cryptomatte.dll ...
00:00:06   175MB         |   unloading plugins done
00:00:06   175MB         |  Arnold shutdown
