Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0202\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:09 2026
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (18 nodes)
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   225MB         |  [instancer] /instancer1: processing per instance parameter 'instance_intensity'
00:00:00   225MB         |  [instancer] /instancer1: creating 100 instances
00:00:00   229MB         |  [proc] /instancer1: loaded 100 nodes (84 objects, 0 shaders)
00:00:00   230MB         |  creating root object list ...
00:00:00   230MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   230MB         | fast scene update (118 of 119 nodes)
00:00:00   230MB         |  /instancer1_instance_2: distant_light using 1 sample, 2 volume samples
00:00:00   230MB         |  /instancer1_instance_7: disabled distant_light
00:00:00   230MB         |  /instancer1_instance_15: disabled distant_light
00:00:00   230MB         |  /instancer1_instance_18: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_19: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_24: distant_light using 1 sample, 2 volume samples
00:00:00   231MB         |  /instancer1_instance_28: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_30: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_42: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_50: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_52: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_55: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_56: distant_light using 1 sample, 2 volume samples
00:00:00   231MB         |  /instancer1_instance_57: distant_light using 1 sample, 2 volume samples
00:00:00   231MB         |  /instancer1_instance_78: disabled distant_light
00:00:00   231MB         |  /instancer1_instance_79: distant_light using 1 sample, 2 volume samples
00:00:00   232MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   232MB         |  /instancer1/Prototypes/lights/distantlight1: disabled distant_light
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   232MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   244MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   244MB         |  procedural instancing optimization done in 0:00.00 (84 objects promoted)
00:00:00   244MB         |  scene bounds: (-5.86000013 -1.25 -5.25) -> (5.5 1.25 5.25)
00:00:00   244MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   244MB         | [light_sampler] Group 0: Total number of lights 18, sampled lights 0, fixed lights 6
00:00:00   244MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   244MB         | [aov] parsing 1 drivers ...
00:00:00   244MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   244MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   244MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   244MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   245MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:00   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   274MB         |    1% done - 10 rays/pixel
00:00:00   275MB         |    5% done - 10 rays/pixel
00:00:00   277MB         |   10% done - 14 rays/pixel
00:00:00   278MB         |   15% done - 15 rays/pixel
00:00:00   280MB         |   20% done - 22 rays/pixel
00:00:00   280MB         |   25% done - 9 rays/pixel
00:00:00   281MB         |   30% done - 21 rays/pixel
00:00:00   281MB         |   35% done - 26 rays/pixel
00:00:00   281MB         |   40% done - 11 rays/pixel
00:00:00   282MB         |   45% done - 10 rays/pixel
00:00:00   282MB         |   50% done - 13 rays/pixel
00:00:00   284MB         |   55% done - 34 rays/pixel
00:00:00   284MB         |   60% done - 14 rays/pixel
00:00:00   285MB         |   65% done - 26 rays/pixel
00:00:00   286MB         |   70% done - 11 rays/pixel
00:00:00   286MB         |   75% done - 16 rays/pixel
00:00:00   287MB         |   80% done - 11 rays/pixel
00:00:00   291MB         |   85% done - 105 rays/pixel
00:00:00   293MB         |   90% done - 41 rays/pixel
00:00:00   294MB         |   95% done - 69 rays/pixel
00:00:00   296MB         |  100% done - 75 rays/pixel
00:00:00   296MB         | render done in 0:00.081
00:00:00   296MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0202\testrender.tif'
00:00:00   297MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.24    machine utilization (9.55%) 
00:00:00   298MB         |  scene creation time         0:00.09 
00:00:00   298MB         |   unaccounted                0:00.09 
00:00:00   298MB         |  node init                   0:00.01 
00:00:00   298MB         |  rendering                   0:00.08 
00:00:00   298MB         |   pixel rendering            0:00.07 
00:00:00   298MB         |  unaccounted                 0:00.04 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top frame self-times by category 
00:00:00   298MB         |  RenderBucket                                                       0:00.04 (52.00%) 
00:00:00   298MB         |  BVH::intersect                                                     0:00.01 (12.37%) 
00:00:00   298MB         |   root                                                              0:00.00 (10.42%) 
00:00:00   298MB         |   /instancer1_instance_11                                           0:00.00 ( 1.56%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 7.71%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 4.62%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 3.58%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 3.57%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 2.67%) 
00:00:00   298MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.34%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top frame self-times by node 
00:00:00   298MB         |  RenderBucket                                                       0:00.04 (52.00%) 
00:00:00   298MB         |  list_aggregate:root                                                0:00.01 (12.33%) 
00:00:00   298MB         |   BVH::intersect                                                    0:00.00 (10.42%) 
00:00:00   298MB         |   thread blocked                                                    0:00.00 ( 1.91%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 ( 7.71%) 
00:00:00   298MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.90%) 
00:00:00   298MB         |   surface closure                                                   0:00.00 ( 2.34%) 
00:00:00   298MB         |   AiLightsTrace                                                     0:00.00 ( 0.78%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 3.58%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 3.57%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.07%) 
00:00:00   298MB         |  polymesh:/instancer1_instance_11                                   0:00.00 ( 2.34%) 
00:00:00   298MB         |   BVH::intersect                                                    0:00.00 ( 1.56%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.02MB 
00:00:00   298MB         |  at startup                79.77MB 
00:00:00   298MB         |  AOV samples                0.52MB 
00:00:00   298MB         |  output buffers             0.27MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.06MB 
00:00:00   298MB         |  instance overhead          0.03MB 
00:00:00   298MB         |  message passing            0.09MB 
00:00:00   298MB         |  memory pools              50.39MB 
00:00:00   298MB         |  geometry                   0.01MB 
00:00:00   298MB         |   top level                 0.00MB 
00:00:00   298MB         |   polymesh                  0.01MB 
00:00:00   298MB         |    vertices                 0.00MB 
00:00:00   298MB         |    vertex indices           0.00MB 
00:00:00   298MB         |    packed normals           0.00MB 
00:00:00   298MB         |    normal indices           0.00MB 
00:00:00   298MB         |    uniform indices          0.00MB 
00:00:00   298MB         |    userdata                 0.00MB 
00:00:00   298MB         |  accel structs              0.03MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.02MB 
00:00:00   298MB         |  backtrace handler         30.43MB 
00:00:00   298MB         |  unaccounted              111.61MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) ( 36.30%) (     0.07) (       1)
00:00:00   298MB         |  shadow                   224587 (  11.70,    1.16) ( 42.29%) (     0.24) (       1)
00:00:00   298MB         |  diffuse_reflect           61517 (   3.20,    0.32) ( 11.58%) (     0.20) (       1)
00:00:00   298MB         |  specular_reflect          52162 (   2.72,    0.27) (  9.82%) (     0.18) (       1)
00:00:00   298MB         |  total                    531066 (  27.66,    2.75) (100.00%) (     0.17) (       1)
00:00:00   298MB         | by ray depth:              0     1     2
00:00:00   298MB         |  total                   62.7% 32.3%  4.9% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                   69802 (    3.64,     0.36) (100.00%)
00:00:00   298MB         |  total                     69802 (    3.64,     0.36) (100.00%)
00:00:00   298MB         | by ray depth:              0     1     2
00:00:00   298MB         |  total                   37.6% 50.4% 12.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    4 (100.0%) (       84) (      0.00,       0.01)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   298MB         |  objects (procs)              84 (       84) (       84.0) (       84)
00:00:00   298MB         |  polygons                    216 (        6) (       54.0) (      100)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                  382 (       12) (       95.5) (      180) (     1.77) (100.00%)
00:00:00   298MB         |  unique triangles            382 
00:00:00   298MB         |  visible triangles          1164 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |        180 tris -- /instancer1/Prototypes/sphere1
00:00:00   298MB         |        160 tris -- /instancer1/Prototypes/capsule1
00:00:00   298MB         |         30 tris -- /instancer1/Prototypes/cone1
00:00:00   298MB         |         12 tris -- /instancer1/Prototypes/cube1
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  bvh                           5 (100.00%)
00:00:00   298MB         |  total                         5 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   298MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   298MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   298MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
