Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 492 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 413 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 306 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 296 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1204 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4198 prims, 1 key
00:00:15   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:15   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:15   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 792 prims, 1 key
00:00:15   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1796 prims, 1 key
00:00:15   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 306 prims, 1 key
00:00:15   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:15   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   430MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   433MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 422 prims, 1 key
00:00:15   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:15   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 294 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1342 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1054 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 444 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:15   434MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 182 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 128 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 915 prims, 1 key
00:00:15   451MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 252 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 342 prims, 1 key
00:00:15   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 330 prims, 1 key
00:00:15   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:15   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:15   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 704 prims, 1 key
00:00:15   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 14256 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   444MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1826 prims, 1 key
00:00:15   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   463MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
