00:00:00    66MB         | log started Wed Aug  5 20:47:41 2020
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 6 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 380 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1826 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 256 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 342 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 128 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
