00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:06   358MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:06   353MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:06   351MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   351MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 170 prims, 1 key
00:00:06   353MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   354MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   355MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   357MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 252 prims, 1 key
00:00:06   357MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 182 prims, 1 key
00:00:06   364MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 110 prims, 1 key
00:00:06   369MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 204 prims, 1 key
00:00:06   375MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 110 prims, 1 key
00:00:06   375MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 288 prims, 1 key
00:00:06   376MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 300 prims, 1 key
00:00:06   378MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   383MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:06   384MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   389MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 112 prims, 1 key
00:00:06   392MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:06   396MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:06   396MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   396MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 312 prims, 1 key
00:00:06   398MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 792 prims, 1 key
00:00:06   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:06   398MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 194 prims, 1 key
00:00:06   399MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   395MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 168 prims, 1 key
00:00:06   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   394MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 132 prims, 1 key
00:00:06   384MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:06   382MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 1342 prims, 1 key
00:00:06   378MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 180 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 168 prims, 1 key
00:00:06   372MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 492 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 1826 prims, 1 key
00:00:06   380MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 1054 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 180 prims, 1 key
00:00:06   372MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:06   372MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 204 prims, 1 key
00:00:06   373MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 266 prims, 1 key
00:00:06   374MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 459 prims, 1 key
00:00:06   375MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 340 prims, 1 key
00:00:06   383MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:06   381MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   381MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:06   374MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   375MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 112 prims, 1 key
00:00:06   384MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 236 prims, 1 key
00:00:06   384MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   372MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 80 prims, 1 key
00:00:06   374MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   382MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 114 prims, 1 key
00:00:06   387MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 130 prims, 1 key
00:00:06   387MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200 prims, 1 key
00:00:06   377MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 112 prims, 1 key
00:00:06   389MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   384MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 210 prims, 1 key
00:00:06   387MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 508 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 410 prims, 1 key
00:00:06   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:06   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 284 prims, 1 key
00:00:06   385MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 292 prims, 1 key
00:00:06   386MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   388MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 342 prims, 1 key
00:00:06   389MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 132 prims, 1 key
00:00:06   389MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   393MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 6 prims, 1 key
00:00:06   397MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   399MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 180 prims, 1 key
00:00:06   400MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 114 prims, 1 key
00:00:06   403MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   403MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 360 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:06   401MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 422 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   404MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 1204 prims, 1 key
00:00:06   405MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 110 prims, 1 key
00:00:06   410MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:06   410MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 14256 prims, 1 key
00:00:06   410MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 126 prims, 1 key
00:00:06   409MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   406MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 168 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 444 prims, 1 key
00:00:06   401MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 208 prims, 1 key
00:00:06   401MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 110 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 296 prims, 1 key
00:00:06   402MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 152 prims, 1 key
00:00:06   403MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 170 prims, 1 key
00:00:06   404MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 240 prims, 1 key
00:00:06   405MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 520 prims, 1 key
00:00:06   406MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:06   408MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:06   408MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   409MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   413MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 292 prims, 1 key
00:00:06   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   412MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:06   411MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 198 prims, 1 key
00:00:06   412MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   412MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:06   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   414MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:06   418MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 204 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 1616 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 704 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 104 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 94 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 252 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 330 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 1796 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 260 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 148 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:06   417MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:06   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   418MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   415MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   415MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:06   415MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   416MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   416MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 270 prims, 1 key
00:00:06   417MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 316 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 112 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 294 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 316 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 114 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:06   419MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 104 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 336 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   419MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 6 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
