00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 288 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 492 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 208 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 126 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 252 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 170 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 168 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 170 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 132 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 204 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 1204 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 168 prims, 1 key
00:00:01   405MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   404MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   406MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 180 prims, 1 key
00:00:01   408MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   397MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 459 prims, 1 key
00:00:01   400MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 1054 prims, 1 key
00:00:01   400MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   391MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:01   391MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 170 prims, 1 key
00:00:01   392MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:01   393MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 236 prims, 1 key
00:00:01   393MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   393MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   392MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   392MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 1342 prims, 1 key
00:00:01   395MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:01   392MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   393MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:01   393MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   396MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 1826 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 152 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   398MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 210 prims, 1 key
00:00:01   400MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 6 prims, 1 key
00:00:01   398MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:01   398MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   400MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:01   399MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 444 prims, 1 key
00:00:01   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   398MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 180 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 132 prims, 1 key
00:00:01   400MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 360 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:01   403MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 114 prims, 1 key
00:00:01   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:01   401MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 148 prims, 1 key
00:00:01   403MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   402MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 292 prims, 1 key
00:00:01   402MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:01   402MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 110 prims, 1 key
00:00:01   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:01   405MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 180 prims, 1 key
00:00:01   404MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 292 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 520 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 168 prims, 1 key
00:00:01   409MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   410MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 270 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 88 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 144 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 198 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 114 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 104 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 330 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 240 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 296 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 240 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:01   425MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 112 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   425MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 260 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 204 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 14256 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 792 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 1796 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 252 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 110 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 300 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 214 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 94 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 216 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 294 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 704 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 90 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 440 prims, 1 key
00:00:01   425MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 1616 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:01   432MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   435MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 114 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 252 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 214 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 316 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 284 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 1616 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 316 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 236 prims, 1 key
