00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 182 prims, 1 key
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:04   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 508 prims, 1 key
00:00:04   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 168 prims, 1 key
00:00:04   245MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:04   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 330 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 492 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 312 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1054 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 459 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 14256 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 444 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1342 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 170 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 266 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:04   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1204 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 230 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 340 prims, 1 key
00:00:04   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 306 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 126 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 422 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:04   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 294 prims, 1 key
00:00:04   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1826 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:04   248MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:04   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 194 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 296 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 380 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 128 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4198 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 168 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
