00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:08   332MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   342MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:08   362MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:08   363MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:08   363MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:08   359MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:08   365MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 204 prims, 1 key
00:00:08   368MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 182 prims, 1 key
00:00:08   372MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   372MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:08   372MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   373MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 194 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 168 prims, 1 key
00:00:08   382MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:08   378MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 266 prims, 1 key
00:00:08   378MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 508 prims, 1 key
00:00:08   377MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 300 prims, 1 key
00:00:08   377MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 80 prims, 1 key
00:00:08   377MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   375MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:08   375MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 112 prims, 1 key
00:00:08   376MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 170 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:08   371MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 492 prims, 1 key
00:00:08   372MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 126 prims, 1 key
00:00:08   374MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:08   370MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 78 prims, 1 key
00:00:08   370MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   372MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:08   373MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   374MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   375MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:08   377MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 340 prims, 1 key
00:00:08   400MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   402MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 152 prims, 1 key
00:00:08   402MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   405MB         |  [accel] procedural bvh4 done - 0:00.18 (wall time) - 1788 prims, 1 key
00:00:08   410MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 78 prims, 1 key
00:00:08   410MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 330 prims, 1 key
00:00:08   395MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:08   393MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 130 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 110 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 680 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 288 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   378MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:08   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 1204 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1796 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 6 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 96 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 236 prims, 1 key
00:00:08   386MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 260 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 270 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 208 prims, 1 key
00:00:08   390MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 294 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   386MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:08   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:08   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   380MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 214 prims, 1 key
00:00:08   382MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 1826 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 312 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   390MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   388MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 792 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 236 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 110 prims, 1 key
00:00:08   386MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:08   387MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:08   394MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:08   396MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:08   396MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   399MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 704 prims, 1 key
00:00:08   395MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 180 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   382MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 296 prims, 1 key
00:00:08   382MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 360 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 96 prims, 1 key
00:00:08   383MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:08   386MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   384MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 114 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   389MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 6 prims, 1 key
00:00:08   385MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   392MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 1342 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 312 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   393MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 1054 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 114 prims, 1 key
00:00:08   394MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 180 prims, 1 key
00:00:08   394MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 88 prims, 1 key
00:00:08   396MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   397MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   399MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 168 prims, 1 key
00:00:08   399MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 198 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 204 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 316 prims, 1 key
00:00:08   391MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:08   393MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 104 prims, 1 key
00:00:08   393MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   395MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:08   397MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:08   397MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   398MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:08   397MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   397MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 292 prims, 1 key
00:00:08   401MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:08   401MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:08   404MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:08   407MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:08   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   409MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:08   409MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:08   413MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   418MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   419MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 440 prims, 1 key
00:00:08   419MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 110 prims, 1 key
00:00:08   418MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:08   419MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:08   423MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 168 prims, 1 key
00:00:08   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 236 prims, 1 key
00:00:08   412MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   412MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 204 prims, 1 key
00:00:08   412MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 112 prims, 1 key
00:00:08   409MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 280 prims, 1 key
00:00:08   408MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   408MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 110 prims, 1 key
00:00:08   405MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 240 prims, 1 key
00:00:08   403MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 112 prims, 1 key
00:00:08   405MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   406MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   406MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 110 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:08   417MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 14256 prims, 1 key
00:00:08   418MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 256 prims, 1 key
00:00:08   418MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 112 prims, 1 key
00:00:08   417MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   418MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 52 prims, 1 key
00:00:08   419MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:08   415MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 168 prims, 1 key
00:00:08   417MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:08   417MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 110 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 459 prims, 1 key
00:00:08   414MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:08   412MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   409MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 216 prims, 1 key
00:00:08   408MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 1616 prims, 1 key
00:00:08   410MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:08   413MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:08   411MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:08   413MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 306 prims, 1 key
00:00:08   413MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 78 prims, 1 key
00:00:08   412MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 192 prims, 1 key
00:00:08   411MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:08   417MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 3010 prims, 1 key
00:00:08   415MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 148 prims, 1 key
00:00:08   416MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 144 prims, 1 key
00:00:08   410MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 300 prims, 1 key
