00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:00    77MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    92MB         |  
00:00:00    92MB         | there are 1 light and 2 objects:
00:00:00    92MB         |       1 persp_camera
00:00:00    92MB         |       1 skydome_light
00:00:00    92MB         |       1 utility
00:00:00    92MB         |       1 driver_tiff
00:00:00    92MB         |       1 gaussian_filter
00:00:00    92MB         |       1 list_aggregate
00:00:00    92MB         |       1 usd
00:00:00    92MB         |  
00:00:00    92MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    92MB         |   AA samples max    <disabled>
00:00:00    92MB         |   AA sample clamp   <disabled>
00:00:00    92MB         |   diffuse           <disabled by depth>
00:00:00    92MB         |   specular          <disabled by depth>
00:00:00    92MB         |   transmission      samples  2 / depth  2
00:00:00    92MB         |   volume indirect   <disabled by depth>
00:00:00    92MB         |   total                          depth 10
00:00:00    92MB         |   bssrdf            samples  2
00:00:00    92MB         |   transparency      depth 10
00:00:00    92MB         |  initializing 8 nodes ...
00:00:00   157MB         |   [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:00   157MB         |   creating root object list ...
00:00:00   157MB         |  node initialization done in 0:00.71 (multithreaded)
00:00:00   157MB         |  the following procedurals were initialized serially:
00:00:00   157MB         |     usd (1 instance)
00:00:00   157MB         |  updating 1799 nodes ...
00:00:00   157MB         |   |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   157MB         |   scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:00   157MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   158MB         |  [aov] parsing 1 output statements ...
00:00:00   158MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   158MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   158MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   158MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   164MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 1788 prims, 1 key
00:00:00   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane163: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/pCube421: regular subdivision done - 0 iterations: 300 faces => 300 quads - 0:00.00
00:00:00   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pPlane2: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:00   165MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Edge: regular subdivision done - 0 iterations: 680 faces => 680 quads - 0:00.00
00:00:00   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane173: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/pPlane339: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Props_grp/Ceiling_grp/CeilingLight_1/Geom/pCylinder164: regular subdivision done - 0 iterations: 266 faces => 266 quads - 0:00.00
00:00:00   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pPlane20: regular subdivision done - 0 iterations: 1 faces => 1 quads - 0:00.00
00:00:00   166MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/pCylinder177: regular subdivision done - 0 iterations: 312 faces => 312 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane311: regular subdivision done - 0 iterations: 288 faces => 288 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrownDirty_3/Geom/pCube615: regular subdivision done - 0 iterations: 194 faces => 194 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pPlane5: regular subdivision done - 0 iterations: 1 faces => 1 quads - 0:00.00
00:00:00   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent11: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:00   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane185: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   166MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_1/Geom/PaperWrinkle: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/pCylinder205: regular subdivision done - 0 iterations: 204 faces => 204 quads - 0:00.00
00:00:00   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane184: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane290: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube31: regular subdivision done - 0 iterations: 182 faces => 182 quads - 0:00.00
00:00:00   167MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane168: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   167MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane245: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Counter/Counter_edge: regular subdivision done - 0 iterations: 422 faces => 422 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   170MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlC_1/Geom/Bowl: regular subdivision done - 0 iterations: 340 faces => 340 quads - 0:00.00
00:00:00   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink_Curtain/nurbsToPoly22: regular subdivision done - 0 iterations: 1054 faces => 1054 quads - 0:00.00
00:00:00   169MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   169MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/DustPan2: regular subdivision done - 0 iterations: 508 faces => 508 quads - 0:00.00
00:00:00   167MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube332: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:00   168MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 422 prims, 1 key
00:00:00   168MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane261: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   168MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube336: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:00   169MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:00   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube299: regular subdivision done - 0 iterations: 170 faces => 170 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pCylinder143: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 194 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube15: regular subdivision done - 0 iterations: 114 faces => 114 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 266 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder333: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube296: regular subdivision done - 0 iterations: 114 faces => 114 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   170MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube323: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane213: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Top: regular subdivision done - 0 iterations: 492 faces => 492 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube289: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 182 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 204 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube157: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/pCube414: regular subdivision done - 0 iterations: 168 faces => 168 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube283: regular subdivision done - 0 iterations: 170 faces => 170 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane161: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface39: regular subdivision done - 0 iterations: 208 faces => 208 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane202: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/Top: regular subdivision done - 0 iterations: 1342 faces => 1342 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 508 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63: regular subdivision done - 0 iterations: 14256 faces => 14256 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube33: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube193: regular subdivision done - 0 iterations: 296 faces => 296 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface72: regular subdivision done - 0 iterations: 80 faces => 80 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1054 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent8: regular subdivision done - 0 iterations: 520 faces => 520 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube333: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 252 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent17: regular subdivision done - 0 iterations: 444 faces => 444 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent3: regular subdivision done - 0 iterations: 126 faces => 126 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane229: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 296 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent25: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent5: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent7: regular subdivision done - 0 iterations: 168 faces => 168 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 170 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/CerealBoxB_1/Geom/CerealBox: regular subdivision done - 0 iterations: 1616 faces => 1616 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/L/nurbsToPoly24: regular subdivision done - 0 iterations: 200 faces => 200 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane48: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane47: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 114 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread: regular subdivision done - 0 iterations: 1818 faces => 1818 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1342 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent13: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 340 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 492 prims, 1 key
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane277: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/ShellLarge_1/Geom/Geom: regular subdivision done - 0 iterations: 1204 faces => 1204 quads - 0:00.00
00:00:00   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 312 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube294: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Legs/pCube187: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Leaf/pPlane133: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane286: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 114 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane356: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane270: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   171MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/PanB_1/Geom/pCylinder152: regular subdivision done - 0 iterations: 292 faces => 292 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube199: regular subdivision done - 0 iterations: 170 faces => 170 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 444 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/polySurface29/polySurface87: regular subdivision done - 0 iterations: 236 faces => 236 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane77: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/IronWire/pCylinder350: regular subdivision done - 0 iterations: 330 faces => 330 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube30: regular subdivision done - 0 iterations: 152 faces => 152 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent26: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1826 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane292: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface52: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube423: regular subdivision done - 0 iterations: 300 faces => 300 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1204 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane359: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane237: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane61: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
