00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:02   155MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane290: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   155MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/pPlane339: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:02   155MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane173: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   155MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane168: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   156MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane161: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   157MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane185: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   158MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pPlane2: regular subdivision done - 1 iterations: 120 faces => 480 quads - 0:00.00
00:00:02   158MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane163: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   160MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/pCube414: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:02   164MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent11: regular subdivision done - 1 iterations: 252 faces => 1008 quads - 0:00.00
00:00:02   164MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:02   164MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane311: regular subdivision done - 1 iterations: 288 faces => 1152 quads - 0:00.00
00:00:02   164MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/pCube421: regular subdivision done - 1 iterations: 300 faces => 1200 quads - 0:00.00
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Counter/Counter_edge: regular subdivision done - 1 iterations: 422 faces => 1687 quads - 0:00.00
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 672 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:02   165MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface72: regular subdivision done - 1 iterations: 80 faces => 320 quads - 0:00.00
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1008 prims, 1 key
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane347: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane184: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1152 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube299: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:02   165MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane177: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   165MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube306: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube333: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   166MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1200 prims, 1 key
00:00:02   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube15: regular subdivision done - 1 iterations: 114 faces => 456 quads - 0:00.00
00:00:02   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent7: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:02   166MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane172: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   167MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1687 prims, 1 key
00:00:02   167MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   167MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube332: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:02   167MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube31: regular subdivision done - 1 iterations: 182 faces => 728 quads - 0:00.00
00:00:02   168MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:02   167MB         |   [subdiv] /Kitchen_set/Props_grp/Ceiling_grp/CeilingLight_1/Geom/pCylinder164: regular subdivision done - 1 iterations: 266 faces => 1036 quads - 0:00.00
00:00:02   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent34: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:02   168MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface39: regular subdivision done - 1 iterations: 208 faces => 832 quads - 0:00.00
00:00:02   168MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube296: regular subdivision done - 1 iterations: 114 faces => 456 quads - 0:00.00
00:00:02   169MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Edge: regular subdivision done - 1 iterations: 680 faces => 2720 quads - 0:00.00
00:00:02   169MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Leaf/pPlane133: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:02   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/L/nurbsToPoly24: regular subdivision done - 1 iterations: 200 faces => 798 quads - 0:00.00
00:00:02   169MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube323: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   170MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder333: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:02   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent5: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:02   171MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane260: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   171MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/IronWire/pCylinder350: regular subdivision done - 1 iterations: 330 faces => 1320 quads - 0:00.00
00:00:02   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent3: regular subdivision done - 1 iterations: 126 faces => 504 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane276: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   171MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:02   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 728 prims, 1 key
00:00:02   173MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pPlane314: regular subdivision done - 1 iterations: 306 faces => 1224 quads - 0:00.00
00:00:02   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent25: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:02   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane286: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   175MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   177MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent26: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:02   176MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/PanB_1/Geom/pCylinder152: regular subdivision done - 1 iterations: 292 faces => 1150 quads - 0:00.00
00:00:02   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane358: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   176MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent2: regular subdivision done - 1 iterations: 270 faces => 1080 quads - 0:00.00
00:00:02   176MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/DustPan2: regular subdivision done - 1 iterations: 508 faces => 2032 quads - 0:00.00
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 832 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1036 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 798 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube285: regular subdivision done - 1 iterations: 148 faces => 592 quads - 0:00.00
00:00:02   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane229: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1320 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent1: regular subdivision done - 1 iterations: 294 faces => 1176 quads - 0:00.00
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2720 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent10: regular subdivision done - 1 iterations: 216 faces => 864 quads - 0:00.00
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere31: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:02   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 864 prims, 1 key
00:00:02   175MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:02   175MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 672 prims, 1 key
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1224 prims, 1 key
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   177MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube283: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:02   177MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink_Curtain/nurbsToPoly22: regular subdivision done - 1 iterations: 1054 faces => 4216 quads - 0:00.01
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1150 prims, 1 key
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1080 prims, 1 key
00:00:02   177MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube230: regular subdivision done - 1 iterations: 1754 faces => 7022 quads - 0:00.01
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane169: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane237: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube41: regular subdivision done - 1 iterations: 94 faces => 376 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface52: regular subdivision done - 1 iterations: 180 faces => 720 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane210: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 592 prims, 1 key
00:00:02   178MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2032 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread: regular subdivision done - 1 iterations: 1818 faces => 7276 quads - 0:00.01
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCube467: regular subdivision done - 1 iterations: 240 faces => 960 quads - 0:00.00
00:00:02   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane236: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane359: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube4: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:02   177MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:02   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1176 prims, 1 key
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane187: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:02   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Body/Sink_Body: regular subdivision done - 1 iterations: 451 faces => 1808 quads - 0:00.00
00:00:02   177MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Top: regular subdivision done - 1 iterations: 492 faces => 1968 quads - 0:00.00
00:00:02   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane250: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   177MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/Top: regular subdivision done - 1 iterations: 1342 faces => 5368 quads - 0:00.01
00:00:02   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/KitchenTable_1/Geom/Legs/pCube187: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane202: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube294: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/pCylinder177: regular subdivision done - 1 iterations: 312 faces => 1248 quads - 0:00.00
00:00:02   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4216 prims, 1 key
00:00:02   178MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Rug: regular subdivision done - 1 iterations: 700 faces => 2800 quads - 0:00.00
00:00:02   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane228: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   178MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube336: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:02   183MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 376 prims, 1 key
00:00:02   183MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   183MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 720 prims, 1 key
00:00:02   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent17: regular subdivision done - 1 iterations: 444 faces => 1776 quads - 0:00.00
00:00:02   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Cable/pCylinder255: regular subdivision done - 1 iterations: 420 faces => 1660 quads - 0:00.00
00:00:02   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 7022 prims, 1 key
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube321: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 960 prims, 1 key
00:00:02   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube423: regular subdivision done - 1 iterations: 300 faces => 1200 quads - 0:00.00
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 7276 prims, 1 key
00:00:02   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane182: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane292: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1808 prims, 1 key
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1968 prims, 1 key
00:00:02   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/pPlane86: regular subdivision done - 1 iterations: 5 faces => 20 quads - 0:00.00
