00:00:00    63MB         | log started Wed May 17 21:04:47 2023
00:00:00   160MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   213MB         |  
00:00:00   213MB         | there are 1 light and 3 objects:
00:00:00   213MB         |       1 persp_camera
00:00:00   213MB         |       1 skydome_light
00:00:00   213MB         |       1 utility
00:00:00   213MB         |       1 standard_surface
00:00:00   213MB         |       1 user_data_rgb
00:00:00   213MB         |       1 driver_tiff
00:00:00   213MB         |       2 box_filter
00:00:00   213MB         |       1 gaussian_filter
00:00:00   213MB         |       2 polymesh
00:00:00   213MB         |       1 list_aggregate
00:00:00   213MB         |       1 color_manager_ocio
00:00:00   213MB         |  
00:00:00   213MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   213MB         |   AA samples max    <disabled>
00:00:00   213MB         |   AA sample clamp   <disabled>
00:00:00   213MB         |   diffuse           samples  3 / depth  1
00:00:00   213MB         |   specular          <disabled by depth>
00:00:00   213MB         |   transmission      samples  2 / depth  2
00:00:00   213MB         |   volume indirect   <disabled by depth>
00:00:00   213MB         |   total                          depth 10
00:00:00   213MB         |   bssrdf            samples  2
00:00:00   213MB         |   light             <using per light samples>
00:00:00   213MB         |   transparency      depth 10
00:00:00   213MB         | initializing 14 nodes
00:00:00   214MB         |  creating root object list ...
00:00:00   214MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   214MB         | updating 15 nodes
00:00:00   214MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   214MB         |  scene bounds: (-5 0 -5) -> (5 2.25099993 5)
00:00:00   214MB         | node update done in 0:00.00 (multithreaded)
00:00:00   215MB         | [aov] parsing 2 output statements ...
00:00:00   215MB WARNING | [aov] more than one output statement was associated with single layer driver: /Render/Products/renderproduct1 (driver will ignore additional outputs)
00:00:00   215MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   215MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (box_filter)
00:00:00   215MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar2/filter" (gaussian_filter)
00:00:00   215MB         | [aov] done preparing 2 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:00   217MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   239MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   315MB         |    5% done - 688 rays/pixel
00:00:00   315MB         |   20% done - 37 rays/pixel
00:00:00   317MB         |   35% done - 143 rays/pixel
00:00:00   317MB         |   55% done - 0 rays/pixel
00:00:00   317MB         |   75% done - 0 rays/pixel
00:00:00   318MB         |  100% done - 0 rays/pixel
00:00:00   318MB         | render done in 0:00.258
00:00:00   318MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   319MB         | render done
00:00:00   319MB         |  
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | scene creation time          0:00.04    machine utilization (0.50%) 
00:00:00   319MB         |  plugin loading              0:00.02 
00:00:00   319MB         |  unaccounted                 0:00.02 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | frame time                   0:00.32    machine utilization (63.72%) 
00:00:00   319MB         |  driver init/close           0:00.01 
00:00:00   319MB         |  rendering                   0:00.25 
00:00:00   319MB         |   pixel rendering            0:00.25 
00:00:00   319MB         |  unaccounted                 0:00.05 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by category 
00:00:00   319MB         |  RenderBucket                                                       0:00.18 (73.71%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.01 ( 6.52%) 
00:00:00   319MB         |  surface closure                                                    0:00.01 ( 4.28%) 
00:00:00   319MB         |  BVH::intersect                                                     0:00.00 ( 1.78%) 
00:00:00   319MB         |  AiLightsTrace                                                      0:00.00 ( 1.70%) 
00:00:00   319MB         |  (null)                                                             0:00.00 ( 1.67%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | top session self-times by node 
00:00:00   319MB         |  RenderBucket                                                       0:00.18 (73.71%) 
00:00:00   319MB         |  accumulateBucketSamples                                            0:00.01 ( 6.52%) 
00:00:00   319MB         |  surface closure                                                    0:00.01 ( 4.28%) 
00:00:00   319MB         |  BVH::intersect                                                     0:00.00 ( 1.78%) 
00:00:00   319MB         |  AiLightsTrace                                                      0:00.00 ( 1.70%) 
00:00:00   319MB         |  (null)                                                             0:00.00 ( 1.67%) 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | peak CPU memory used      319.42MB 
00:00:00   319MB         |  at startup               146.94MB 
00:00:00   319MB         |  plugins                    0.46MB 
00:00:00   319MB         |  AOV samples                2.13MB 
00:00:00   319MB         |  output buffers             0.82MB 
00:00:00   319MB         |  framebuffers               0.75MB 
00:00:00   319MB         |  node overhead              0.01MB 
00:00:00   319MB         |  message passing            0.13MB 
00:00:00   319MB         |  memory pools              69.02MB 
00:00:00   319MB         |  geometry                   0.00MB 
00:00:00   319MB         |   polymesh                  0.00MB 
00:00:00   319MB         |  accel structs              0.02MB 
00:00:00   319MB         |  strings                   24.50MB 
00:00:00   319MB         |  profiler                   0.03MB 
00:00:00   319MB         |  unaccounted               74.61MB 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   319MB         |  camera                   108904 (   5.67,    1.00) (  5.98%) (     0.70) (       1)
00:00:00   319MB         |  shadow                  1030068 (  53.65,    9.46) ( 56.59%) (     0.10) (       1)
00:00:00   319MB         |  diffuse_reflect          681128 (  35.48,    6.25) ( 37.42%) (     0.07) (       1)
00:00:00   319MB         |  total                   1820100 (  94.80,   16.71) (100.00%) (     0.12) (       1)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   60.0% 40.0% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   319MB         |  primary                  246346 (   12.83,     2.26) (100.00%)
00:00:00   319MB         |  total                    246346 (   12.83,     2.26) (100.00%)
00:00:00   319MB         | by ray depth:              0     1
00:00:00   319MB         |  total                   61.5% 38.5% 
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   319MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   319MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   319MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   319MB         |  unique triangles            342 
00:00:00   319MB         |  CPU memory use             0.00MB 
00:00:00   319MB         |   vertices                  0.00MB 
00:00:00   319MB         |   vertex indices            0.00MB 
00:00:00   319MB         |   packed normals            0.00MB 
00:00:00   319MB         |   normal indices            0.00MB 
00:00:00   319MB         |   uniform indices           0.00MB 
00:00:00   319MB         |  largest polymeshes by triangle count 
00:00:00   319MB         |        180 tris -- /sphere1
00:00:00   319MB         |        162 tris -- /grid1/mesh_0
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | acceleration structures:         (% total)
00:00:00   319MB         |  bvh                           3 (100.00%)
00:00:00   319MB         |  total                         3 (100.00%)
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   319MB         | number of warnings, warning type:
00:00:00   319MB         |     1:  [aov] more than one output statement was associated with single layer driver: %s (driver will ignore additional outputs)
00:00:00   319MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   319MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
00:00:00   189MB         |  unloading 3 plugins
00:00:00   189MB         |   closing usd_proc.dll ...
00:00:00   189MB         |   closing alembic_proc.dll ...
00:00:00   189MB         |   closing cryptomatte.dll ...
00:00:00   189MB         |  unloading plugins done
00:00:00   189MB         | Arnold shutdown
