00:00:00   108MB         | log started Wed Jun 22 14:38:57 2022
00:00:06   274MB         |  surface closure                                                    0:00.00 ( 1.68%) 
00:00:06   274MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 1.06%) 
00:00:06   274MB         |  AiLightsTrace                                                      0:00.00 ( 0.88%) 
00:00:06   274MB         |  AiMalloc                                                           0:00.00 ( 0.71%) 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | peak CPU memory used      274.36MB 
00:00:06   274MB         |  at startup               134.22MB 
00:00:06   274MB         |  plugins                    0.24MB 
00:00:06   274MB         |  AOV samples                2.69MB 
00:00:06   274MB         |  output buffers             0.92MB 
00:00:06   274MB         |  framebuffers               0.84MB 
00:00:06   274MB         |  node overhead              0.01MB 
00:00:06   274MB         |  message passing            0.13MB 
00:00:06   274MB         |  memory pools              77.55MB 
00:00:06   274MB         |  geometry                   0.00MB 
00:00:06   274MB         |   polymesh                  0.00MB 
00:00:06   274MB         |  accel structs              0.02MB 
00:00:06   274MB         |  strings                   24.25MB 
00:00:06   274MB         |  profiler                   0.01MB 
00:00:06   274MB         |  unaccounted               33.47MB 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   274MB         |  camera                   108904 (   5.67,    1.00) (  5.97%) (     0.70) (       1)
00:00:06   274MB         |  shadow                  1034408 (  53.88,    9.50) ( 56.66%) (     0.10) (       1)
00:00:06   274MB         |  diffuse_reflect          682353 (  35.54,    6.27) ( 37.38%) (     0.07) (       1)
00:00:06   274MB         |  total                   1825665 (  95.09,   16.76) (100.00%) (     0.13) (       1)
00:00:06   274MB         | by ray depth:              0     1
00:00:06   274MB         |  total                   59.9% 40.1% 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   274MB         |  primary                  251172 (   13.08,     2.31) (100.00%)
00:00:06   274MB         |  total                    251172 (   13.08,     2.31) (100.00%)
00:00:06   274MB         | by ray depth:              0     1
00:00:06   274MB         |  total                   60.4% 39.6% 
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   274MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   274MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   274MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   274MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   274MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:06   274MB         |  unique triangles            162 
00:00:06   274MB         |  CPU memory use             0.00MB 
00:00:06   274MB         |   vertices                  0.00MB 
00:00:06   274MB         |   vertex indices            0.00MB 
00:00:06   274MB         |   packed normals            0.00MB 
00:00:06   274MB         |   normal indices            0.00MB 
00:00:06   274MB         |   uniform indices           0.00MB 
00:00:06   274MB         |  largest polymeshes by triangle count 
00:00:06   274MB         |        162 tris -- /grid1/mesh_0
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | acceleration structures:         (% total)
00:00:06   274MB         |  bvh                           2 (100.00%)
00:00:06   274MB         |  total                         2 (100.00%)
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | number of warnings, warning type:
00:00:06   274MB         |     1:  [aov] more than one output statement was associated with single layer driver: %s (driver will ignore additional outputs)
00:00:06   274MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   274MB         | performance warnings:
00:00:06   274MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:06   274MB         | -----------------------------------------------------------------------------------
00:00:06   270MB         |  
00:00:06   270MB         | releasing resources
00:00:06   173MB         |  unloading 3 plugins
00:00:06   173MB         |   closing usd_proc.dll ...
00:00:06   173MB         |   closing alembic_proc.dll ...
00:00:06   173MB         |   closing cryptomatte.dll ...
00:00:06   173MB         |  unloading plugins done
00:00:06   173MB         | Arnold shutdown
