Executing D:\arnold\arnold-usd\testsuite_results\test_0180\test
00:00:00    71MB         | log started Thu Feb  5 17:04:09 2026
00:00:00   167MB         | [rlm] expiration date: 6-mar-2026 (30 days left)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       1 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       1 list_aggregate
00:00:00   222MB         |       1 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  3 / depth  1
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | full scene initialize (14 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (14 of 15 nodes)
00:00:00   223MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   226MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   226MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   226MB         |  scene bounds: (-5 0 -5) -> (5 2.25105643 5)
00:00:00   226MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   226MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 drivers ...
00:00:00   226MB         | [aov] parsing 2 render_outputs for driver: /Render/Products/renderproduct1
00:00:00   226MB WARNING | [aov] more than one output statement was associated with single layer driver: /Render/Products/renderproduct1 (driver will ignore additional outputs)
00:00:00   226MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (box_filter)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar2/filter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 64x64 ...
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   244MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   298MB         |   10% done - 11 rays/pixel
00:00:00   298MB         |   20% done - 4 rays/pixel
00:00:00   299MB         |   35% done - 35 rays/pixel
00:00:00   300MB         |   60% done - 26 rays/pixel
00:00:00   300MB         |   75% done - 11 rays/pixel
00:00:00   300MB         |  100% done - 6 rays/pixel
00:00:00   300MB         | render done in 0:00.255
00:00:00   300MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.50    machine utilization (5.34%) 
00:00:00   301MB         |  scene creation time         0:00.02 
00:00:00   301MB         |   ass parsing                0:00.01 
00:00:00   301MB         |  license checkout time       0:00.16 
00:00:00   301MB         |  node init                   0:00.01 
00:00:00   301MB         |  rendering                   0:00.25 
00:00:00   301MB         |   pixel rendering            0:00.25 
00:00:00   301MB         |  unaccounted                 0:00.03 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by category 
00:00:00   301MB         |  RenderBucket                                                       0:00.18 (76.77%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.01 ( 5.80%) 
00:00:00   301MB         |  surface closure                                                    0:00.01 ( 5.11%) 
00:00:00   301MB         |  (null)                                                             0:00.00 ( 2.12%) 
00:00:00   301MB         |  AiLightsTrace                                                      0:00.00 ( 2.07%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 1.97%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by node 
00:00:00   301MB         |  RenderBucket                                                       0:00.18 (76.77%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.01 ( 5.80%) 
00:00:00   301MB         |  surface closure                                                    0:00.01 ( 5.11%) 
00:00:00   301MB         |  (null)                                                             0:00.00 ( 2.12%) 
00:00:00   301MB         |  AiLightsTrace                                                      0:00.00 ( 2.07%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 1.97%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      301.61MB 
00:00:00   301MB         |  at startup               120.59MB 
00:00:00   301MB         |  plugins                    0.23MB 
00:00:00   301MB         |  AOV samples                0.92MB 
00:00:00   301MB         |  output buffers             0.82MB 
00:00:00   301MB         |  framebuffers               0.75MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.09MB 
00:00:00   301MB         |  memory pools              54.39MB 
00:00:00   301MB         |  geometry                   0.00MB 
00:00:00   301MB         |   top level                 0.00MB 
00:00:00   301MB         |   polymesh                  0.00MB 
00:00:00   301MB         |    vertices                 0.00MB 
00:00:00   301MB         |    vertex indices           0.00MB 
00:00:00   301MB         |    packed normals           0.00MB 
00:00:00   301MB         |    normal indices           0.00MB 
00:00:00   301MB         |    uniform indices          0.00MB 
00:00:00   301MB         |  accel structs              0.02MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.02MB 
00:00:00   301MB         |  backtrace handler         30.09MB 
00:00:00   301MB         |  unaccounted               69.17MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   108904 (   5.67,    1.00) (  5.98%) (     0.70) (       1)
00:00:00   301MB         |  shadow                  1030060 (  53.65,    9.46) ( 56.59%) (     0.10) (       1)
00:00:00   301MB         |  diffuse_reflect          681127 (  35.48,    6.25) ( 37.42%) (     0.07) (       1)
00:00:00   301MB         |  total                   1820091 (  94.80,   16.71) (100.00%) (     0.12) (       1)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   60.0% 40.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                  246338 (   12.83,     2.26) (100.00%)
00:00:00   301MB         |  total                    246338 (   12.83,     2.26) (100.00%)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   61.5% 38.5% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   301MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   301MB         |  unique triangles            342 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |        180 tris -- /sphere1
00:00:00   301MB         |        162 tris -- /grid1/mesh_0
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  bvh                           3 (100.00%)
00:00:00   301MB         |  total                         3 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  [aov] more than one output statement was associated with single layer driver: %s (driver will ignore additional outputs)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   191MB         |  unloading 2 plugins
00:00:00   191MB         |   closing usd_proc.dll ...
00:00:00   191MB         |   closing alembic_proc.dll ...
00:00:00   191MB         |  unloading plugins done
00:00:00   188MB         | Arnold shutdown
00:00:00   174MB         | Installing system handler with mask 0
