00:00:00   115MB         | log started Wed Oct 19 10:45:41 2022
00:00:00   276MB         | scene creation time          0:00.03    machine utilization (0.76%) 
00:00:00   276MB         |  unaccounted                 0:00.02 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | frame time                   0:00.27    machine utilization (73.38%) 
00:00:00   276MB         |  rendering                   0:00.24 
00:00:00   276MB         |   pixel rendering            0:00.24 
00:00:00   276MB         |  unaccounted                 0:00.01 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top session self-times by category 
00:00:00   276MB         |  RenderBucket                                                       0:00.18 (83.46%) 
00:00:00   276MB         |  accumulateBucketSamples                                            0:00.01 ( 6.93%) 
00:00:00   276MB         |  surface closure                                                    0:00.00 ( 2.05%) 
00:00:00   276MB         |  ray traversal+intersection                                         0:00.00 ( 1.20%) 
00:00:00   276MB         |  AiLightsTrace                                                      0:00.00 ( 0.97%) 
00:00:00   276MB         |  AiMalloc                                                           0:00.00 ( 0.89%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top session self-times by node 
00:00:00   276MB         |  RenderBucket                                                       0:00.18 (83.46%) 
00:00:00   276MB         |  accumulateBucketSamples                                            0:00.01 ( 6.93%) 
00:00:00   276MB         |  surface closure                                                    0:00.00 ( 2.05%) 
00:00:00   276MB         |  ray traversal+intersection                                         0:00.00 ( 1.20%) 
00:00:00   276MB         |  AiLightsTrace                                                      0:00.00 ( 0.97%) 
00:00:00   276MB         |  AiMalloc                                                           0:00.00 ( 0.89%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | peak CPU memory used      276.66MB 
00:00:00   276MB         |  at startup               141.77MB 
00:00:00   276MB         |  plugins                    0.25MB 
00:00:00   276MB         |  AOV samples                2.13MB 
00:00:00   276MB         |  output buffers             0.82MB 
00:00:00   276MB         |  framebuffers               0.75MB 
00:00:00   276MB         |  node overhead              0.01MB 
00:00:00   276MB         |  message passing            0.13MB 
00:00:00   276MB         |  memory pools              77.05MB 
00:00:00   276MB         |  geometry                   0.00MB 
00:00:00   276MB         |   polymesh                  0.00MB 
00:00:00   276MB         |  accel structs              0.02MB 
00:00:00   276MB         |  strings                   24.25MB 
00:00:00   276MB         |  profiler                   0.01MB 
00:00:00   276MB         |  unaccounted               29.47MB 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   276MB         |  camera                   108904 (   5.67,    1.00) (  5.97%) (     0.70) (       1)
00:00:00   276MB         |  shadow                  1034408 (  53.88,    9.50) ( 56.66%) (     0.10) (       1)
00:00:00   276MB         |  diffuse_reflect          682353 (  35.54,    6.27) ( 37.38%) (     0.07) (       1)
00:00:00   276MB         |  total                   1825665 (  95.09,   16.76) (100.00%) (     0.13) (       1)
00:00:00   276MB         | by ray depth:              0     1
00:00:00   276MB         |  total                   59.9% 40.1% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   276MB         |  primary                  251172 (   13.08,     2.31) (100.00%)
00:00:00   276MB         |  total                    251172 (   13.08,     2.31) (100.00%)
00:00:00   276MB         | by ray depth:              0     1
00:00:00   276MB         |  total                   60.4% 39.6% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   276MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   276MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   276MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   276MB         |  unique triangles            162 
00:00:00   276MB         |  CPU memory use             0.00MB 
00:00:00   276MB         |   vertices                  0.00MB 
00:00:00   276MB         |   vertex indices            0.00MB 
00:00:00   276MB         |   packed normals            0.00MB 
00:00:00   276MB         |   normal indices            0.00MB 
00:00:00   276MB         |   uniform indices           0.00MB 
00:00:00   276MB         |  largest polymeshes by triangle count 
00:00:00   276MB         |        162 tris -- /grid1/mesh_0
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | acceleration structures:         (% total)
00:00:00   276MB         |  bvh                           2 (100.00%)
00:00:00   276MB         |  total                         2 (100.00%)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | number of warnings, warning type:
00:00:00   276MB         |     1:  [aov] more than one output statement was associated with single layer driver: %s (driver will ignore additional outputs)
00:00:00   276MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         |  
00:00:00   273MB         | releasing resources
00:00:00   176MB         |  unloading 3 plugins
00:00:00   176MB         |   closing usd_proc.dll ...
00:00:00   176MB         |   closing alembic_proc.dll ...
00:00:00   176MB         |   closing cryptomatte.dll ...
00:00:00   176MB         |  unloading plugins done
00:00:00   176MB         | Arnold shutdown
