00:00:00    92MB         | log started Mon Oct  3 13:38:13 2022
00:00:00   194MB         |   transmission      samples  1 / depth  1
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  1
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | initializing 19 nodes
00:00:00   195MB         |  creating root object list ...
00:00:00   195MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   195MB         | updating 20 nodes
00:00:00   195MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:00   195MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:00   195MB         | node update done in 0:00.00 (multithreaded)
00:00:00   195MB         | [aov] parsing 1 output statements ...
00:00:00   195MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   195MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:00   195MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   198MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   321MB         |    0% done - 1299 rays/pixel
00:00:00   324MB         |    5% done - 68 rays/pixel
00:00:00   328MB         |   10% done - 67 rays/pixel
00:00:00   329MB         |   15% done - 30 rays/pixel
00:00:00   335MB         |   20% done - 52 rays/pixel
00:00:00   337MB         |   25% done - 28 rays/pixel
00:00:00   340MB         |   30% done - 20 rays/pixel
00:00:00   341MB         |   35% done - 32 rays/pixel
00:00:00   342MB         |   40% done - 31 rays/pixel
00:00:00   344MB         |   45% done - 13 rays/pixel
00:00:00   345MB         |   50% done - 9 rays/pixel
00:00:00   373MB         |   55% done - 1895 rays/pixel
00:00:00   374MB         |   60% done - 1242 rays/pixel
00:00:00   375MB         |   65% done - 926 rays/pixel
00:00:00   376MB         |   70% done - 931 rays/pixel
00:00:00   376MB         |   75% done - 434 rays/pixel
00:00:00   377MB         |   80% done - 518 rays/pixel
00:00:00   377MB         |   85% done - 404 rays/pixel
00:00:00   378MB         |   90% done - 382 rays/pixel
00:00:00   378MB         |   95% done - 108 rays/pixel
00:00:00   378MB         |  100% done - 195 rays/pixel
00:00:00   378MB         | render done in 0:00.463
00:00:00   378MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.33    machine utilization (0.59%) 
00:00:00   299MB         |  unaccounted                 0:00.32 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.50    machine utilization (77.33%) 
00:00:00   299MB         |  rendering                   0:00.46 
00:00:00   299MB         |   pixel rendering            0:00.46 
00:00:00   299MB         |  unaccounted                 0:00.02 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  surface closure                                                    0:00.08 (20.56%) 
00:00:00   299MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.04 (10.13%) 
00:00:00   299MB         |   /world/mtl/asset_white/standard_surface1                          0:00.02 ( 5.67%) 
00:00:00   299MB         |   /world/mtl/red/standard_surface1                                  0:00.01 ( 2.44%) 
00:00:00   299MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 2.32%) 
00:00:00   299MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.05 (13.20%) 
00:00:00   299MB         |  LightSampling (/world/lgt/arealight1)                              0:00.05 (12.42%) 
00:00:00   299MB         |  BVH::intersect (root)                                              0:00.04 (11.95%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.03 ( 9.11%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.03 ( 7.26%) 
00:00:00   299MB         |  standard_surface                                                   0:00.02 ( 6.14%) 
00:00:00   299MB         |   /world/mtl/asset_white/standard_surface1                          0:00.01 ( 2.68%) 
00:00:00   299MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.01 ( 2.62%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.02 ( 5.38%) 
00:00:00   299MB         |  AiLightsPrepare                                                    0:00.01 ( 3.20%) 
00:00:00   299MB         |   /world/geo/cornell_box/back_wall                                  0:00.00 ( 0.89%) 
00:00:00   299MB         |   /world/geo/cornell_box/right_wall                                 0:00.00 ( 0.65%) 
00:00:00   299MB         |   /world/geo/cornell_box/ground                                     0:00.00 ( 0.59%) 
00:00:00   299MB         |  ray traversal+intersection                                         0:00.01 ( 2.98%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  quad_light:/world/lgt/arealight1                                   0:00.12 (29.07%) 
00:00:00   299MB         |   LightInitSampler                                                  0:00.05 (13.20%) 
00:00:00   299MB         |   LightSampling                                                     0:00.05 (12.42%) 
00:00:00   299MB         |   ray traversal+intersection                                        0:00.00 ( 1.73%) 
00:00:00   299MB         |   TraceShadow                                                       0:00.00 ( 1.72%) 
00:00:00   299MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.05 (13.71%) 
00:00:00   299MB         |   surface closure                                                   0:00.04 (10.13%) 
00:00:00   299MB         |  list_aggregate:root (BVH::intersect)                               0:00.04 (11.95%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.03 ( 9.11%) 
00:00:00   299MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.03 ( 9.00%) 
00:00:00   299MB         |   surface closure                                                   0:00.02 ( 5.67%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.03 ( 7.26%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.02 ( 5.38%) 
00:00:00   299MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.01 ( 3.10%) 
00:00:00   299MB         |   surface closure                                                   0:00.00 ( 2.32%) 
00:00:00   299MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.01 ( 2.98%) 
00:00:00   299MB         |   surface closure                                                   0:00.01 ( 2.44%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      379.64MB 
00:00:00   299MB         |  at startup               104.98MB 
00:00:00   299MB         |  plugins                    0.02MB 
00:00:00   299MB         |  AOV samples               79.42MB 
00:00:00   299MB         |  output buffers             0.26MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools             106.05MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.01MB 
00:00:00   299MB         |  strings                   24.25MB 
00:00:00   299MB         |  profiler                   0.26MB 
00:00:00   299MB         |  unaccounted               63.94MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                  1490784 (  77.64,    1.00) ( 19.61%) (     0.95) (       2)
00:00:00   299MB         |  shadow                  3003801 ( 156.45,    2.01) ( 39.52%) (     0.22) (       1)
00:00:00   299MB         |  diffuse_reflect         2806032 ( 146.15,    1.88) ( 36.92%) (     0.80) (       1)
00:00:00   299MB         |  specular_reflect         299710 (  15.61,    0.20) (  3.94%) (     0.84) (       1)
00:00:00   299MB         |  total                   7600327 ( 395.85,    5.10) (100.00%) (     0.60) (       2)
00:00:00   299MB         | by ray depth:              0     1     2     3
00:00:00   299MB         |  total                   34.2% 35.7% 26.2%  3.8% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                 3930370 (  204.71,     2.64) (100.00%)
00:00:00   299MB         |  total                   3930370 (  204.71,     2.64) (100.00%)
00:00:00   299MB         | by ray depth:              0     1     2     3
00:00:00   299MB         |  total                   36.1% 33.5% 26.6%  3.7% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  simple                        7 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   299MB         |  unique triangles              2 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   uv coords                 0.00MB 
00:00:00   299MB         |   uv coords idxs            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |          2 tris -- 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 50.00%)
00:00:00   299MB         |  bvh                           1 ( 50.00%)
00:00:01   299MB         |  total                         2 (100.00%)
00:00:01   299MB         | -----------------------------------------------------------------------------------
00:00:01   299MB         | number of warnings, warning type:
00:00:01   299MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:01   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   299MB         | -----------------------------------------------------------------------------------
00:00:01   300MB         |  
00:00:01   300MB         | releasing resources
00:00:01   200MB         |   
00:00:01   200MB         |  releasing resources
00:00:01   179MB         |   unloading 3 plugins
00:00:01   179MB         |    closing usd_proc.dll ...
00:00:01   179MB         |    closing alembic_proc.dll ...
00:00:01   179MB         |    closing cryptomatte.dll ...
00:00:01   179MB         |   unloading plugins done
00:00:01   179MB         |  Arnold shutdown
