[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:03 2023
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/renderproduct1 END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /world/lgt/arealight1 END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/RGBA/filter END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   197MB         | [kick] applying 2 attr value overrides
00:00:00   197MB         | 
00:00:00   197MB         | authorizing with license manager: user ...
00:00:01   202MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   202MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   202MB         |  environment variables:
00:00:01   202MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   202MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   202MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   202MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   202MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   202MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   202MB         | 
00:00:01   202MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   203MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   203MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   203MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   256MB         |  
00:00:01   256MB         | there are 1 light and 8 objects:
00:00:01   256MB         |       1 persp_camera
00:00:01   256MB         |       1 quad_light
00:00:01   256MB         |       2 utility
00:00:01   256MB         |       4 standard_surface
00:00:01   256MB         |       1 driver_tiff
00:00:01   256MB         |       1 gaussian_filter
00:00:01   256MB         |       7 polymesh
00:00:01   256MB         |       2 list_aggregate
00:00:01   256MB         |       2 color_manager_ocio
00:00:01   256MB         |  
00:00:01   256MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   256MB         |   AA samples max    12
00:00:01   256MB         |   AA adaptive threshold 0.015
00:00:01   256MB         |   AA sample clamp   <disabled>
00:00:01   256MB         |   diffuse           samples  1 / depth  2
00:00:01   256MB         |   specular          samples  1 / depth  1
00:00:01   256MB         |   transmission      samples  1 / depth  1
00:00:01   256MB         |   volume indirect   <disabled by depth>
00:00:01   256MB         |   total                          depth 10
00:00:01   256MB         |   bssrdf            samples  1
00:00:01   256MB         |   transparency      depth 10
00:00:01   256MB         | initializing 19 nodes
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   257MB         |  creating root object list ...
00:00:01   257MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   257MB         | updating 20 nodes
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   257MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:01   257MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   258MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   258MB         | [aov] parsing 1 output statements ...
00:00:01   258MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:01   258MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:01   258MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: testrender.tif
00:00:01   260MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   271MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:01   284MB         |  [subdiv] /world/geo/assets/cube1: regular subdivision done - 4 iterations: 6 faces => 1536 quads - 0:00.00
00:00:01   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   308MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1536 prims, 1 key
00:00:01   315MB         |  [subdiv] /world/geo/assets/sphere1: regular subdivision done - 2 iterations: 100 faces => 1520 quads - 0:00.00
00:00:01   315MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   319MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1520 prims, 1 key
00:00:02   340MB         |    0% done - 10253 rays/pixel
00:00:02   341MB         |    5% done - 1119 rays/pixel
00:00:02   341MB         |   10% done - 777 rays/pixel
00:00:02   342MB         |   15% done - 862 rays/pixel
00:00:02   342MB         |   20% done - 97 rays/pixel
00:00:02   342MB         |   25% done - 70 rays/pixel
00:00:02   342MB         |   30% done - 94 rays/pixel
00:00:02   342MB         |   35% done - 84 rays/pixel
00:00:02   342MB         |   40% done - 69 rays/pixel
00:00:02   343MB         |   45% done - 49 rays/pixel
00:00:02   343MB         |   50% done - 65 rays/pixel
00:00:02   343MB         |   55% done - 37 rays/pixel
00:00:02   343MB         |   60% done - 39 rays/pixel
00:00:02   343MB         |   65% done - 38 rays/pixel
00:00:02   343MB         |   70% done - 34 rays/pixel
00:00:02   343MB         |   75% done - 589 rays/pixel
00:00:02   343MB         |   80% done - 216 rays/pixel
00:00:02   344MB         |   85% done - 258 rays/pixel
00:00:02   344MB         |   90% done - 257 rays/pixel
00:00:02   344MB         |   95% done - 317 rays/pixel
00:00:02   344MB         |  100% done - 129 rays/pixel
00:00:02   344MB         | render done in 0:00.907
00:00:02   344MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   308MB         | render done
00:00:02   308MB         |  
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | scene creation time          0:00.39    machine utilization (0.99%) 
00:00:02   308MB         |  unaccounted                 0:00.39 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | frame time                   0:02.45    machine utilization (31.66%) 
00:00:02   308MB         |  driver init/close           0:00.01 
00:00:02   308MB         |  rendering                   0:00.90 
00:00:02   308MB         |   accel building             0:00.01 
00:00:02   308MB         |   pixel rendering            0:00.89 
00:00:02   308MB         |  unaccounted                 0:01.53 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | top session self-times by category 
00:00:02   308MB         |  surface closure                                                    0:00.16 (18.42%) 
00:00:02   308MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.07 ( 8.46%) 
00:00:02   308MB         |   /world/mtl/asset_white/standard_surface1                          0:00.04 ( 4.61%) 
00:00:02   308MB         |   /world/mtl/green/standard_surface1                                0:00.02 ( 3.17%) 
00:00:02   308MB         |   /world/mtl/red/standard_surface1                                  0:00.01 ( 2.18%) 
00:00:02   308MB         |  polymesh::intersect                                                0:00.11 (12.31%) 
00:00:02   308MB         |   /world/geo/cornell_box/back_wall                                  0:00.02 ( 2.63%) 
00:00:02   308MB         |   /world/geo/assets/sphere1                                         0:00.02 ( 2.38%) 
00:00:02   308MB         |   /world/geo/cornell_box/ground                                     0:00.01 ( 1.95%) 
00:00:02   308MB         |   /world/geo/cornell_box/right_wall                                 0:00.01 ( 1.83%) 
00:00:02   308MB         |   /world/geo/cornell_box/left_wall                                  0:00.01 ( 1.61%) 
00:00:02   308MB         |   /world/geo/cornell_box/ceiling                                    0:00.00 ( 1.00%) 
00:00:02   308MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.91%) 
00:00:02   308MB         |  BVH::intersect                                                     0:00.10 (11.50%) 
00:00:02   308MB         |   root                                                              0:00.07 ( 8.16%) 
00:00:02   308MB         |   /world/geo/assets/sphere1                                         0:00.01 ( 1.51%) 
00:00:02   308MB         |   /world/geo/assets/cube1                                           0:00.01 ( 1.34%) 
00:00:02   308MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.09 (10.70%) 
00:00:02   308MB         |  LightSampling (/world/lgt/arealight1)                              0:00.08 ( 9.41%) 
00:00:02   308MB         |  TraceCameraRay                                                     0:00.06 ( 7.51%) 
00:00:02   308MB         |  standard_surface                                                   0:00.06 ( 6.62%) 
00:00:02   308MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.02 ( 2.72%) 
00:00:02   308MB         |   /world/mtl/asset_white/standard_surface1                          0:00.02 ( 2.49%) 
00:00:02   308MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.92%) 
00:00:02   308MB         |  sampleNextBatch                                                    0:00.04 ( 5.10%) 
00:00:02   308MB         |  AiLightsPrepare                                                    0:00.03 ( 3.51%) 
00:00:02   308MB         |   /world/geo/cornell_box/back_wall                                  0:00.01 ( 1.22%) 
00:00:02   308MB         |   /world/geo/cornell_box/right_wall                                 0:00.00 ( 0.64%) 
00:00:02   308MB         |  ray traversal+intersection                                         0:00.03 ( 3.40%) 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | top session self-times by node 
00:00:02   308MB         |  quad_light:/world/lgt/arealight1                                   0:00.20 (22.43%) 
00:00:02   308MB         |   LightInitSampler                                                  0:00.09 (10.70%) 
00:00:02   308MB         |   LightSampling                                                     0:00.08 ( 9.41%) 
00:00:02   308MB         |   TraceShadow                                                       0:00.01 ( 1.19%) 
00:00:02   308MB         |   ray traversal+intersection                                        0:00.01 ( 1.13%) 
00:00:02   308MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.12 (13.37%) 
00:00:02   308MB         |   surface closure                                                   0:00.07 ( 8.46%) 
00:00:02   308MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.89%) 
00:00:02   308MB         |   ray traversal+intersection                                        0:00.00 ( 0.86%) 
00:00:02   308MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.07 ( 8.18%) 
00:00:02   308MB         |   surface closure                                                   0:00.04 ( 4.61%) 
00:00:02   308MB         |  list_aggregate:root (BVH::intersect)                               0:00.07 ( 8.16%) 
00:00:02   308MB         |  TraceCameraRay                                                     0:00.06 ( 7.51%) 
00:00:02   308MB         |  polymesh:/world/geo/assets/sphere1                                 0:00.04 ( 5.21%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.02 ( 2.38%) 
00:00:02   308MB         |   BVH::intersect                                                    0:00.01 ( 1.51%) 
00:00:02   308MB         |   thread blocked                                                    0:00.00 ( 0.93%) 
00:00:02   308MB         |  sampleNextBatch                                                    0:00.04 ( 5.10%) 
00:00:02   308MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.03 ( 4.03%) 
00:00:02   308MB         |   surface closure                                                   0:00.01 ( 2.18%) 
00:00:02   308MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:02   308MB         |  polymesh:/world/geo/cornell_box/back_wall                          0:00.03 ( 3.94%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.02 ( 2.63%) 
00:00:02   308MB         |   AiLightsPrepare                                                   0:00.01 ( 1.22%) 
00:00:02   308MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.03 ( 3.67%) 
00:00:02   308MB         |   surface closure                                                   0:00.02 ( 3.17%) 
00:00:02   308MB         |  polymesh:/world/geo/assets/cube1                                   0:00.02 ( 2.80%) 
00:00:02   308MB         |   BVH::intersect                                                    0:00.01 ( 1.34%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.00 ( 0.91%) 
00:00:02   308MB         |  polymesh:/world/geo/cornell_box/ground                             0:00.02 ( 2.75%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.01 ( 1.95%) 
00:00:02   308MB         |  polymesh:/world/geo/cornell_box/right_wall                         0:00.02 ( 2.62%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.01 ( 1.83%) 
00:00:02   308MB         |   AiLightsPrepare                                                   0:00.00 ( 0.64%) 
00:00:02   308MB         |  polymesh:/world/geo/cornell_box/left_wall                          0:00.01 ( 2.06%) 
00:00:02   308MB         |   polymesh::intersect                                               0:00.01 ( 1.61%) 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | peak CPU memory used      345.38MB 
00:00:02   308MB         |  at startup               154.57MB 
00:00:02   308MB         |  plugins                    0.00MB 
00:00:02   308MB         |  AOV samples               40.90MB 
00:00:02   308MB         |  output buffers             0.17MB 
00:00:02   308MB         |  framebuffers               0.31MB 
00:00:02   308MB         |  node overhead              0.01MB 
00:00:02   308MB         |  message passing            0.05MB 
00:00:02   308MB         |  memory pools              36.94MB 
00:00:02   308MB         |  geometry                   0.06MB 
00:00:02   308MB         |   polymesh                  0.00MB 
00:00:02   308MB         |   subdivs                   0.06MB 
00:00:02   308MB         |  accel structs              0.12MB 
00:00:02   308MB         |  strings                   24.25MB 
00:00:02   308MB         |  profiler                   0.21MB 
00:00:02   308MB         |  unaccounted               87.78MB 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   308MB         |  camera                  1490698 (  77.64,    1.00) ( 19.64%) (     0.95) (       2)
00:00:02   308MB         |  shadow                  3016990 ( 157.13,    2.02) ( 39.75%) (     0.22) (       1)
00:00:02   308MB         |  diffuse_reflect         2795487 ( 145.60,    1.88) ( 36.83%) (     0.81) (       1)
00:00:02   308MB         |  specular_reflect         287662 (  14.98,    0.19) (  3.79%) (     0.85) (       1)
00:00:02   308MB         |  total                   7590837 ( 395.36,    5.09) (100.00%) (     0.60) (       2)
00:00:02   308MB         | by ray depth:              0     1     2     3
00:00:02   308MB         |  total                   34.5% 35.6% 26.3%  3.7% 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   308MB         |  primary                 3919790 (  204.16,     2.63) (100.00%)
00:00:02   308MB         |  total                   3919790 (  204.16,     2.63) (100.00%)
00:00:02   308MB         | by ray depth:              0     1     2     3
00:00:02   308MB         |  total                   36.2% 33.5% 26.6%  3.6% 
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   308MB         |  polymeshes                    6 (100.0%) (        0) (      0.00,       0.00)
00:00:02   308MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.06)
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   308MB         |  polygons                     31 (        1) (        5.2) (        6)
00:00:02   308MB         |  subdiv patches              106 (        6) (       53.0) (      100)
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   308MB         |  polymeshes                   62 (        2) (       10.3) (       12) (     2.00) (  1.00%)
00:00:02   308MB         |  subdivs                    6112 (     3040) (     3056.0) (     3072) (    57.66) ( 99.00%)
00:00:02   308MB         |   iterations 2              3040 (     3040) (     3040.0) (     3040) (    30.40) ( 49.24%)
00:00:02   308MB         |   iterations 3+             3072 (     3072) (     3072.0) (     3072) (   512.00) ( 49.76%)
00:00:02   308MB         |  unique triangles           6174 
00:00:02   308MB         |  CPU memory use             0.06MB 
00:00:02   308MB         |   vertices                  0.04MB 
00:00:02   308MB         |   vertex indices            0.02MB 
00:00:02   308MB         |   packed normals            0.01MB 
00:00:02   308MB         |   normal indices            0.00MB 
00:00:02   308MB         |   uv coords                 0.00MB 
00:00:02   308MB         |   uv coords idxs            0.00MB 
00:00:02   308MB         |   uniform indices           0.00MB 
00:00:02   308MB         |  largest polymeshes by triangle count 
00:00:02   308MB         |       3072 tris -- /world/geo/assets/cube1
00:00:02   308MB         |       3040 tris -- /world/geo/assets/sphere1
00:00:02   308MB         |         12 tris -- /world/geo/cornell_box/left_wall
00:00:02   308MB         |         12 tris -- /world/geo/cornell_box/ceiling
00:00:02   308MB         |         12 tris -- /world/geo/cornell_box/back_wall
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | acceleration structures:         (% total)
00:00:02   308MB         |  list                          1 ( 11.11%)
00:00:02   308MB         |  bvh                           8 ( 88.89%)
00:00:02   308MB         |  total                         9 (100.00%)
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | number of warnings, warning type:
00:00:02   308MB         |    29:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         | performance warnings:
00:00:02   308MB WARNING |  Rendering CPU utilization was only 32%. Your render may be bound by a single threaded process or I/O.
00:00:02   308MB         | -----------------------------------------------------------------------------------
00:00:02   308MB         |  
00:00:02   308MB         | releasing resources
00:00:02   222MB         |   
00:00:02   222MB         |  releasing resources
00:00:02   212MB         |   unloading 3 plugins
00:00:02   212MB         |    closing usd_proc.dll ...
00:00:02   209MB         |    closing alembic_proc.dll ...
00:00:02   209MB         |    closing cryptomatte.dll ...
00:00:02   209MB         |   unloading plugins done
00:00:02   209MB         |  Arnold shutdown
