00:00:00    88MB         | log started Wed May 17 21:04:27 2023
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 8 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 quad_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       4 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       7 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   222MB         |   AA samples max    12
00:00:00   222MB         |   AA adaptive threshold 0.015
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  1 / depth  2
00:00:00   222MB         |   specular          samples  1 / depth  1
00:00:00   222MB         |   transmission      samples  1 / depth  1
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  1
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 20 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 21 nodes
00:00:00   223MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   281MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   332MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   343MB         |  [subdiv] /world/geo/assets/cube1: regular subdivision done - 4 iterations: 6 faces => 1536 quads - 0:00.01
00:00:00   344MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   346MB         |  [subdiv] /world/geo/assets/sphere1: regular subdivision done - 2 iterations: 100 faces => 1520 quads - 0:00.01
00:00:00   348MB         |    0% done - 8 rays/pixel
00:00:00   352MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 6 prims, 1 key
00:00:00   361MB         |    5% done - 8 rays/pixel
00:00:00   367MB         |   10% done - 11 rays/pixel
00:00:00   370MB         |   15% done - 5 rays/pixel
00:00:00   373MB         |   20% done - 9 rays/pixel
00:00:00   375MB         |   25% done - 9 rays/pixel
00:00:00   375MB         |   30% done - 9 rays/pixel
00:00:00   378MB         |   35% done - 0 rays/pixel
00:00:00   377MB         |   40% done - 3 rays/pixel
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 6 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 6 prims, 1 key
00:00:00   381MB         |   45% done - 9 rays/pixel
00:00:00   383MB         |   50% done - 5 rays/pixel
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 1536 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 1520 prims, 1 key
00:00:00   432MB         |   55% done - 3445 rays/pixel
00:00:01   433MB         |   60% done - 686 rays/pixel
00:00:01   434MB         |   65% done - 247 rays/pixel
00:00:01   434MB         |   70% done - 218 rays/pixel
00:00:01   436MB         |   75% done - 1042 rays/pixel
00:00:01   436MB         |   80% done - 202 rays/pixel
00:00:01   437MB         |   85% done - 616 rays/pixel
00:00:01   437MB         |   90% done - 711 rays/pixel
00:00:01   438MB         |   95% done - 180 rays/pixel
00:00:01   438MB         |  100% done - 302 rays/pixel
00:00:01   438MB         | render done in 0:01.183
00:00:01   438MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   337MB         | render done
00:00:01   337MB         |  
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | scene creation time          0:00.41    machine utilization (0.87%) 
00:00:01   337MB         |  unaccounted                 0:00.41 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | frame time                   0:01.29    machine utilization (35.21%) 
00:00:01   337MB         |  driver init/close           0:00.01 
00:00:01   337MB         |  rendering                   0:01.18 
00:00:01   337MB         |   accel building             0:00.01 
00:00:01   337MB         |   pixel rendering            0:01.16 
00:00:01   337MB         |  unaccounted                 0:00.09 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | top session self-times by category 
00:00:01   337MB         |  RenderBucket                                                       0:00.61 (52.31%) 
00:00:01   337MB         |  surface closure                                                    0:00.10 ( 8.97%) 
00:00:01   337MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.04 ( 4.10%) 
00:00:01   337MB         |   /world/mtl/asset_white/standard_surface1                          0:00.03 ( 2.93%) 
00:00:01   337MB         |   /world/mtl/green/standard_surface1                                0:00.01 ( 1.12%) 
00:00:01   337MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.83%) 
00:00:01   337MB         |  BVH::intersect                                                     0:00.06 ( 5.70%) 
00:00:01   337MB         |   root                                                              0:00.04 ( 3.51%) 
00:00:01   337MB         |   /world/geo/assets/sphere1                                         0:00.01 ( 1.15%) 
00:00:01   337MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.57%) 
00:00:01   337MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.05 ( 4.45%) 
00:00:01   337MB         |  sampleNextBatch                                                    0:00.04 ( 4.14%) 
00:00:01   337MB         |  LightSampling (/world/lgt/arealight1)                              0:00.04 ( 3.60%) 
00:00:01   337MB         |  polymesh::intersect                                                0:00.03 ( 3.17%) 
00:00:01   337MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 0.70%) 
00:00:01   337MB         |  TraceCameraRay                                                     0:00.03 ( 3.09%) 
00:00:01   337MB         |  standard_surface                                                   0:00.03 ( 2.77%) 
00:00:01   337MB         |   /world/mtl/asset_white/standard_surface1                          0:00.01 ( 1.23%) 
00:00:01   337MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.01 ( 1.05%) 
00:00:01   337MB         |  thread blocked                                                     0:00.03 ( 2.73%) 
00:00:01   337MB         |  AiLightsPrepare                                                    0:00.02 ( 2.15%) 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | top session self-times by node 
00:00:01   337MB         |  RenderBucket                                                       0:00.61 (52.31%) 
00:00:01   337MB         |  quad_light:/world/lgt/arealight1                                   0:00.11 ( 9.51%) 
00:00:01   337MB         |   LightInitSampler                                                  0:00.05 ( 4.45%) 
00:00:01   337MB         |   LightSampling                                                     0:00.04 ( 3.60%) 
00:00:01   337MB         |   ray traversal+intersection                                        0:00.00 ( 0.80%) 
00:00:01   337MB         |   TraceShadow                                                       0:00.00 ( 0.60%) 
00:00:01   337MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.06 ( 5.79%) 
00:00:01   337MB         |   surface closure                                                   0:00.04 ( 4.10%) 
00:00:01   337MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.05 ( 4.55%) 
00:00:01   337MB         |   surface closure                                                   0:00.03 ( 2.93%) 
00:00:01   337MB         |  sampleNextBatch                                                    0:00.04 ( 4.14%) 
00:00:01   337MB         |  list_aggregate:root                                                0:00.04 ( 3.59%) 
00:00:01   337MB         |   BVH::intersect                                                    0:00.04 ( 3.51%) 
00:00:01   337MB         |  TraceCameraRay                                                     0:00.03 ( 3.09%) 
00:00:01   337MB         |  polymesh:/world/geo/assets/sphere1                                 0:00.03 ( 2.98%) 
00:00:01   337MB         |   BVH::intersect                                                    0:00.01 ( 1.15%) 
00:00:01   337MB         |   polymesh::intersect                                               0:00.00 ( 0.70%) 
00:00:01   337MB         |  polymesh:/world/geo/assets/cube1                                   0:00.03 ( 2.56%) 
00:00:01   337MB         |   thread blocked                                                    0:00.01 ( 1.42%) 
00:00:01   337MB         |   BVH::intersect                                                    0:00.00 ( 0.57%) 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | peak CPU memory used      439.53MB 
00:00:01   337MB         |  at startup               101.37MB 
00:00:01   337MB         |  AOV samples              103.62MB 
00:00:01   337MB         |  output buffers             0.33MB 
00:00:01   337MB         |  framebuffers               0.31MB 
00:00:01   337MB         |  node overhead              0.01MB 
00:00:01   337MB         |  message passing            0.13MB 
00:00:01   337MB         |  memory pools              97.52MB 
00:00:01   337MB         |  geometry                   0.06MB 
00:00:01   337MB         |   polymesh                  0.00MB 
00:00:01   337MB         |   subdivs                   0.06MB 
00:00:01   337MB         |  accel structs              0.12MB 
00:00:01   337MB         |  strings                   24.50MB 
00:00:01   337MB         |  profiler                   0.41MB 
00:00:01   337MB         |  unaccounted              111.16MB 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   337MB         |  camera                  1490698 (  77.64,    1.00) ( 19.64%) (     0.95) (       2)
00:00:01   337MB         |  shadow                  3016989 ( 157.13,    2.02) ( 39.75%) (     0.22) (       1)
00:00:01   337MB         |  diffuse_reflect         2795486 ( 145.60,    1.88) ( 36.83%) (     0.81) (       1)
00:00:01   337MB         |  specular_reflect         287663 (  14.98,    0.19) (  3.79%) (     0.85) (       1)
00:00:01   337MB         |  total                   7590836 ( 395.36,    5.09) (100.00%) (     0.60) (       2)
00:00:01   337MB         | by ray depth:              0     1     2     3
00:00:01   337MB         |  total                   34.5% 35.6% 26.3%  3.7% 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   337MB         |  primary                 3919790 (  204.16,     2.63) (100.00%)
00:00:01   337MB         |  total                   3919790 (  204.16,     2.63) (100.00%)
00:00:01   337MB         | by ray depth:              0     1     2     3
00:00:01   337MB         |  total                   36.2% 33.5% 26.6%  3.6% 
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   337MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   337MB         |  polymeshes                    6 (100.0%) (        0) (      0.00,       0.00)
00:00:01   337MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.06)
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   337MB         |  polygons                     31 (        1) (        5.2) (        6)
00:00:01   337MB         |  subdiv patches              106 (        6) (       53.0) (      100)
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   337MB         |  polymeshes                   62 (        2) (       10.3) (       12) (     2.00) (  1.00%)
00:00:01   337MB         |  subdivs                    6112 (     3040) (     3056.0) (     3072) (    57.66) ( 99.00%)
00:00:01   337MB         |   iterations 2              3040 (     3040) (     3040.0) (     3040) (    30.40) ( 49.24%)
00:00:01   337MB         |   iterations 3+             3072 (     3072) (     3072.0) (     3072) (   512.00) ( 49.76%)
00:00:01   337MB         |  unique triangles           6174 
00:00:01   337MB         |  CPU memory use             0.06MB 
00:00:01   337MB         |   vertices                  0.04MB 
00:00:01   337MB         |   vertex indices            0.02MB 
00:00:01   337MB         |   packed normals            0.01MB 
00:00:01   337MB         |   normal indices            0.00MB 
00:00:01   337MB         |   uv coords                 0.00MB 
00:00:01   337MB         |   uv coords idxs            0.00MB 
00:00:01   337MB         |   uniform indices           0.00MB 
00:00:01   337MB         |  largest polymeshes by triangle count 
00:00:01   337MB         |       3072 tris -- /world/geo/assets/cube1
00:00:01   337MB         |       3040 tris -- /world/geo/assets/sphere1
00:00:01   337MB         |         12 tris -- /world/geo/cornell_box/back_wall
00:00:01   337MB         |         12 tris -- /world/geo/cornell_box/ground
00:00:01   337MB         |         12 tris -- /world/geo/cornell_box/left_wall
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | acceleration structures:         (% total)
00:00:01   337MB         |  list                          1 ( 11.11%)
00:00:01   337MB         |  bvh                           8 ( 88.89%)
00:00:01   337MB         |  total                         9 (100.00%)
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | number of warnings, warning type:
00:00:01   337MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         | performance warnings:
00:00:01   337MB WARNING |  Rendering CPU utilization was only 35%. Your render may be bound by a single threaded process or I/O.
00:00:01   337MB         | -----------------------------------------------------------------------------------
00:00:01   337MB         |  
00:00:01   337MB         | releasing resources
00:00:01   205MB         |   
00:00:01   205MB         |  releasing resources
00:00:01   192MB         |   unloading 3 plugins
00:00:01   192MB         |    closing usd_proc.dll ...
00:00:01   192MB         |    closing alembic_proc.dll ...
00:00:01   192MB         |    closing cryptomatte.dll ...
00:00:01   192MB         |   unloading plugins done
00:00:01   192MB         |  Arnold shutdown
