00:00:00    89MB         | log started Thu Jan 25 10:18:20 2024
00:00:00   127MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   127MB         | loading plugins from . ...
00:00:00   127MB         | no plugins loaded
00:00:00   127MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   171MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 8 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 quad_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       4 standard_surface
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       7 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   226MB         |   AA samples max    12
00:00:00   226MB         |   AA adaptive threshold 0.015
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  1 / depth  2
00:00:00   226MB         |   specular          samples  1 / depth  1
00:00:00   226MB         |   transmission      samples  1 / depth  1
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  1
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 20 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 21 nodes
00:00:00   226MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   257MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   309MB         |  [subdiv] /world/geo/assets/cube1: regular subdivision done - 4 iterations: 6 faces => 1536 quads - 0:00.01
00:00:00   316MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   318MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   321MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   352MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1536 prims, 1 key
00:00:00   357MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   359MB         |  [subdiv] /world/geo/assets/sphere1: regular subdivision done - 2 iterations: 100 faces => 1520 quads - 0:00.02
00:00:00   365MB         |    1% done - 6 rays/pixel
00:00:00   370MB         |    5% done - 6 rays/pixel
00:00:00   374MB         |   10% done - 7 rays/pixel
00:00:00   382MB         |   15% done - 11 rays/pixel
00:00:00   384MB         |   20% done - 7 rays/pixel
00:00:00   388MB         |   25% done - 9 rays/pixel
00:00:00   388MB         |   30% done - 7 rays/pixel
00:00:00   388MB         |   35% done - 5 rays/pixel
00:00:00   388MB         |   40% done - 6 rays/pixel
00:00:00   389MB         |   45% done - 5 rays/pixel
00:00:00   389MB         |   50% done - 2 rays/pixel
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1520 prims, 1 key
00:00:00   440MB         |   55% done - 1732 rays/pixel
00:00:00   440MB         |   60% done - 388 rays/pixel
00:00:00   441MB         |   65% done - 492 rays/pixel
00:00:00   442MB         |   70% done - 858 rays/pixel
00:00:00   443MB         |   75% done - 877 rays/pixel
00:00:00   443MB         |   80% done - 627 rays/pixel
00:00:00   444MB         |   85% done - 647 rays/pixel
00:00:00   444MB         |   90% done - 904 rays/pixel
00:00:00   444MB         |   95% done - 613 rays/pixel
00:00:00   445MB         |  100% done - 633 rays/pixel
00:00:01   445MB         | render done in 0:00.532
00:00:01   445MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   345MB         | render done
00:00:01   345MB         |  
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | scene creation time          0:00.38    machine utilization (5.06%) 
00:00:01   345MB         |  unaccounted                 0:00.38 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | frame time                   0:00.61    machine utilization (69.84%) 
00:00:01   345MB         |  rendering                   0:00.53 
00:00:01   345MB         |   pixel rendering            0:00.52 
00:00:01   345MB         |  unaccounted                 0:00.07 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | top session self-times by category 
00:00:01   345MB         |  surface closure                                                    0:00.09 (18.58%) 
00:00:01   345MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.05 (10.38%) 
00:00:01   345MB         |   /world/mtl/asset_white/standard_surface1                          0:00.01 ( 3.93%) 
00:00:01   345MB         |   /world/mtl/red/standard_surface1                                  0:00.01 ( 2.33%) 
00:00:01   345MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 1.94%) 
00:00:01   345MB         |  AiLightsPrepare                                                    0:00.06 (13.67%) 
00:00:01   345MB         |   /world/geo/cornell_box/back_wall                                  0:00.01 ( 3.66%) 
00:00:01   345MB         |   /world/geo/cornell_box/left_wall                                  0:00.01 ( 2.68%) 
00:00:01   345MB         |   /world/geo/cornell_box/ground                                     0:00.01 ( 2.46%) 
00:00:01   345MB         |   /world/geo/cornell_box/right_wall                                 0:00.01 ( 2.24%) 
00:00:01   345MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 1.17%) 
00:00:01   345MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.79%) 
00:00:01   345MB         |   /world/geo/cornell_box/ceiling                                    0:00.00 ( 0.69%) 
00:00:01   345MB         |  BVH::intersect                                                     0:00.05 (11.18%) 
00:00:01   345MB         |   root                                                              0:00.02 ( 5.97%) 
00:00:01   345MB         |   /world/geo/assets/cube1                                           0:00.01 ( 2.39%) 
00:00:01   345MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 1.63%) 
00:00:01   345MB         |  polymesh::intersect                                                0:00.05 (10.80%) 
00:00:01   345MB         |   /world/geo/assets/cube1                                           0:00.01 ( 2.01%) 
00:00:01   345MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 1.99%) 
00:00:01   345MB         |   /world/geo/cornell_box/back_wall                                  0:00.00 ( 1.68%) 
00:00:01   345MB         |   /world/geo/cornell_box/ground                                     0:00.00 ( 1.36%) 
00:00:01   345MB         |   /world/geo/cornell_box/right_wall                                 0:00.00 ( 1.28%) 
00:00:01   345MB         |   /world/geo/cornell_box/ceiling                                    0:00.00 ( 1.26%) 
00:00:01   345MB         |   /world/geo/cornell_box/left_wall                                  0:00.00 ( 1.22%) 
00:00:01   345MB         |  LightSampling (/world/lgt/arealight1)                              0:00.04 ( 8.58%) 
00:00:01   345MB         |  sampleNextBatch                                                    0:00.03 ( 6.27%) 
00:00:01   345MB         |  TraceCameraRay                                                     0:00.03 ( 6.19%) 
00:00:01   345MB         |  RenderBucket                                                       0:00.02 ( 5.91%) 
00:00:01   345MB         |  standard_surface                                                   0:00.02 ( 5.38%) 
00:00:01   345MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.01 ( 2.14%) 
00:00:01   345MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 1.85%) 
00:00:01   345MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 0.72%) 
00:00:01   345MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.66%) 
00:00:01   345MB         |  thread blocked                                                     0:00.01 ( 3.09%) 
00:00:01   345MB         |  ray traversal+intersection                                         0:00.01 ( 2.81%) 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | top session self-times by node 
00:00:01   345MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.06 (13.37%) 
00:00:01   345MB         |   surface closure                                                   0:00.05 (10.38%) 
00:00:01   345MB         |   ray traversal+intersection                                        0:00.00 ( 0.66%) 
00:00:01   345MB         |  quad_light:/world/lgt/arealight1                                   0:00.05 (10.19%) 
00:00:01   345MB         |   LightSampling                                                     0:00.04 ( 8.58%) 
00:00:01   345MB         |   ray traversal+intersection                                        0:00.00 ( 0.84%) 
00:00:01   345MB         |   TraceShadow                                                       0:00.00 ( 0.69%) 
00:00:01   345MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.03 ( 6.70%) 
00:00:01   345MB         |   surface closure                                                   0:00.01 ( 3.93%) 
00:00:01   345MB         |  polymesh:/world/geo/assets/sphere1                                 0:00.03 ( 6.57%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.99%) 
00:00:01   345MB         |   thread blocked                                                    0:00.00 ( 1.68%) 
00:00:01   345MB         |   BVH::intersect                                                    0:00.00 ( 1.63%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.00 ( 1.17%) 
00:00:01   345MB         |  sampleNextBatch                                                    0:00.03 ( 6.27%) 
00:00:01   345MB         |  TraceCameraRay                                                     0:00.03 ( 6.19%) 
00:00:01   345MB         |  list_aggregate:root (BVH::intersect)                               0:00.02 ( 5.97%) 
00:00:01   345MB         |  RenderBucket                                                       0:00.02 ( 5.91%) 
00:00:01   345MB         |  polymesh:/world/geo/cornell_box/back_wall                          0:00.02 ( 5.81%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.01 ( 3.66%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.68%) 
00:00:01   345MB         |  polymesh:/world/geo/assets/cube1                                   0:00.02 ( 5.57%) 
00:00:01   345MB         |   BVH::intersect                                                    0:00.01 ( 2.39%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.01 ( 2.01%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.00 ( 0.79%) 
00:00:01   345MB         |  polymesh:/world/geo/cornell_box/left_wall                          0:00.02 ( 4.56%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.01 ( 2.68%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.22%) 
00:00:01   345MB         |  polymesh:/world/geo/cornell_box/ground                             0:00.02 ( 4.03%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.01 ( 2.46%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.36%) 
00:00:01   345MB         |  polymesh:/world/geo/cornell_box/right_wall                         0:00.01 ( 3.90%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.01 ( 2.24%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.28%) 
00:00:01   345MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.01 ( 3.14%) 
00:00:01   345MB         |   surface closure                                                   0:00.01 ( 2.33%) 
00:00:01   345MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.01 ( 2.90%) 
00:00:01   345MB         |   surface closure                                                   0:00.00 ( 1.94%) 
00:00:01   345MB         |  polymesh:/world/geo/cornell_box/ceiling                            0:00.01 ( 2.28%) 
00:00:01   345MB         |   polymesh::intersect                                               0:00.00 ( 1.26%) 
00:00:01   345MB         |   AiLightsPrepare                                                   0:00.00 ( 0.69%) 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | peak CPU memory used      446.49MB 
00:00:01   345MB         |  at startup                73.07MB 
00:00:01   345MB         |  plugins                    0.06MB 
00:00:01   345MB         |  AOV samples              104.30MB 
00:00:01   345MB         |  output buffers             0.33MB 
00:00:01   345MB         |  framebuffers               0.31MB 
00:00:01   345MB         |  node overhead              0.01MB 
00:00:01   345MB         |  message passing            0.13MB 
00:00:01   345MB         |  memory pools              98.52MB 
00:00:01   345MB         |  geometry                   0.06MB 
00:00:01   345MB         |   polymesh                  0.00MB 
00:00:01   345MB         |   subdivs                   0.06MB 
00:00:01   345MB         |  accel structs              0.12MB 
00:00:01   345MB         |  strings                   24.50MB 
00:00:01   345MB         |  profiler                   0.28MB 
00:00:01   345MB         |  backtrace handler         29.39MB 
00:00:01   345MB         |  unaccounted              115.41MB 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   345MB         |  camera                  1493756 (  77.80,    1.00) ( 19.65%) (     0.95) (       2)
00:00:01   345MB         |  shadow                  3020693 ( 157.33,    2.02) ( 39.74%) (     0.21) (       1)
00:00:01   345MB         |  diffuse_reflect         2798774 ( 145.77,    1.87) ( 36.82%) (     0.81) (       1)
00:00:01   345MB         |  specular_reflect         287018 (  14.95,    0.19) (  3.78%) (     0.84) (       1)
00:00:01   345MB         |  total                   7600241 ( 395.85,    5.09) (100.00%) (     0.60) (       2)
00:00:01   345MB         | by ray depth:              0     1     2     3
00:00:01   345MB         |  total                   34.5% 35.6% 26.3%  3.7% 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   345MB         |  primary                 3924111 (  204.38,     2.63) (100.00%)
00:00:01   345MB         |  total                   3924111 (  204.38,     2.63) (100.00%)
00:00:01   345MB         | by ray depth:              0     1     2     3
00:00:01   345MB         |  total                   36.3% 33.5% 26.6%  3.6% 
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   345MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   345MB         |  polymeshes                    6 (100.0%) (        0) (      0.00,       0.00)
00:00:01   345MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.06)
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   345MB         |  polygons                     31 (        1) (        5.2) (        6)
00:00:01   345MB         |  subdiv patches              106 (        6) (       53.0) (      100)
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   345MB         |  polymeshes                   62 (        2) (       10.3) (       12) (     2.00) (  1.00%)
00:00:01   345MB         |  subdivs                    6112 (     3040) (     3056.0) (     3072) (    57.66) ( 99.00%)
00:00:01   345MB         |   iterations 2              3040 (     3040) (     3040.0) (     3040) (    30.40) ( 49.24%)
00:00:01   345MB         |   iterations 3+             3072 (     3072) (     3072.0) (     3072) (   512.00) ( 49.76%)
00:00:01   345MB         |  unique triangles           6174 
00:00:01   345MB         |  CPU memory use             0.06MB 
00:00:01   345MB         |   vertices                  0.04MB 
00:00:01   345MB         |   vertex indices            0.02MB 
00:00:01   345MB         |   packed normals            0.01MB 
00:00:01   345MB         |   normal indices            0.00MB 
00:00:01   345MB         |   uv coords                 0.00MB 
00:00:01   345MB         |   uv coords idxs            0.00MB 
00:00:01   345MB         |   uniform indices           0.00MB 
00:00:01   345MB         |  largest polymeshes by triangle count 
00:00:01   345MB         |       3072 tris -- /world/geo/assets/cube1
00:00:01   345MB         |       3040 tris -- /world/geo/assets/sphere1
00:00:01   345MB         |         12 tris -- /world/geo/cornell_box/left_wall
00:00:01   345MB         |         12 tris -- /world/geo/cornell_box/right_wall
00:00:01   345MB         |         12 tris -- /world/geo/cornell_box/back_wall
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | acceleration structures:         (% total)
00:00:01   345MB         |  list                          1 ( 11.11%)
00:00:01   345MB         |  bvh                           8 ( 88.89%)
00:00:01   345MB         |  total                         9 (100.00%)
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         | number of warnings, warning type:
00:00:01   345MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   345MB         | -----------------------------------------------------------------------------------
00:00:01   345MB         |  
00:00:01   345MB         | releasing resources
00:00:01   208MB         |   
00:00:01   208MB         |  releasing resources
00:00:01   195MB         |   unloading 3 plugins
00:00:01   195MB         |    closing usd_proc.dll ...
00:00:01   195MB         |    closing alembic_proc.dll ...
00:00:01   195MB         |    closing cryptomatte.dll ...
00:00:01   195MB         |   unloading plugins done
00:00:01   195MB         |  Arnold shutdown
00:00:01   183MB         |  Installing system handler with mask 0
