00:00:00    88MB         | log started Wed Sep 13 10:32:13 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_const_trans/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_var_trans/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_var_vel/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_const_def/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 0 lights and 5 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       5 standard_surface
00:00:00   228MB         |       1 user_data_rgb
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       2 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       4 polymesh
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 18 nodes
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   249MB         | updating 19 nodes
00:00:00   250MB WARNING |  [obj] unable to optimize object list - found an object with 2 deformation keys but the list has another object with 3 keys
00:00:00   250MB         |  scene bounds: (-18.0882931 -3.28761101 -1.00451756) -> (33.9469948 7.58845234 1.00433969)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   285MB         |    0% done - 69 rays/pixel
00:00:00   290MB         |    5% done - 18 rays/pixel
00:00:00   295MB         |   10% done - 36 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1382 prims, 1 key
00:00:00   297MB         |   15% done - 35 rays/pixel
00:00:00   297MB         |   20% done - 14 rays/pixel
00:00:00   297MB         |   25% done - 12 rays/pixel
00:00:00   297MB         |   30% done - 1 rays/pixel
00:00:00   297MB         |   35% done - 5 rays/pixel
00:00:00   298MB         |   40% done - 6 rays/pixel
00:00:00   298MB         |   45% done - 3 rays/pixel
00:00:00   298MB         |   50% done - 5 rays/pixel
00:00:00   298MB         |   55% done - 4 rays/pixel
00:00:00   298MB         |   60% done - 3 rays/pixel
00:00:00   298MB         |   65% done - 2 rays/pixel
00:00:00   298MB         |   70% done - 1 rays/pixel
00:00:00   298MB         |   75% done - 1 rays/pixel
00:00:00   297MB         |  [accel] polymesh bvh4_motion done - 0:00.02 - 1708 prims, 2 keys
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 1526 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4_motion3p done - 0:00.02 - 1526 prims, 3 keys
00:00:00   300MB         |   80% done - 28 rays/pixel
00:00:00   301MB         |   85% done - 4 rays/pixel
00:00:00   301MB         |   90% done - 6 rays/pixel
00:00:00   302MB         |   95% done - 4 rays/pixel
00:00:00   302MB         |  100% done - 6 rays/pixel
00:00:00   302MB         | render done in 0:00.041
00:00:00   302MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.51    machine utilization (1.04%) 
00:00:00   304MB         |  unaccounted                 0:00.51 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.13    machine utilization (14.44%) 
00:00:00   304MB         |  node init                   0:00.01 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.04 
00:00:00   304MB         |   accel building             0:00.01 
00:00:00   304MB         |   pixel rendering            0:00.02 
00:00:00   304MB         |  unaccounted                 0:00.06 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  BVH_motion::build                                                  0:00.00 (23.41%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 (23.15%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 8.69%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 8.51%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.80%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.45%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 5.22%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 4.80%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 3.70%) 
00:00:00   304MB         |  BVH::build                                                         0:00.00 ( 2.36%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  polymesh:/geo_const_trans/mesh_0                                   0:00.00 (17.39%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 (15.61%) 
00:00:00   304MB         |   BVH::build                                                        0:00.00 ( 1.78%) 
00:00:00   304MB         |  polymesh:/geo_var_vel/mesh_0                                       0:00.00 (15.00%) 
00:00:00   304MB         |   BVH_motion::build                                                 0:00.00 (13.81%) 
00:00:00   304MB         |   PolyMeshPackFloats                                                0:00.00 ( 0.62%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 0.58%) 
00:00:00   304MB         |  polymesh:/geo_const_def/mesh_0                                     0:00.00 (12.50%) 
00:00:00   304MB         |   BVH_motion::build                                                 0:00.00 ( 9.60%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 ( 2.90%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 8.69%) 
00:00:00   304MB         |  AiSceneLoad                                                        0:00.00 ( 8.51%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 ( 5.80%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.45%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 5.22%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 4.80%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 3.70%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 3.48%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.34MB 
00:00:00   304MB         |  at startup               101.29MB 
00:00:00   304MB         |  AOV samples                3.02MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              36.01MB 
00:00:00   304MB         |  geometry                   0.17MB 
00:00:00   304MB         |   polymesh                  0.17MB 
00:00:00   304MB         |  accel structs              0.43MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  unaccounted              138.13MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                    4013 (    0.21,     0.02) (100.00%)
00:00:00   304MB         |  total                      4013 (    0.21,     0.02) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    4 (100.0%) (        0) (      0.17,       0.17)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  polygons                   5974 (     1322) (     1493.5) (     1708)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                10402 (     1708) (     2600.5) (     2996) (     1.74) (100.00%)
00:00:00   304MB         |  unique triangles          10402 
00:00:00   304MB         |  CPU memory use             0.17MB 
00:00:00   304MB         |   vertices                  0.10MB 
00:00:00   304MB         |   vertex indices            0.03MB 
00:00:00   304MB         |   polygon base offsets      0.00MB 
00:00:00   304MB         |   polygon IDs               0.00MB 
00:00:00   304MB         |   triangulation             0.00MB 
00:00:00   304MB         |   packed normals            0.01MB 
00:00:00   304MB         |   normal indices            0.02MB 
00:00:00   304MB         |   uniform indices           0.01MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |       2996 tris -- /geo_const_def/mesh_0
00:00:00   304MB         |       2996 tris -- /geo_const_trans/mesh_0
00:00:00   304MB         |       2702 tris -- /geo_var_trans/mesh_0
00:00:00   304MB         |       1708 tris -- /geo_var_vel/mesh_0
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  bvh                           3 ( 60.00%)
00:00:00   304MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   304MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:00   304MB         |  total                         5 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   304MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
