00:00:00    93MB         | log started Wed May  4 11:27:48 2022
00:00:08   193MB         |   diffuse           samples  2 / depth  1
00:00:08   193MB         |   specular          samples  2 / depth  1
00:00:08   193MB         |   transmission      samples  2 / depth  8
00:00:08   193MB         |   volume indirect   <disabled by depth>
00:00:08   193MB         |   total                          depth 10
00:00:08   193MB         |   bssrdf            samples  2
00:00:08   193MB         |   transparency      depth 10
00:00:08   193MB         | initializing 17 nodes ...
00:00:08   199MB         |  creating root object list ...
00:00:08   199MB         | node initialization done in 0:00.00 (multithreaded)
00:00:08   199MB         | updating 18 nodes ...
00:00:08   199MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:08   199MB         |  scene bounds: (-18.0882931 -3.28761101 -1.00451756) -> (33.9469948 7.58845234 1.00433969)
00:00:08   199MB         | node update done in 0:00.00 (multithreaded)
00:00:08   201MB         | [aov] parsing 1 output statements ...
00:00:08   202MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:08   202MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:08   202MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:08   204MB         | starting 64 bucket workers of size 16x16 ...
00:00:08   206MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:08   225MB         |    0% done - 45 rays/pixel
00:00:08   226MB         |    5% done - 12 rays/pixel
00:00:08   228MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 1526 prims, 3 keys
00:00:08   228MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1382 prims, 1 key
00:00:08   229MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1526 prims, 1 key
00:00:08   233MB         |   10% done - 16 rays/pixel
00:00:08   235MB         |   15% done - 16 rays/pixel
00:00:08   238MB         |   20% done - 21 rays/pixel
00:00:08   239MB         |   25% done - 10 rays/pixel
00:00:08   239MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 1708 prims, 2 keys
00:00:08   239MB         |   30% done - 30 rays/pixel
00:00:08   240MB         |   35% done - 7 rays/pixel
00:00:08   240MB         |   40% done - 12 rays/pixel
00:00:08   240MB         |   45% done - 3 rays/pixel
00:00:08   241MB         |   50% done - 6 rays/pixel
00:00:08   241MB         |   55% done - 7 rays/pixel
00:00:08   242MB         |   60% done - 17 rays/pixel
00:00:08   243MB         |   65% done - 7 rays/pixel
00:00:08   243MB         |   70% done - 8 rays/pixel
00:00:08   243MB         |   75% done - 2 rays/pixel
00:00:08   244MB         |   80% done - 10 rays/pixel
00:00:08   245MB         |   85% done - 5 rays/pixel
00:00:08   246MB         |   90% done - 2 rays/pixel
00:00:08   246MB         |   95% done - 1 rays/pixel
00:00:08   246MB         |  100% done - 0 rays/pixel
00:00:08   246MB         | render done in 0:00.034
00:00:08   246MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   248MB         | render done
00:00:08   248MB         |  
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | scene creation time          0:00.44    machine utilization (3.83%) 
00:00:08   248MB         |  unaccounted                 0:00.44 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | frame time                   0:08.25    machine utilization (0.17%) 
00:00:08   248MB         |  rendering                   0:00.03 
00:00:08   248MB         |   pixel rendering            0:00.03 
00:00:08   248MB         |  unaccounted                 0:08.20 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | top session self-times by category 
00:00:08   248MB         |  AiSceneLoad                                                        0:00.00 (21.25%) 
00:00:08   248MB         |  accumulateBucketSamples                                            0:00.00 (15.75%) 
00:00:08   248MB         |  sampleNextBatch                                                    0:00.00 (14.63%) 
00:00:08   248MB         |  RenderBucket                                                       0:00.00 (11.29%) 
00:00:08   248MB         |  TraceCameraRay                                                     0:00.00 ( 6.76%) 
00:00:08   248MB         |  Plugin loader                                                      0:00.00 ( 6.76%) 
00:00:08   248MB         |  InitializeNodes                                                    0:00.00 ( 5.61%) 
00:00:08   248MB         |  BVH_motion::build                                                  0:00.00 ( 4.51%) 
00:00:08   248MB         |  BVH::intersect (root)                                              0:00.00 ( 4.50%) 
00:00:08   248MB         |  AiMalloc                                                           0:00.00 ( 3.38%) 
00:00:08   248MB         |  ray traversal+intersection                                         0:00.00 ( 2.25%) 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | top session self-times by node 
00:00:08   248MB         |  AiSceneLoad                                                        0:00.00 (21.25%) 
00:00:08   248MB         |  accumulateBucketSamples                                            0:00.00 (15.75%) 
00:00:08   248MB         |  sampleNextBatch                                                    0:00.00 (14.63%) 
00:00:08   248MB         |  RenderBucket                                                       0:00.00 (11.29%) 
00:00:08   248MB         |  TraceCameraRay                                                     0:00.00 ( 6.76%) 
00:00:08   248MB         |  Plugin loader                                                      0:00.00 ( 6.76%) 
00:00:08   248MB         |  InitializeNodes                                                    0:00.00 ( 5.61%) 
00:00:08   248MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.50%) 
00:00:08   248MB         |  polymesh:/geo_var_vel/mesh_0                                       0:00.00 ( 3.37%) 
00:00:08   248MB         |   BVH_motion::build                                                 0:00.00 ( 2.25%) 
00:00:08   248MB         |   PolyMeshPackFloats                                                0:00.00 ( 1.12%) 
00:00:08   248MB         |  polymesh:/geo_const_def/mesh_0                                     0:00.00 ( 2.26%) 
00:00:08   248MB         |   BVH_motion::build                                                 0:00.00 ( 2.26%) 
00:00:08   248MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:08   248MB         |  ray traversal+intersection                                         0:00.00 ( 2.25%) 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | peak CPU memory used      248.56MB 
00:00:08   248MB         |  at startup                97.18MB 
00:00:08   248MB         |  AOV samples                1.72MB 
00:00:08   248MB         |  output buffers             0.22MB 
00:00:08   248MB         |  framebuffers               0.31MB 
00:00:08   248MB         |  node overhead              0.01MB 
00:00:08   248MB         |  message passing            0.09MB 
00:00:08   248MB         |  memory pools              32.05MB 
00:00:08   248MB         |  geometry                   0.17MB 
00:00:08   248MB         |   polymesh                  0.17MB 
00:00:08   248MB         |  accel structs              0.41MB 
00:00:08   248MB         |  strings                   24.25MB 
00:00:08   248MB         |  profiler                   0.00MB 
00:00:08   248MB         |  unaccounted               92.14MB 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   248MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:08   248MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:08   248MB         | by ray depth:              0
00:00:08   248MB         |  total                   100.0% 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   248MB         |  primary                    3894 (    0.20,     0.02) (100.00%)
00:00:08   248MB         |  total                      3894 (    0.20,     0.02) (100.00%)
00:00:08   248MB         | by ray depth:              0
00:00:08   248MB         |  total                   100.0% 
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   248MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   248MB         |  polymeshes                    4 (100.0%) (        0) (      0.17,       0.17)
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   248MB         |  polygons                   5974 (     1322) (     1493.5) (     1708)
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   248MB         |  polymeshes                10402 (     1708) (     2600.5) (     2996) (     1.74) (100.00%)
00:00:08   248MB         |  unique triangles          10402 
00:00:08   248MB         |  CPU memory use             0.17MB 
00:00:08   248MB         |   vertices                  0.10MB 
00:00:08   248MB         |   vertex indices            0.03MB 
00:00:08   248MB         |   polygon base offsets      0.00MB 
00:00:08   248MB         |   polygon IDs               0.00MB 
00:00:08   248MB         |   triangulation             0.00MB 
00:00:08   248MB         |   packed normals            0.01MB 
00:00:08   248MB         |   normal indices            0.02MB 
00:00:08   248MB         |   uniform indices           0.01MB 
00:00:08   248MB         |  largest polymeshes by triangle count 
00:00:08   248MB         |       2996 tris -- /geo_const_def/mesh_0
00:00:08   248MB         |       2996 tris -- /geo_const_trans/mesh_0
00:00:08   248MB         |       2702 tris -- /geo_var_trans/mesh_0
00:00:08   248MB         |       1708 tris -- /geo_var_vel/mesh_0
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | acceleration structures:         (% total)
00:00:08   248MB         |  bvh                           3 ( 60.00%)
00:00:08   248MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:08   248MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:08   248MB         |  total                         5 (100.00%)
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | number of warnings, warning type:
00:00:08   248MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:08   248MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:08   248MB         |     1:  rendering with watermarks because of failed authorization:
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         | performance warnings:
00:00:08   248MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:08   248MB         | -----------------------------------------------------------------------------------
00:00:08   248MB         |  
00:00:08   248MB         | releasing resources
00:00:08   197MB         |   
00:00:08   197MB         |  releasing resources
00:00:08   177MB         |   unloading 3 plugins
00:00:08   177MB         |    closing usd_proc.dll ...
00:00:08   177MB         |    closing alembic_proc.dll ...
00:00:08   177MB         |    closing cryptomatte.dll ...
00:00:08   177MB         |   unloading plugins done
00:00:08   177MB         |  Arnold shutdown
