00:00:00    87MB         | log started Thu Mar 24 18:05:05 2022
00:00:06   256MB         |  driver init/close           0:00.01 
00:00:06   256MB         |  rendering                   0:00.03 
00:00:06   256MB         |   pixel rendering            0:00.02 
00:00:06   256MB         |  unaccounted                 0:05.75 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by category 
00:00:06   256MB         |  thread blocked                                                     0:00.00 (19.19%) 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 (16.50%) 
00:00:06   256MB         |  accumulateBucketSamples                                            0:00.00 (11.10%) 
00:00:06   256MB         |  sampleNextBatch                                                    0:00.00 (11.09%) 
00:00:06   256MB         |  TraceCameraRay                                                     0:00.00 (10.34%) 
00:00:06   256MB         |  AiMalloc                                                           0:00.00 ( 7.40%) 
00:00:06   256MB         |  BVH_motion::build                                                  0:00.00 ( 4.45%) 
00:00:06   256MB         |  RenderBucket                                                       0:00.00 ( 4.44%) 
00:00:06   256MB         |  Plugin loader                                                      0:00.00 ( 4.43%) 
00:00:06   256MB         |  BVH::build                                                         0:00.00 ( 2.96%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by node 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 (16.50%) 
00:00:06   256MB         |  thread blocked                                                     0:00.00 (15.50%) 
00:00:06   256MB         |  accumulateBucketSamples                                            0:00.00 (11.10%) 
00:00:06   256MB         |  sampleNextBatch                                                    0:00.00 (11.09%) 
00:00:06   256MB         |  TraceCameraRay                                                     0:00.00 (10.34%) 
00:00:06   256MB         |  polymesh:/geo_const_def/mesh_0                                     0:00.00 ( 8.87%) 
00:00:06   256MB         |   BVH_motion::build                                                 0:00.00 ( 4.45%) 
00:00:06   256MB         |   thread blocked                                                    0:00.00 ( 3.69%) 
00:00:06   256MB         |   AiFree                                                            0:00.00 ( 0.74%) 
00:00:06   256MB         |  AiMalloc                                                           0:00.00 ( 6.66%) 
00:00:06   256MB         |  RenderBucket                                                       0:00.00 ( 4.44%) 
00:00:06   256MB         |  Plugin loader                                                      0:00.00 ( 4.43%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | peak CPU memory used      256.14MB 
00:00:06   256MB         |  at startup                91.02MB 
00:00:06   256MB         |  AOV samples                2.96MB 
00:00:06   256MB         |  output buffers             0.33MB 
00:00:06   256MB         |  framebuffers               0.31MB 
00:00:06   256MB         |  node overhead              0.01MB 
00:00:06   256MB         |  message passing            0.13MB 
00:00:06   256MB         |  memory pools              44.55MB 
00:00:06   256MB         |  geometry                   0.17MB 
00:00:06   256MB         |   polymesh                  0.17MB 
00:00:06   256MB         |  accel structs              0.43MB 
00:00:06   256MB         |  strings                   24.25MB 
00:00:06   256MB         |  profiler                   0.01MB 
00:00:06   256MB         |  unaccounted               91.98MB 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   256MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:06   256MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   256MB         |  primary                    4013 (    0.21,     0.02) (100.00%)
00:00:06   256MB         |  total                      4013 (    0.21,     0.02) (100.00%)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   256MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   256MB         |  polymeshes                    4 (100.0%) (        0) (      0.17,       0.17)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   256MB         |  polygons                   5974 (     1322) (     1493.5) (     1708)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   256MB         |  polymeshes                10402 (     1708) (     2600.5) (     2996) (     1.74) (100.00%)
00:00:06   256MB         |  unique triangles          10402 
00:00:06   256MB         |  CPU memory use             0.17MB 
00:00:06   256MB         |   vertices                  0.10MB 
00:00:06   256MB         |   vertex indices            0.03MB 
00:00:06   256MB         |   polygon base offsets      0.00MB 
00:00:06   256MB         |   polygon IDs               0.00MB 
00:00:06   256MB         |   triangulation             0.00MB 
00:00:06   256MB         |   packed normals            0.01MB 
00:00:06   256MB         |   normal indices            0.02MB 
00:00:06   256MB         |   uniform indices           0.01MB 
00:00:06   256MB         |  largest polymeshes by triangle count 
00:00:06   256MB         |       2996 tris -- /geo_const_def/mesh_0
00:00:06   256MB         |       2996 tris -- /geo_const_trans/mesh_0
00:00:06   256MB         |       2702 tris -- /geo_var_trans/mesh_0
00:00:06   256MB         |       1708 tris -- /geo_var_vel/mesh_0
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | acceleration structures:         (% total)
00:00:06   256MB         |  bvh                           3 ( 60.00%)
00:00:06   256MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:06   256MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:06   256MB         |  total                         5 (100.00%)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | number of warnings, warning type:
00:00:06   256MB         |     4:  USD arnold attribute %s not recognized in %s
00:00:06   256MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:06   256MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | performance warnings:
00:00:06   256MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         |  
00:00:06   256MB         | releasing resources
00:00:06   193MB         |   
00:00:06   193MB         |  releasing resources
00:00:06   172MB         |   unloading 3 plugins
00:00:06   172MB         |    closing usd_proc.dll ...
00:00:06   172MB         |    closing alembic_proc.dll ...
00:00:06   172MB         |    closing cryptomatte.dll ...
00:00:06   172MB         |   unloading plugins done
00:00:06   172MB         |  Arnold shutdown
