00:00:00    91MB         | log started Wed Jul 17 21:43:52 2024
00:00:00   175MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   176MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   231MB         |  
00:00:00   231MB         | there are 0 lights and 5 objects:
00:00:00   231MB         |       1 persp_camera
00:00:00   231MB         |       2 utility
00:00:00   231MB         |       5 standard_surface
00:00:00   231MB         |       1 user_data_rgb
00:00:00   231MB         |       1 driver_tiff
00:00:00   231MB         |       2 box_filter
00:00:00   231MB         |       1 gaussian_filter
00:00:00   231MB         |       4 polymesh
00:00:00   231MB         |       2 list_aggregate
00:00:00   231MB         |       2 color_manager_ocio
00:00:00   231MB         |  
00:00:00   231MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   231MB         |   AA samples max    <disabled>
00:00:00   231MB         |   AA sample clamp   <disabled>
00:00:00   231MB         |   diffuse           samples  2 / depth  1
00:00:00   231MB         |   specular          samples  2 / depth  1
00:00:00   231MB         |   transmission      samples  2 / depth  2
00:00:00   231MB         |   volume indirect   <disabled by depth>
00:00:00   231MB         |   total                          depth 10
00:00:00   231MB         |   bssrdf            samples  2
00:00:00   231MB         |   light             <using per light samples>
00:00:00   231MB         |   transparency      depth 10
00:00:00   231MB         | Full scene init/update requested for final render pass
00:00:00   231MB         | full scene initialize (18 nodes)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   240MB         | full scene update (19 nodes)
00:00:00   254MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   254MB WARNING |  [obj] unable to optimize object list - found an object with 2 deformation keys but the list has another object with 3 keys
00:00:00   254MB         |  scene bounds: (-18.0882931 -3.28761101 -1.00451756) -> (33.9469948 7.58845234 1.00433969)
00:00:00   254MB         | full scene update done in 0:00.02 (multithreaded)
00:00:00   254MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   254MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   287MB         |    1% done - 10 rays/pixel
00:00:00   292MB         |    5% done - 10 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1526 prims, 1 key
00:00:00   295MB         |   10% done - 14 rays/pixel
00:00:00   295MB         |   15% done - 14 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1382 prims, 1 key
00:00:00   295MB         |   20% done - 14 rays/pixel
00:00:00   296MB         |   25% done - 12 rays/pixel
00:00:00   292MB         |   30% done - 13 rays/pixel
00:00:00   293MB         |   35% done - 11 rays/pixel
00:00:00   294MB         |  [accel] polymesh bvh4_motion done - 0:00.01 - 1708 prims, 2 keys
00:00:00   294MB         |   40% done - 11 rays/pixel
00:00:00   295MB         |   45% done - 14 rays/pixel
00:00:00   296MB         |   50% done - 12 rays/pixel
00:00:00   296MB         |   55% done - 12 rays/pixel
00:00:00   296MB         |   60% done - 10 rays/pixel
00:00:00   295MB         |   65% done - 5 rays/pixel
00:00:00   293MB         |   70% done - 7 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 1526 prims, 3 keys
00:00:00   295MB         |   75% done - 8 rays/pixel
00:00:00   296MB         |   80% done - 12 rays/pixel
00:00:00   296MB         |   85% done - 8 rays/pixel
00:00:00   297MB         |   90% done - 11 rays/pixel
00:00:00   297MB         |   95% done - 3 rays/pixel
00:00:00   297MB         |  100% done - 1 rays/pixel
00:00:00   297MB         | render done in 0:00.024
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.36    machine utilization (0.86%) 
00:00:00   299MB         |  unaccounted                 0:00.36 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.11    machine utilization (13.86%) 
00:00:00   299MB         |  node init                   0:00.03 
00:00:00   299MB         |  rendering                   0:00.02 
00:00:00   299MB         |   pixel rendering            0:00.02 
00:00:00   299MB         |  unaccounted                 0:00.04 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  UpdateNodes                                                        0:00.01 (27.23%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.01 (16.75%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 (13.58%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (11.51%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 6.27%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.75%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.18%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 3.13%) 
00:00:00   299MB         |  polymesh::intersect (/geo_const_def/mesh_0)                        0:00.00 ( 2.09%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  UpdateNodes                                                        0:00.01 (27.23%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.01 (16.75%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 (13.58%) 
00:00:00   299MB         |  list_aggregate:root                                                0:00.00 (12.56%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 (10.99%) 
00:00:00   299MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   299MB         |   AiFree                                                            0:00.00 ( 0.52%) 
00:00:00   299MB         |   BVH::intersect                                                    0:00.00 ( 0.52%) 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 ( 6.27%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 4.75%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:00   299MB         |  polymesh:/geo_const_def/mesh_0                                     0:00.00 ( 3.66%) 
00:00:00   299MB         |   polymesh::intersect                                               0:00.00 ( 2.09%) 
00:00:00   299MB         |   BVH_motion::intersect                                             0:00.00 ( 1.57%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.18%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 3.13%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.31MB 
00:00:00   299MB         |  at startup                75.77MB 
00:00:00   299MB         |  plugins                    0.06MB 
00:00:00   299MB         |  AOV samples                0.66MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              36.01MB 
00:00:00   299MB         |  geometry                   0.17MB 
00:00:00   299MB         |   polymesh                  0.17MB 
00:00:00   299MB         |    vertices                 0.10MB 
00:00:00   299MB         |    vertex indices           0.03MB 
00:00:00   299MB         |    polygon base offsets     0.00MB 
00:00:00   299MB         |    polygon IDs              0.00MB 
00:00:00   299MB         |    triangulation            0.00MB 
00:00:00   299MB         |    packed normals           0.01MB 
00:00:00   299MB         |    normal indices           0.02MB 
00:00:00   299MB         |    uniform indices          0.01MB 
00:00:00   299MB         |  accel structs              0.43MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  backtrace handler         29.81MB 
00:00:00   299MB         |  unaccounted              131.10MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   299MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                    4214 (    0.22,     0.02) (100.00%)
00:00:00   299MB         |  total                      4214 (    0.22,     0.02) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    4 (100.0%) (        0) (      0.17,       0.17)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                   5974 (     1322) (     1493.5) (     1708)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                10402 (     1708) (     2600.5) (     2996) (     1.74) (100.00%)
00:00:00   299MB         |  unique triangles          10402 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |       2996 tris -- /geo_const_trans/mesh_0
00:00:00   299MB         |       2996 tris -- /geo_const_def/mesh_0
00:00:00   299MB         |       2702 tris -- /geo_var_trans/mesh_0
00:00:00   299MB         |       1708 tris -- /geo_var_vel/mesh_0
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  bvh                           3 ( 60.00%)
00:00:00   299MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   299MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:00   299MB         |  total                         5 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     4:  Arnold attribute %s not recognized in %s for %s
00:00:00   299MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   299MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
00:00:00   181MB         |  Installing system handler with mask 0
