Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0139\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00   285MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   285MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   285MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   285MB         |  polygons                    294 (        6) (      147.0) (      288)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   285MB         |  polymeshes                  588 (       12) (      294.0) (      576) (     2.00) (100.00%)
00:00:00   285MB         |  unique triangles            588 
00:00:00   285MB         |  largest polymeshes by triangle count 
00:00:00   285MB         |        576 tris -- /geo/torus1/mesh_0
00:00:00   285MB         |         12 tris -- /geo/cube1
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | acceleration structures:         (% total)
00:00:00   285MB         |  bvh                           3 (100.00%)
00:00:00   285MB         |  total                         3 (100.00%)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | number of warnings, warning type:
00:00:00   285MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         |  
00:00:00   285MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
