00:00:00    72MB         | log started Mon Sep 21 09:02:06 2020
00:00:03   119MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   133MB         |  
00:00:03   133MB         | there are 1 light and 3 objects:
00:00:03   133MB         |       1 persp_camera
00:00:03   133MB         |       1 spot_light
00:00:03   133MB         |       1 utility
00:00:03   133MB         |       1 standard_surface
00:00:03   133MB         |       1 driver_tiff
00:00:03   133MB         |       1 gaussian_filter
00:00:03   133MB         |       1 polymesh
00:00:03   133MB         |       1 box
00:00:03   133MB         |       1 list_aggregate
00:00:03   133MB         |  
00:00:03   133MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   133MB         |   AA samples max    <disabled>
00:00:03   133MB         |   AA sample clamp   <disabled>
00:00:03   133MB         |   diffuse           samples  2 / depth  1
00:00:03   133MB         |   specular          samples  2 / depth  1
00:00:03   133MB         |   transmission      samples  2 / depth  8
00:00:03   133MB         |   volume indirect   <disabled by depth>
00:00:03   133MB         |   total                          depth 10
00:00:03   133MB         |   bssrdf            samples  2
00:00:03   133MB         |   transparency      depth 10
00:00:03   133MB         | initializing 10 nodes ...
00:00:03   134MB         |  creating root object list ...
00:00:03   134MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   134MB         | updating 11 nodes ...
00:00:03   134MB         |  /lights/light1: spot_light using 1 sample, 2 volume samples
00:00:03   134MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:03   134MB         | node update done in 0:00.00 (multithreaded)
00:00:03   134MB         | [aov] parsing 1 output statements ...
00:00:03   134MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:03   134MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:03   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   135MB         | starting 40 bucket workers of size 16x16 ...
00:00:03   142MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   142MB         |    0% done - 205 rays/pixel
00:00:03   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   142MB         |    5% done - 9 rays/pixel
00:00:03   142MB         |   10% done - 47 rays/pixel
00:00:03   143MB         |   15% done - 64 rays/pixel
00:00:03   143MB         |   20% done - 21 rays/pixel
00:00:03   143MB         |   25% done - 39 rays/pixel
00:00:03   143MB         |   30% done - 54 rays/pixel
00:00:03   143MB         |   35% done - 48 rays/pixel
00:00:03   143MB         |   40% done - 70 rays/pixel
00:00:03   144MB         |   45% done - 56 rays/pixel
00:00:03   144MB         |   50% done - 25 rays/pixel
00:00:03   144MB         |   55% done - 14 rays/pixel
00:00:03   144MB         |   60% done - 7 rays/pixel
00:00:03   144MB         |   65% done - 11 rays/pixel
00:00:03   144MB         |   70% done - 28 rays/pixel
00:00:03   144MB         |   75% done - 34 rays/pixel
00:00:03   144MB         |   80% done - 54 rays/pixel
00:00:03   144MB         |   85% done - 18 rays/pixel
00:00:03   144MB         |   90% done - 6 rays/pixel
00:00:03   145MB         |   95% done - 1 rays/pixel
00:00:03   145MB         |  100% done - 31 rays/pixel
00:00:03   145MB         | render done in 0:00.048
00:00:03   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   145MB         | render done
00:00:03   145MB         |  
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | scene creation time          0:00.13    machine utilization (1.17%) 
00:00:03   145MB         |  plugin loading              0:00.08 
00:00:03   145MB         |  unaccounted                 0:00.04 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | frame time                   0:03.43    machine utilization (1.34%) 
00:00:03   145MB         |  rendering                   0:00.04 
00:00:03   145MB         |   pixel rendering            0:00.04 
00:00:03   145MB         |  unaccounted                 0:03.37 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by category 
00:00:03   145MB         |  worker waiting                                                     0:00.03 (43.13%) 
00:00:03   145MB         |  RenderBucket                                                       0:00.02 (24.33%) 
00:00:03   145MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 7.52%) 
00:00:03   145MB         |  AiMalloc                                                           0:00.00 ( 5.20%) 
00:00:03   145MB         |  accumulateBucketSamples                                            0:00.00 ( 3.71%) 
00:00:03   145MB         |  TraceCameraRay                                                     0:00.00 ( 3.38%) 
00:00:03   145MB         |  thread blocked                                                     0:00.00 ( 3.13%) 
00:00:03   145MB         |  BVH::intersect                                                     0:00.00 ( 2.57%) 
00:00:03   145MB         |   root                                                              0:00.00 ( 2.24%) 
00:00:03   145MB         |  Plugin loader                                                      0:00.00 ( 2.34%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by node 
00:00:03   145MB         |  worker waiting                                                     0:00.03 (43.13%) 
00:00:03   145MB         |  RenderBucket                                                       0:00.02 (24.33%) 
00:00:03   145MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 ( 8.19%) 
00:00:03   145MB         |   surface closure                                                   0:00.00 ( 7.52%) 
00:00:03   145MB         |   ray traversal+intersection                                        0:00.00 ( 0.50%) 
00:00:03   145MB         |  AiMalloc                                                           0:00.00 ( 4.70%) 
00:00:03   145MB         |  list_aggregate:root                                                0:00.00 ( 4.25%) 
00:00:03   145MB         |   BVH::intersect                                                    0:00.00 ( 2.24%) 
00:00:03   145MB         |   thread blocked                                                    0:00.00 ( 1.85%) 
00:00:03   145MB         |  accumulateBucketSamples                                            0:00.00 ( 3.71%) 
00:00:03   145MB         |  TraceCameraRay                                                     0:00.00 ( 3.38%) 
00:00:03   145MB         |  Plugin loader                                                      0:00.00 ( 2.34%) 
00:00:03   145MB         |  polymesh:/geo/torus1/mesh_0                                        0:00.00 ( 2.12%) 
00:00:03   145MB         |   thread blocked                                                    0:00.00 ( 0.81%) 
00:00:03   145MB         |   polymesh::intersect                                               0:00.00 ( 0.64%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | peak CPU memory used      145.35MB 
00:00:03   145MB         |  at startup                75.90MB 
00:00:03   145MB         |  plugins                    4.38MB 
00:00:03   145MB         |  AOV samples                4.69MB 
00:00:03   145MB         |  output buffers             0.27MB 
00:00:03   145MB         |  framebuffers               0.39MB 
00:00:03   145MB         |  node overhead              0.00MB 
00:00:03   145MB         |  message passing            0.08MB 
00:00:03   145MB         |  memory pools              30.05MB 
00:00:03   145MB         |  geometry                   0.01MB 
00:00:03   145MB         |   polymesh                  0.01MB 
00:00:03   145MB         |  accel structs              0.02MB 
00:00:03   145MB         |  strings                   24.25MB 
00:00:03   145MB         |  profiler                   0.01MB 
00:00:03   145MB         |  unaccounted                5.30MB 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   145MB         |  camera                   192800 (  10.04,    1.00) ( 29.32%) (     0.53) (       1)
00:00:03   145MB         |  shadow                    54081 (   2.82,    0.28) (  8.23%) (     0.08) (       1)
00:00:03   145MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 62.45%) (     0.03) (       1)
00:00:03   145MB         |  total                    657492 (  34.24,    3.41) (100.00%) (     0.18) (       1)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   36.4% 63.6% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   145MB         |  primary                  115579 (    6.02,     0.60) (100.00%)
00:00:03   145MB         |  total                    115579 (    6.02,     0.60) (100.00%)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   88.8% 11.2% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   145MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   145MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   145MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:03   145MB         |  unique triangles            576 
00:00:03   145MB         |  CPU memory use             0.01MB 
00:00:03   145MB         |   vertices                  0.00MB 
00:00:03   145MB         |   vertex indices            0.00MB 
00:00:03   145MB         |   packed normals            0.00MB 
00:00:03   145MB         |   normal indices            0.00MB 
00:00:03   145MB         |   uniform indices           0.00MB 
00:00:03   145MB         |  largest polymeshes by triangle count 
00:00:03   145MB         |        576 tris -- /geo/torus1/mesh_0
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | acceleration structures:         (% total)
00:00:03   145MB         |  bvh                           2 (100.00%)
00:00:03   145MB         |  total                         2 (100.00%)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | number of warnings, warning type:
00:00:03   145MB         |     1:  USD arnold attribute %s not recognized in %s
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | performance warnings:
00:00:03   145MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   141MB         |  
00:00:03   141MB         | releasing resources
00:00:03   111MB         |  unloading 3 plugins
00:00:03   111MB         |   closing usd_proc.dll ...
00:00:03   111MB         |   closing alembic_proc.dll ...
00:00:03   111MB         |   closing cryptomatte.dll ...
00:00:03   111MB         |  unloading plugins done
00:00:03   111MB         | Arnold shutdown
