00:00:00    88MB         | log started Wed May 17 21:04:56 2023
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  /lights/light1: spot_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   246MB         |    0% done - 13 rays/pixel
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   260MB         |    5% done - 40 rays/pixel
00:00:00   273MB         |   10% done - 75 rays/pixel
00:00:00   274MB         |   15% done - 33 rays/pixel
00:00:00   275MB         |   20% done - 45 rays/pixel
00:00:00   277MB         |   25% done - 33 rays/pixel
00:00:00   279MB         |   30% done - 58 rays/pixel
00:00:00   281MB         |   35% done - 60 rays/pixel
00:00:00   283MB         |   40% done - 42 rays/pixel
00:00:00   284MB         |   45% done - 36 rays/pixel
00:00:00   285MB         |   50% done - 65 rays/pixel
00:00:00   286MB         |   55% done - 27 rays/pixel
00:00:00   287MB         |   60% done - 33 rays/pixel
00:00:00   287MB         |   65% done - 26 rays/pixel
00:00:00   288MB         |   70% done - 12 rays/pixel
00:00:00   288MB         |   75% done - 39 rays/pixel
00:00:00   289MB         |   80% done - 23 rays/pixel
00:00:00   289MB         |   85% done - 13 rays/pixel
00:00:00   289MB         |   90% done - 13 rays/pixel
00:00:00   290MB         |   95% done - 13 rays/pixel
00:00:00   290MB         |  100% done - 3 rays/pixel
00:00:00   290MB         | render done in 0:00.044
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.34    machine utilization (9.78%) 
00:00:00   291MB         |  unaccounted                 0:00.34 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.11    machine utilization (27.49%) 
00:00:00   291MB         |  driver init/close           0:00.01 
00:00:00   291MB         |  rendering                   0:00.04 
00:00:00   291MB         |   pixel rendering            0:00.04 
00:00:00   291MB         |  unaccounted                 0:00.05 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (29.15%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 (10.79%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 (10.19%) 
00:00:00   291MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 9.38%) 
00:00:00   291MB         |  BVH::intersect                                                     0:00.00 ( 8.71%) 
00:00:00   291MB         |   root                                                              0:00.00 ( 5.03%) 
00:00:00   291MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 2.21%) 
00:00:00   291MB         |   /geo/cube1                                                        0:00.00 ( 1.47%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 7.54%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.72%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 2.98%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 2.95%) 
00:00:00   291MB         |  ray traversal+intersection                                         0:00.00 ( 2.19%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (29.15%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 (10.79%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 (10.19%) 
00:00:00   291MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 (10.09%) 
00:00:00   291MB         |   surface closure                                                   0:00.00 ( 9.38%) 
00:00:00   291MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 7.54%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.72%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   291MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.03%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 2.98%) 
00:00:00   291MB         |  polymesh:/geo/cube1                                                0:00.00 ( 2.92%) 
00:00:00   291MB         |   BVH::intersect                                                    0:00.00 ( 1.47%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 0.74%) 
00:00:00   291MB         |   polymesh::intersect                                               0:00.00 ( 0.71%) 
00:00:00   291MB         |  polymesh:/geo/torus1/mesh_0                                        0:00.00 ( 2.92%) 
00:00:00   291MB         |   BVH::intersect                                                    0:00.00 ( 2.21%) 
00:00:00   291MB         |   polymesh::intersect                                               0:00.00 ( 0.71%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.48MB 
00:00:00   291MB         |  at startup               100.78MB 
00:00:00   291MB         |  plugins                    0.05MB 
00:00:00   291MB         |  AOV samples                1.91MB 
00:00:00   291MB         |  output buffers             0.23MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.00MB 
00:00:00   291MB         |  message passing            0.08MB 
00:00:00   291MB         |  memory pools              43.01MB 
00:00:00   291MB         |  geometry                   0.01MB 
00:00:00   291MB         |   polymesh                  0.01MB 
00:00:00   291MB         |  accel structs              0.03MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.01MB 
00:00:00   291MB         |  unaccounted              120.56MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                   192800 (  10.04,    1.00) ( 29.32%) (     0.53) (       1)
00:00:00   291MB         |  shadow                    54081 (   2.82,    0.28) (  8.23%) (     0.08) (       1)
00:00:00   291MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 62.45%) (     0.03) (       1)
00:00:00   291MB         |  total                    657492 (  34.24,    3.41) (100.00%) (     0.18) (       1)
00:00:00   291MB         | by ray depth:              0     1
00:00:00   291MB         |  total                   36.4% 63.6% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                  115559 (    6.02,     0.60) (100.00%)
00:00:00   291MB         |  total                    115559 (    6.02,     0.60) (100.00%)
00:00:00   291MB         | by ray depth:              0     1
00:00:00   291MB         |  total                   88.9% 11.1% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  polygons                    294 (        6) (      147.0) (      288)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                  588 (       12) (      294.0) (      576) (     2.00) (100.00%)
00:00:00   291MB         |  unique triangles            588 
00:00:00   291MB         |  CPU memory use             0.01MB 
00:00:00   291MB         |   vertices                  0.00MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   packed normals            0.00MB 
00:00:00   291MB         |   normal indices            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |        576 tris -- /geo/torus1/mesh_0
00:00:00   291MB         |         12 tris -- /geo/cube1
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           3 (100.00%)
00:00:00   291MB         |  total                         3 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   179MB         |   unloading 3 plugins
00:00:00   179MB         |    closing usd_proc.dll ...
00:00:00   179MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
