00:00:00    72MB         | log started Fri Sep 18 21:04:39 2020
00:00:03   146MB         | performance warnings:
00:00:03   146MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   146MB         | -----------------------------------------------------------------------------------
00:00:03   141MB         |  
00:00:03   141MB         | releasing resources
00:00:03   111MB         |  unloading 3 plugins
00:00:03   111MB         |   closing usd_proc.dll ...
00:00:03   111MB         |   closing alembic_proc.dll ...
00:00:03   111MB         |   closing cryptomatte.dll ...
00:00:03   111MB         |  unloading plugins done
00:00:03   111MB         | Arnold shutdown
