00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.11
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   135MB         | [color_manager] no color manager is active
00:00:02   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   154MB         |  
00:00:02   154MB         | there are 0 lights and 4 objects:
00:00:02   154MB         |       1 persp_camera
00:00:02   154MB         |       2 utility
00:00:02   154MB         |       1 standard
00:00:02   154MB         |       1 driver_tiff
00:00:02   154MB         |       1 gaussian_filter
00:00:02   154MB         |       3 polymesh
00:00:02   154MB         |       1 list_aggregate
00:00:02   154MB         |  
00:00:02   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   154MB         |   AA samples max    <disabled>
00:00:02   154MB         |   AA sample clamp   <disabled>
00:00:02   154MB         |   diffuse           samples  2 / depth  1
00:00:02   154MB         |   specular          samples  2 / depth  1
00:00:02   154MB         |   transmission      samples  2 / depth  8
00:00:02   154MB         |   volume indirect   <disabled by depth>
00:00:02   154MB         |   total                          depth 10
00:00:02   154MB         |   bssrdf            samples  2
00:00:02   154MB         |   transparency      depth 10
00:00:02   154MB         | initializing 11 nodes ...
00:00:02   155MB         |  creating root object list ...
00:00:02   155MB         | node initialization done in 0:00.01 (multithreaded)
00:00:02   155MB         | updating 12 nodes ...
00:00:02   155MB         |  scene bounds: (-26.8729858 0 3.22447968) -> (22.59058 21.9134502 25.1379356)
00:00:02   155MB         | node update done in 0:00.00 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   157MB         |    0% done - 12 rays/pixel
00:00:02   161MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:02   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   163MB         |    5% done - 26 rays/pixel
00:00:02   163MB         |   10% done - 29 rays/pixel
00:00:02   164MB         |   15% done - 3 rays/pixel
00:00:02   165MB         |   20% done - 10 rays/pixel
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   164MB         |   25% done - 49 rays/pixel
00:00:02   165MB         |   30% done - 17 rays/pixel
00:00:02   165MB         |   35% done - 32 rays/pixel
00:00:02   165MB         |   40% done - 80 rays/pixel
00:00:02   165MB         |   45% done - 16 rays/pixel
00:00:02   165MB         |   50% done - 9 rays/pixel
00:00:02   165MB         |   55% done - 9 rays/pixel
00:00:02   165MB         |   60% done - 33 rays/pixel
00:00:02   166MB         |   65% done - 34 rays/pixel
00:00:02   166MB         |   70% done - 29 rays/pixel
00:00:02   166MB         |   75% done - 30 rays/pixel
00:00:02   166MB         |   80% done - 10 rays/pixel
00:00:02   166MB         |   85% done - 26 rays/pixel
00:00:02   166MB         |   90% done - 9 rays/pixel
00:00:02   166MB         |   95% done - 21 rays/pixel
00:00:02   167MB         |  100% done - 20 rays/pixel
00:00:02   167MB         | render done in 0:00.320
00:00:02   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   167MB         | render done
00:00:02   167MB         |  
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | scene creation time          0:00.18    machine utilization (4.88%) 
00:00:02   167MB         |  plugin loading              0:00.10 
00:00:02   167MB         |  unaccounted                 0:00.07 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | frame time                   0:02.61    machine utilization (4.63%) 
00:00:02   167MB         |  node init                   0:00.01 
00:00:02   167MB         |  driver init/close           0:00.11 
00:00:02   167MB         |  rendering                   0:00.32 
00:00:02   167MB         |   accel building             0:00.01 
00:00:02   167MB         |   pixel rendering            0:00.30 
00:00:02   167MB         |  unaccounted                 0:02.15 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | top session self-times by category 
00:00:02   167MB         |  RenderBucket                                                       0:00.28 (72.70%) 
00:00:02   167MB         |  worker waiting                                                     0:00.03 ( 8.05%) 
00:00:02   167MB         |  InitializeNodes                                                    0:00.01 ( 4.58%) 
00:00:02   167MB         |  AiMalloc                                                           0:00.01 ( 3.58%) 
00:00:02   167MB         |  BVH::intersect                                                     0:00.01 ( 3.10%) 
00:00:02   167MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.72%) 
00:00:02   167MB         |   root                                                              0:00.00 ( 1.03%) 
00:00:02   167MB         |  surface closure (aiStandard8)                                      0:00.00 ( 1.72%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | top session self-times by node 
00:00:02   167MB         |  RenderBucket                                                       0:00.28 (72.70%) 
00:00:02   167MB         |  worker waiting                                                     0:00.03 ( 8.05%) 
00:00:02   167MB         |  InitializeNodes                                                    0:00.01 ( 4.58%) 
00:00:02   167MB         |  AiMalloc                                                           0:00.01 ( 3.43%) 
00:00:02   167MB         |  standard:aiStandard8                                               0:00.00 ( 2.41%) 
00:00:02   167MB         |   surface closure                                                   0:00.00 ( 1.72%) 
00:00:02   167MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 2.07%) 
00:00:02   167MB         |   BVH::intersect                                                    0:00.00 ( 1.72%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | peak CPU memory used      167.32MB 
00:00:02   167MB         |  at startup                75.54MB 
00:00:02   167MB         |  plugins                    3.85MB 
00:00:02   167MB         |  AOV samples                3.57MB 
00:00:02   167MB         |  output buffers             0.39MB 
00:00:02   167MB         |  framebuffers               0.39MB 
00:00:02   167MB         |  node overhead              0.01MB 
00:00:02   167MB         |  message passing            0.13MB 
00:00:02   167MB         |  memory pools              42.05MB 
00:00:02   167MB         |  geometry                   0.04MB 
00:00:02   167MB         |   polymesh                  0.04MB 
00:00:02   167MB         |  accel structs              0.06MB 
00:00:02   167MB         |  strings                   24.25MB 
00:00:02   167MB         |  profiler                   0.01MB 
00:00:02   167MB         |  unaccounted               17.03MB 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   167MB         |  camera                   192800 (  10.04,    1.00) ( 39.61%) (     0.38) (       1)
00:00:02   167MB         |  diffuse_reflect          293955 (  15.31,    1.52) ( 60.39%) (     0.03) (       1)
00:00:02   167MB         |  total                    486755 (  25.35,    2.52) (100.00%) (     0.17) (       1)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   39.6% 60.4% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   167MB         |  primary                  166426 (    8.67,     0.86) (100.00%)
00:00:02   167MB         |  total                    166426 (    8.67,     0.86) (100.00%)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   88.5% 11.5% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         |  polymeshes                    3 (100.0%) (        0) (      0.05,       0.04)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   167MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   167MB         |  polymeshes                 2280 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   167MB         |  unique triangles           2280 
00:00:02   167MB         |  CPU memory use             0.04MB 
00:00:02   167MB         |   vertices                  0.01MB 
00:00:02   167MB         |   vertex indices            0.01MB 
00:00:02   167MB         |   packed normals            0.00MB 
00:00:02   167MB         |   normal indices            0.01MB 
00:00:02   167MB         |   uv coords                 0.01MB 
00:00:02   167MB         |   uv coords idxs            0.01MB 
00:00:02   167MB         |   uniform indices           0.00MB 
00:00:02   167MB         |   userdata                  0.00MB 
00:00:02   167MB         |  largest polymeshes by triangle count 
00:00:02   167MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:02   167MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:02   167MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | acceleration structures:         (% total)
00:00:02   167MB         |  bvh                           4 (100.00%)
00:00:02   167MB         |  total                         4 (100.00%)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | number of warnings, warning type:
00:00:02   167MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | performance warnings:
00:00:02   167MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         |  
00:00:02   161MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
