00:00:00    87MB         | log started Wed May 17 21:05:20 2023
00:00:00   310MB         |   root                                                              0:00.00 ( 0.94%) 
00:00:00   310MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.62%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 3.74%) 
00:00:00   310MB         |  surface closure (/mtl/aiStandard8/aiStandard8)                     0:00.00 ( 3.66%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 3.32%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:00   310MB         |  ray traversal+intersection                                         0:00.00 ( 2.14%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  RenderBucket                                                       0:00.03 (43.88%) 
00:00:00   310MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (19.29%) 
00:00:00   310MB         |   thread blocked                                                    0:00.01 (17.46%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 0.62%) 
00:00:00   310MB         |   BVH::build                                                        0:00.00 ( 0.61%) 
00:00:00   310MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:00   310MB         |  standard:/mtl/aiStandard8/aiStandard8                              0:00.00 ( 6.72%) 
00:00:00   310MB         |   surface closure                                                   0:00.00 ( 3.66%) 
00:00:00   310MB         |   ray traversal+intersection                                        0:00.00 ( 1.52%) 
00:00:00   310MB         |   AiMalloc                                                          0:00.00 ( 0.62%) 
00:00:00   310MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 5.97%) 
00:00:00   310MB         |   thread blocked                                                    0:00.00 ( 3.84%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 1.23%) 
00:00:00   310MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   310MB         |  sampleNextBatch                                                    0:00.00 ( 3.74%) 
00:00:00   310MB         |  TraceCameraRay                                                     0:00.00 ( 3.39%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 3.32%) 
00:00:00   310MB         |  Plugin loader                                                      0:00.00 ( 2.40%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.75MB 
00:00:00   310MB         |  at startup               100.31MB 
00:00:00   310MB         |  plugins                    0.06MB 
00:00:00   310MB         |  AOV samples                2.95MB 
00:00:00   310MB         |  output buffers             0.32MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.01MB 
00:00:00   310MB         |  message passing            0.12MB 
00:00:00   310MB         |  memory pools              64.52MB 
00:00:00   310MB         |  geometry                   0.07MB 
00:00:00   310MB         |   polymesh                  0.07MB 
00:00:00   310MB         |  accel structs              0.06MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.02MB 
00:00:00   310MB         |  unaccounted              117.49MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) ( 39.61%) (     0.38) (       1)
00:00:00   310MB         |  diffuse_reflect          293955 (  15.31,    1.52) ( 60.39%) (     0.03) (       1)
00:00:00   310MB         |  total                    486755 (  25.35,    2.52) (100.00%) (     0.17) (       1)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   39.6% 60.4% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                  166426 (    8.67,     0.86) (100.00%)
00:00:00   310MB         |  total                    166426 (    8.67,     0.86) (100.00%)
00:00:00   310MB         | by ray depth:              0     1
00:00:00   310MB         |  total                   88.5% 11.5% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    3 (100.0%) (        0) (      0.07,       0.07)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                 2280 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   310MB         |  unique triangles           2280 
00:00:00   310MB         |  CPU memory use             0.07MB 
00:00:00   310MB         |   vertices                  0.01MB 
00:00:00   310MB         |   vertex indices            0.01MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.01MB 
00:00:00   310MB         |   uv coords                 0.01MB 
00:00:00   310MB         |   uv coords idxs            0.01MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |   userdata                  0.03MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   310MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   310MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  bvh                           4 (100.00%)
00:00:00   310MB         |  total                         4 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
