[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   146MB         | log started Mon Mar 13 10:50:25 2023
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   236MB         |  
00:00:01   236MB         | there are 0 lights and 2 objects:
00:00:01   236MB         |       1 persp_camera
00:00:01   236MB         |       2 utility
00:00:01   236MB         |       1 driver_tiff
00:00:01   236MB         |       1 gaussian_filter
00:00:01   236MB         |       2 list_aggregate
00:00:01   236MB         |       2 color_manager_ocio
00:00:01   236MB         |       1 usd
00:00:01   236MB         |  
00:00:01   236MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   236MB         |   AA samples max    <disabled>
00:00:01   236MB         |   AA sample clamp   <disabled>
00:00:01   236MB         |   diffuse           <disabled by depth>
00:00:01   236MB         |   specular          <disabled by depth>
00:00:01   236MB         |   transmission      samples  2 / depth  2
00:00:01   236MB         |   volume indirect   <disabled by depth>
00:00:01   236MB         |   total                          depth 10
00:00:01   236MB         |   bssrdf            samples  2
00:00:01   236MB         |   transparency      depth 10
00:00:01   236MB         | initializing 8 nodes
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /dome END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /material/shader END
00:00:01   263MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   264MB         |  creating root object list ...
00:00:01   264MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   264MB         | updating 12 nodes
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   264MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   264MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   264MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:01   264MB         | node update done in 0:00.00 (multithreaded)
00:00:01   264MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   264MB         | [aov] parsing 1 output statements ...
00:00:01   264MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   264MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   264MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   265MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   276MB         |    0% done - 24 rays/pixel
00:00:01   283MB         |    5% done - 9 rays/pixel
00:00:01   285MB         |   10% done - 24 rays/pixel
00:00:01   285MB         |   15% done - 17 rays/pixel
00:00:01   286MB         |   20% done - 1 rays/pixel
00:00:01   286MB         |   25% done - 5 rays/pixel
00:00:01   287MB         |   30% done - 3 rays/pixel
00:00:01   287MB         |   35% done - 3 rays/pixel
00:00:01   287MB         |   40% done - 3 rays/pixel
00:00:01   287MB         |   45% done - 1 rays/pixel
00:00:01   287MB         |   50% done - 1 rays/pixel
00:00:01   287MB         |   55% done - 3 rays/pixel
00:00:01   288MB         |   60% done - 2 rays/pixel
00:00:01   288MB         |   65% done - 3 rays/pixel
00:00:01   288MB         |   70% done - 0 rays/pixel
00:00:01   288MB         |   75% done - 1 rays/pixel
00:00:01   288MB         |   80% done - 4 rays/pixel
00:00:01   288MB         |   85% done - 1 rays/pixel
00:00:01   288MB         |   90% done - 0 rays/pixel
00:00:01   288MB         |   95% done - 1 rays/pixel
00:00:01   288MB         |  100% done - 0 rays/pixel
00:00:01   288MB         | render done in 0:00.007
00:00:01   288MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   289MB         | render done
00:00:01   289MB         |  
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | scene creation time          0:00.33    machine utilization (0.00%) 
00:00:01   289MB         |  unaccounted                 0:00.32 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | frame time                   0:01.39    machine utilization (2.47%) 
00:00:01   289MB         |  node init                   0:00.03 
00:00:01   289MB         |  unaccounted                 0:01.34 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | top session self-times by category 
00:00:01   289MB         |  InitializeNodes                                                    0:00.03 (50.88%) 
00:00:01   289MB         |  Plugin loader                                                      0:00.00 (15.54%) 
00:00:01   289MB         |  AiMalloc                                                           0:00.00 ( 5.27%) 
00:00:01   289MB         |  ADP                                                                0:00.00 ( 4.56%) 
00:00:01   289MB         |  TraceCameraRay                                                     0:00.00 ( 3.16%) 
00:00:01   289MB         |  polymesh::intersect (/sphere)                                      0:00.00 ( 3.16%) 
00:00:01   289MB         |  node_init (usd)                                                    0:00.00 ( 2.21%) 
00:00:01   289MB         |  surface closure (/material/shader)                                 0:00.00 ( 2.11%) 
00:00:01   289MB         |  TraceShadow                                                        0:00.00 ( 2.11%) 
00:00:01   289MB         |  AiLightsTrace                                                      0:00.00 ( 2.11%) 
00:00:01   289MB         |  ray traversal+intersection                                         0:00.00 ( 2.11%) 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | top session self-times by node 
00:00:01   289MB         |  InitializeNodes                                                    0:00.03 (50.88%) 
00:00:01   289MB         |  Plugin loader                                                      0:00.00 (15.54%) 
00:00:01   289MB         |  standard_surface:/material/shader                                  0:00.00 (12.66%) 
00:00:01   289MB         |   AiMalloc                                                          0:00.00 ( 3.16%) 
00:00:01   289MB         |   TraceShadow                                                       0:00.00 ( 2.11%) 
00:00:01   289MB         |   AiLightsTrace                                                     0:00.00 ( 2.11%) 
00:00:01   289MB         |   surface closure                                                   0:00.00 ( 2.11%) 
00:00:01   289MB         |   ray traversal+intersection                                        0:00.00 ( 1.05%) 
00:00:01   289MB         |   AiMakeRay                                                         0:00.00 ( 1.05%) 
00:00:01   289MB         |  ADP                                                                0:00.00 ( 4.56%) 
00:00:01   289MB         |  polymesh:/sphere                                                   0:00.00 ( 4.22%) 
00:00:01   289MB         |   polymesh::intersect                                               0:00.00 ( 3.16%) 
00:00:01   289MB         |   BVH::intersect                                                    0:00.00 ( 1.05%) 
00:00:01   289MB         |  TraceCameraRay                                                     0:00.00 ( 3.16%) 
00:00:01   289MB         |  usd (node_init)                                                    0:00.00 ( 2.21%) 
00:00:01   289MB         |  AiMalloc                                                           0:00.00 ( 2.11%) 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | peak CPU memory used      289.42MB 
00:00:01   289MB         |  at startup               158.41MB 
00:00:01   289MB         |  AOV samples                0.26MB 
00:00:01   289MB         |  output buffers             0.17MB 
00:00:01   289MB         |  framebuffers               0.31MB 
00:00:01   289MB         |  node overhead              0.01MB 
00:00:01   289MB         |  message passing            0.05MB 
00:00:01   289MB         |  memory pools              24.94MB 
00:00:01   289MB         |  geometry                   0.00MB 
00:00:01   289MB         |   polymesh                  0.00MB 
00:00:01   289MB         |  accel structs              0.01MB 
00:00:01   289MB         |  strings                   24.25MB 
00:00:01   289MB         |  profiler                   0.01MB 
00:00:01   289MB         |  unaccounted               81.01MB 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   289MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:01   289MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:01   289MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:01   289MB         | by ray depth:              0
00:00:01   289MB         |  total                   100.0% 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   289MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:01   289MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:01   289MB         | by ray depth:              0
00:00:01   289MB         |  total                   100.0% 
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   289MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   289MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   289MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   289MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   289MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   289MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   289MB         |  unique triangles            180 
00:00:01   289MB         |  CPU memory use             0.00MB 
00:00:01   289MB         |   vertices                  0.00MB 
00:00:01   289MB         |   vertex indices            0.00MB 
00:00:01   289MB         |   packed normals            0.00MB 
00:00:01   289MB         |   normal indices            0.00MB 
00:00:01   289MB         |   uniform indices           0.00MB 
00:00:01   289MB         |  largest polymeshes by triangle count 
00:00:01   289MB         |        180 tris -- /sphere
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | acceleration structures:         (% total)
00:00:01   289MB         |  list                          2 ( 66.67%)
00:00:01   289MB         |  bvh                           1 ( 33.33%)
00:00:01   289MB         |  total                         3 (100.00%)
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | number of warnings, warning type:
00:00:01   289MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   289MB         |    22:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   289MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         | performance warnings:
00:00:01   289MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   289MB         | -----------------------------------------------------------------------------------
00:00:01   289MB         |  
00:00:01   289MB         | releasing resources
00:00:01   216MB         |   
00:00:01   216MB         |  releasing resources
00:00:01   206MB         |   unloading 3 plugins
00:00:01   206MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
