00:00:00    88MB         | log started Wed May 17 21:04:48 2023
00:00:00   246MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:00   246MB         | node update done in 0:00.00 (multithreaded)
00:00:00   247MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   281MB         |    0% done - 38 rays/pixel
00:00:00   289MB         |    5% done - 47 rays/pixel
00:00:00   291MB         |   10% done - 15 rays/pixel
00:00:00   292MB         |   15% done - 2 rays/pixel
00:00:00   293MB         |   20% done - 3 rays/pixel
00:00:00   294MB         |   25% done - 4 rays/pixel
00:00:00   294MB         |   30% done - 3 rays/pixel
00:00:00   295MB         |   35% done - 2 rays/pixel
00:00:00   295MB         |   40% done - 3 rays/pixel
00:00:00   295MB         |   45% done - 1 rays/pixel
00:00:00   295MB         |   50% done - 4 rays/pixel
00:00:00   296MB         |   55% done - 0 rays/pixel
00:00:00   296MB         |   60% done - 0 rays/pixel
00:00:00   296MB         |   65% done - 0 rays/pixel
00:00:00   296MB         |   70% done - 0 rays/pixel
00:00:00   296MB         |   75% done - 0 rays/pixel
00:00:00   296MB         |   80% done - 0 rays/pixel
00:00:00   296MB         |   85% done - 0 rays/pixel
00:00:00   296MB         |   90% done - 0 rays/pixel
00:00:00   296MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.021
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.30    machine utilization (0.00%) 
00:00:00   298MB         |  unaccounted                 0:00.29 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.17    machine utilization (9.03%) 
00:00:00   298MB         |  node init                   0:00.07 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.02 
00:00:00   298MB         |   pixel rendering            0:00.02 
00:00:00   298MB         |  unaccounted                 0:00.05 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  InitializeNodes                                                    0:00.01 (32.31%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 (21.81%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 8.27%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 7.81%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 4.76%) 
00:00:00   298MB         |  node_init (usd)                                                    0:00.00 ( 3.85%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.76%) 
00:00:00   298MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.32%) 
00:00:00   298MB         |  surface closure (/material/shader)                                 0:00.00 ( 2.26%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  InitializeNodes                                                    0:00.01 (32.31%) 
00:00:00   298MB         |  polymesh:/sphere                                                   0:00.00 (12.78%) 
00:00:00   298MB         |   thread blocked                                                    0:00.00 ( 9.78%) 
00:00:00   298MB         |   polymesh::intersect                                               0:00.00 ( 1.50%) 
00:00:00   298MB         |   getOrCreateContext                                                0:00.00 ( 0.75%) 
00:00:00   298MB         |   AiMsgDebug                                                        0:00.00 ( 0.75%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 (12.03%) 
00:00:00   298MB         |  standard_surface:/material/shader                                  0:00.00 (10.53%) 
00:00:00   298MB         |   ray traversal+intersection                                        0:00.00 ( 2.26%) 
00:00:00   298MB         |   surface closure                                                   0:00.00 ( 2.26%) 
00:00:00   298MB         |   TraceShadow                                                       0:00.00 ( 1.50%) 
00:00:00   298MB         |   AiLightsTrace                                                     0:00.00 ( 1.50%) 
00:00:00   298MB         |   AiMalloc                                                          0:00.00 ( 0.75%) 
00:00:00   298MB         |   AiMakeRay                                                         0:00.00 ( 0.75%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 7.81%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 6.02%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 4.76%) 
00:00:00   298MB         |  usd (node_init)                                                    0:00.00 ( 3.85%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.01%) 
00:00:00   298MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.32%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.23MB 
00:00:00   298MB         |  at startup               101.34MB 
00:00:00   298MB         |  plugins                    0.08MB 
00:00:00   298MB         |  AOV samples                0.66MB 
00:00:00   298MB         |  output buffers             0.33MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.01MB 
00:00:00   298MB         |  message passing            0.13MB 
00:00:00   298MB         |  memory pools              52.01MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   polymesh                  0.00MB 
00:00:00   298MB         |  accel structs              0.01MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              118.85MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                    24160 (   1.26,    1.00) ( 28.02%) (     0.32) (       1)
00:00:00   298MB         |  shadow                    62071 (   3.23,    2.57) ( 71.98%) (     0.00) (       0)
00:00:00   298MB         |  total                     86231 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:00   298MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   298MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   298MB         |  unique triangles            180 
00:00:00   298MB         |  CPU memory use             0.00MB 
00:00:00   298MB         |   vertices                  0.00MB 
00:00:00   298MB         |   vertex indices            0.00MB 
00:00:00   298MB         |   packed normals            0.00MB 
00:00:00   298MB         |   normal indices            0.00MB 
00:00:00   298MB         |   uniform indices           0.00MB 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |        180 tris -- /sphere
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          2 ( 66.67%)
00:00:00   298MB         |  bvh                           1 ( 33.33%)
00:00:00   298MB         |  total                         3 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
