Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0177\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:13 2026
00:00:00   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (9 nodes)
00:00:00   225MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   225MB         | fast scene update (12 of 13 nodes)
00:00:00   228MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   236MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   236MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   236MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   236MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   236MB         | [light_sampler] Group 0: Took 0.014000 ms to build the tree
00:00:00   236MB         | [aov] parsing 1 drivers ...
00:00:00   236MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   250MB         |    1% done - 1 rays/pixel
00:00:00   256MB         |    5% done - 4 rays/pixel
00:00:00   267MB         |   10% done - 2 rays/pixel
00:00:00   270MB         |   15% done - 3 rays/pixel
00:00:00   273MB         |   20% done - 7 rays/pixel
00:00:00   275MB         |   25% done - 7 rays/pixel
00:00:00   276MB         |   30% done - 5 rays/pixel
00:00:00   276MB         |   35% done - 4 rays/pixel
00:00:00   277MB         |   40% done - 5 rays/pixel
00:00:00   278MB         |   45% done - 4 rays/pixel
00:00:00   278MB         |   50% done - 3 rays/pixel
00:00:00   278MB         |   55% done - 4 rays/pixel
00:00:00   279MB         |   60% done - 5 rays/pixel
00:00:00   279MB         |   65% done - 2 rays/pixel
00:00:00   279MB         |   70% done - 2 rays/pixel
00:00:00   279MB         |   75% done - 6 rays/pixel
00:00:00   280MB         |   80% done - 5 rays/pixel
00:00:00   280MB         |   85% done - 3 rays/pixel
00:00:00   280MB         |   90% done - 9 rays/pixel
00:00:00   280MB         |   95% done - 6 rays/pixel
00:00:00   280MB         |  100% done - 6 rays/pixel
00:00:00   280MB         | render done in 0:00.009
00:00:00   280MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0177\testrender.tif'
00:00:00   281MB         | render done
00:00:00   281MB         |  
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | frame time                   0:00.19    machine utilization (6.51%) 
00:00:00   281MB         |  scene creation time         0:00.07 
00:00:00   281MB         |   ass parsing                0:00.01 
00:00:00   281MB         |   unaccounted                0:00.05 
00:00:00   281MB         |  node init                   0:00.05 
00:00:00   281MB         |  unaccounted                 0:00.05 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top frame self-times by category 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 (35.37%) 
00:00:00   281MB         |  thread blocked                                                     0:00.00 (17.71%) 
00:00:00   281MB         |  ADP                                                                0:00.00 ( 8.78%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 5.94%) 
00:00:00   281MB         |  BVH::build                                                         0:00.00 ( 5.90%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 5.90%) 
00:00:00   281MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 5.89%) 
00:00:00   281MB         |  node_init                                                          0:00.00 ( 5.79%) 
00:00:00   281MB         |   usd                                                               0:00.00 ( 5.79%) 
00:00:00   281MB         |  loadFile                                                           0:00.00 ( 2.92%) 
00:00:00   281MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.91%) 
00:00:00   281MB         |  usd_proc:read_stage                                                0:00.00 ( 2.88%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top frame self-times by node 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 (32.46%) 
00:00:00   281MB         |  list_aggregate:root                                                0:00.00 (23.61%) 
00:00:00   281MB         |   thread blocked                                                    0:00.00 (17.71%) 
00:00:00   281MB         |   BVH::build                                                        0:00.00 ( 5.90%) 
00:00:00   281MB         |  ADP                                                                0:00.00 ( 8.78%) 
00:00:00   281MB         |  usd                                                                0:00.00 ( 8.67%) 
00:00:00   281MB         |   node_init                                                         0:00.00 ( 5.79%) 
00:00:00   281MB         |   usd_proc:read_stage                                               0:00.00 ( 2.88%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 5.94%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 5.90%) 
00:00:00   281MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 5.89%) 
00:00:00   281MB         |  loadFile                                                           0:00.00 ( 2.92%) 
00:00:00   281MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.91%) 
00:00:00   281MB         |  driver_tiff:mydriver                                               0:00.00 ( 2.90%) 
00:00:00   281MB         |   AiMalloc                                                          0:00.00 ( 2.90%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      281.68MB 
00:00:00   281MB         |  at startup                79.52MB 
00:00:00   281MB         |  AOV samples                0.52MB 
00:00:00   281MB         |  output buffers             0.27MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.01MB 
00:00:00   281MB         |  message passing            0.09MB 
00:00:00   281MB         |  memory pools              47.39MB 
00:00:00   281MB         |  geometry                   0.00MB 
00:00:00   281MB         |   top level                 0.00MB 
00:00:00   281MB         |   polymesh                  0.00MB 
00:00:00   281MB         |    vertices                 0.00MB 
00:00:00   281MB         |    vertex indices           0.00MB 
00:00:00   281MB         |    packed normals           0.00MB 
00:00:00   281MB         |    normal indices           0.00MB 
00:00:00   281MB         |    uniform indices          0.00MB 
00:00:00   281MB         |  accel structs              0.01MB 
00:00:00   281MB         |  strings                   24.50MB 
00:00:00   281MB         |  profiler                   0.00MB 
00:00:00   281MB         |  backtrace handler         30.43MB 
00:00:00   281MB         |  unaccounted               98.65MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                    24160 (   1.26,    1.00) ( 28.03%) (     0.32) (       1)
00:00:00   281MB         |  shadow                    62033 (   3.23,    2.57) ( 71.97%) (     0.00) (       0)
00:00:00   281MB         |  total                     86193 (   4.49,    3.57) (100.00%) (     0.09) (       1)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   281MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   281MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   281MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   281MB         |  unique triangles            180 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |        180 tris -- /sphere
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  bvh                           2 (100.00%)
00:00:00   281MB         |  total                         2 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   195MB         |   
00:00:00   195MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
