00:00:00    72MB         | log started Fri Apr 30 13:19:07 2021
00:00:01   163MB         |  RenderSession::Setup                                               0:00.00 ( 0.66%) 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | peak CPU memory used      163.43MB 
00:00:01   163MB         |  at startup                75.46MB 
00:00:01   163MB         |  plugins                    3.90MB 
00:00:01   163MB         |  AOV samples                0.78MB 
00:00:01   163MB         |  output buffers             0.39MB 
00:00:01   163MB         |  framebuffers               0.39MB 
00:00:01   163MB         |  node overhead              0.01MB 
00:00:01   163MB         |  message passing            0.13MB 
00:00:01   163MB         |  memory pools              42.05MB 
00:00:01   163MB         |  geometry                   0.00MB 
00:00:01   163MB         |  strings                   24.25MB 
00:00:01   163MB         |  profiler                   0.00MB 
00:00:01   163MB         |  unaccounted               16.07MB 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   163MB         |  camera                    24160 (   1.26,    1.00) ( 26.91%) (     0.34) (       1)
00:00:01   163MB         |  shadow                    65622 (   3.42,    2.72) ( 73.09%) (     0.00) (       0)
00:00:01   163MB         |  total                     89782 (   4.68,    3.72) (100.00%) (     0.09) (       1)
00:00:01   163MB         | by ray depth:              0
00:00:01   163MB         |  total                   100.0% 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   163MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:01   163MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:01   163MB         | by ray depth:              0
00:00:01   163MB         |  total                   100.0% 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   163MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   163MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | acceleration structures:         (% total)
00:00:01   163MB         |  list                          2 (100.00%)
00:00:01   163MB         |  total                         2 (100.00%)
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | performance warnings:
00:00:01   163MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   161MB         |  
00:00:01   161MB         | releasing resources
00:00:02   125MB         |  unloading 3 plugins
00:00:02   125MB         |   closing usd_proc.dll ...
00:00:02   125MB         |   closing alembic_proc.dll ...
00:00:02   125MB         |   closing cryptomatte.dll ...
00:00:02   125MB         |  unloading plugins done
00:00:02   125MB         | Arnold shutdown
