00:00:00    87MB         | log started Wed May 17 21:05:29 2023
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 10 nodes
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   239MB         | updating 11 nodes
00:00:00   239MB         |  scene bounds: (-10.0000057 -10 -9.98027611) -> (10 10 9.98027039)
00:00:00   239MB         | node update done in 0:00.00 (multithreaded)
00:00:00   239MB         | [aov] parsing 1 output statements ...
00:00:00   239MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   262MB         |    0% done - 42 rays/pixel
00:00:00   266MB         |    5% done - 25 rays/pixel
00:00:00   267MB         |   10% done - 27 rays/pixel
00:00:00   267MB         |   15% done - 27 rays/pixel
00:00:00   268MB         |   20% done - 25 rays/pixel
00:00:00   268MB         |   25% done - 8 rays/pixel
00:00:00   269MB         |   30% done - 13 rays/pixel
00:00:00   269MB         |   35% done - 31 rays/pixel
00:00:00   270MB         |   40% done - 10 rays/pixel
00:00:00   270MB         |   45% done - 9 rays/pixel
00:00:00   270MB         |   50% done - 8 rays/pixel
00:00:00   271MB         |   55% done - 23 rays/pixel
00:00:00   271MB         |   60% done - 12 rays/pixel
00:00:00   272MB         |   65% done - 34 rays/pixel
00:00:00   273MB         |   70% done - 12 rays/pixel
00:00:00   273MB         |   75% done - 10 rays/pixel
00:00:00   274MB         |   80% done - 2 rays/pixel
00:00:00   275MB         |   85% done - 25 rays/pixel
00:00:00   275MB         |   90% done - 15 rays/pixel
00:00:00   276MB         |   95% done - 11 rays/pixel
00:00:00   276MB         |  100% done - 4 rays/pixel
00:00:00   276MB         | render done in 0:00.038
00:00:00   276MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   277MB         | render done
00:00:00   277MB         |  
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | scene creation time          0:00.44    machine utilization (0.97%) 
00:00:00   277MB         |  unaccounted                 0:00.44 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | frame time                   0:00.15    machine utilization (17.17%) 
00:00:00   277MB         |  node init                   0:00.01 
00:00:00   277MB         |  driver init/close           0:00.01 
00:00:00   277MB         |  rendering                   0:00.03 
00:00:00   277MB         |   pixel rendering            0:00.03 
00:00:00   277MB         |  unaccounted                 0:00.08 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top session self-times by category 
00:00:00   277MB         |  thread blocked                                                     0:00.01 (31.15%) 
00:00:00   277MB         |  ADP                                                                0:00.00 (11.45%) 
00:00:00   277MB         |  TraceCameraRay                                                     0:00.00 ( 9.49%) 
00:00:00   277MB         |  sampleNextBatch                                                    0:00.00 ( 8.62%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 6.16%) 
00:00:00   277MB         |  accumulateBucketSamples                                            0:00.00 ( 6.04%) 
00:00:00   277MB         |  AiSceneLoad                                                        0:00.00 ( 5.20%) 
00:00:00   277MB         |  surface closure (/ArnoldStandardShader1)                           0:00.00 ( 5.17%) 
00:00:00   277MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.56%) 
00:00:00   277MB         |  BVH::build                                                         0:00.00 ( 3.46%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | top session self-times by node 
00:00:00   277MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (37.20%) 
00:00:00   277MB         |   thread blocked                                                    0:00.01 (31.15%) 
00:00:00   277MB         |   BVH::build                                                        0:00.00 ( 3.46%) 
00:00:00   277MB         |   polymesh::intersect                                               0:00.00 ( 1.72%) 
00:00:00   277MB         |   BVH::intersect                                                    0:00.00 ( 0.86%) 
00:00:00   277MB         |  ADP                                                                0:00.00 (11.45%) 
00:00:00   277MB         |  TraceCameraRay                                                     0:00.00 ( 9.49%) 
00:00:00   277MB         |  sampleNextBatch                                                    0:00.00 ( 8.62%) 
00:00:00   277MB         |  Plugin loader                                                      0:00.00 ( 6.16%) 
00:00:00   277MB         |  standard:/ArnoldStandardShader1                                    0:00.00 ( 6.04%) 
00:00:00   277MB         |   surface closure                                                   0:00.00 ( 5.17%) 
00:00:00   277MB         |   ray traversal+intersection                                        0:00.00 ( 0.86%) 
00:00:00   277MB         |  accumulateBucketSamples                                            0:00.00 ( 6.04%) 
00:00:00   277MB         |  AiSceneLoad                                                        0:00.00 ( 5.20%) 
00:00:00   277MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.56%) 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | peak CPU memory used      277.55MB 
00:00:00   277MB         |  at startup               100.33MB 
00:00:00   277MB         |  plugins                    0.06MB 
00:00:00   277MB         |  AOV samples                1.91MB 
00:00:00   277MB         |  output buffers             0.23MB 
00:00:00   277MB         |  framebuffers               0.31MB 
00:00:00   277MB         |  node overhead              0.00MB 
00:00:00   277MB         |  message passing            0.08MB 
00:00:00   277MB         |  memory pools              42.51MB 
00:00:00   277MB         |  geometry                   0.16MB 
00:00:00   277MB         |   polymesh                  0.16MB 
00:00:00   277MB         |  accel structs              0.07MB 
00:00:00   277MB         |  strings                   24.50MB 
00:00:00   277MB         |  profiler                   0.01MB 
00:00:00   277MB         |  unaccounted              107.36MB 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   277MB         |  camera                   192800 (  10.04,    1.00) ( 59.17%) (     0.17) (       1)
00:00:00   277MB         |  diffuse_reflect          133022 (   6.93,    0.69) ( 40.83%) (     0.00) (       0)
00:00:00   277MB         |  total                    325822 (  16.97,    1.69) (100.00%) (     0.10) (       1)
00:00:00   277MB         | by ray depth:              0     1
00:00:00   277MB         |  total                   59.2% 40.8% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   277MB         |  primary                   33264 (    1.73,     0.17) (100.00%)
00:00:00   277MB         |  total                     33264 (    1.73,     0.17) (100.00%)
00:00:00   277MB         | by ray depth:              0     1
00:00:00   277MB         |  total                   100.0%  0.0% 
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   277MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   277MB         |  polymeshes                    1 (100.0%) (        0) (      0.16,       0.16)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   277MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   277MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   277MB         |  unique triangles           4900 
00:00:00   277MB         |  CPU memory use             0.16MB 
00:00:00   277MB         |   vertices                  0.03MB 
00:00:00   277MB         |   vertex indices            0.01MB 
00:00:00   277MB         |   packed normals            0.01MB 
00:00:00   277MB         |   normal indices            0.01MB 
00:00:00   277MB         |   uv coords                 0.01MB 
00:00:00   277MB         |   uv coords idxs            0.01MB 
00:00:00   277MB         |   uniform indices           0.00MB 
00:00:00   277MB         |   userdata                  0.07MB 
00:00:00   277MB         |  largest polymeshes by triangle count 
00:00:00   277MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | acceleration structures:         (% total)
00:00:00   277MB         |  list                          1 ( 50.00%)
00:00:00   277MB         |  bvh                           1 ( 50.00%)
00:00:00   277MB         |  total                         2 (100.00%)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | number of warnings, warning type:
00:00:00   277MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   277MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         |  
00:00:00   277MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
