00:00:00    72MB         | log started Fri Feb 26 18:31:58 2021
00:00:02   151MB         |   50% done - 15 rays/pixel
00:00:02   152MB         |   55% done - 13 rays/pixel
00:00:02   152MB         |   60% done - 12 rays/pixel
00:00:02   152MB         |   65% done - 16 rays/pixel
00:00:02   152MB         |   70% done - 11 rays/pixel
00:00:02   152MB         |   75% done - 10 rays/pixel
00:00:02   152MB         |   80% done - 8 rays/pixel
00:00:02   152MB         |   85% done - 10 rays/pixel
00:00:03   152MB         |   90% done - 24 rays/pixel
00:00:03   153MB         |   95% done - 26 rays/pixel
00:00:03   153MB         |  100% done - 1 rays/pixel
00:00:03   153MB         | render done in 0:00.046
00:00:03   153MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   153MB         | render done
00:00:03   153MB         |  
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | scene creation time          0:00.37    machine utilization (0.73%) 
00:00:03   153MB         |  plugin loading              0:00.11 
00:00:03   153MB         |  unaccounted                 0:00.25 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | frame time                   0:02.38    machine utilization (1.31%) 
00:00:03   153MB         |  driver init/close           0:00.01 
00:00:03   153MB         |  rendering                   0:00.04 
00:00:03   153MB         |   accel building             0:00.01 
00:00:03   153MB         |   pixel rendering            0:00.03 
00:00:03   153MB         |  unaccounted                 0:02.32 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | top session self-times by category 
00:00:03   153MB         |  worker waiting                                                     0:00.03 (38.75%) 
00:00:03   153MB         |  RenderBucket                                                       0:00.01 (11.68%) 
00:00:03   153MB         |  thread blocked                                                     0:00.00 ( 9.37%) 
00:00:03   153MB         |  TraceCameraRay                                                     0:00.00 ( 7.62%) 
00:00:03   153MB         |  surface closure (/ArnoldStandardShader1)                           0:00.00 ( 7.62%) 
00:00:03   153MB         |  accumulateBucketSamples                                            0:00.00 ( 6.54%) 
00:00:03   153MB         |  Plugin loader                                                      0:00.00 ( 5.17%) 
00:00:03   153MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 4.36%) 
00:00:03   153MB         |  AiSceneLoad                                                        0:00.00 ( 2.99%) 
00:00:03   153MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.18%) 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | top session self-times by node 
00:00:03   153MB         |  worker waiting                                                     0:00.03 (38.75%) 
00:00:03   153MB         |  RenderBucket                                                       0:00.01 (11.68%) 
00:00:03   153MB         |  standard:/ArnoldStandardShader1                                    0:00.00 ( 8.71%) 
00:00:03   153MB         |   surface closure                                                   0:00.00 ( 7.62%) 
00:00:03   153MB         |   ray traversal+intersection                                        0:00.00 ( 1.09%) 
00:00:03   153MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 8.71%) 
00:00:03   153MB         |   BVH::intersect                                                    0:00.00 ( 4.36%) 
00:00:03   153MB         |   thread blocked                                                    0:00.00 ( 2.18%) 
00:00:03   153MB         |   polymesh::intersect                                               0:00.00 ( 2.18%) 
00:00:03   153MB         |  TraceCameraRay                                                     0:00.00 ( 7.62%) 
00:00:03   153MB         |  thread blocked                                                     0:00.00 ( 7.19%) 
00:00:03   153MB         |  accumulateBucketSamples                                            0:00.00 ( 6.54%) 
00:00:03   153MB         |  Plugin loader                                                      0:00.00 ( 5.17%) 
00:00:03   153MB         |  AiSceneLoad                                                        0:00.00 ( 2.99%) 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | peak CPU memory used      153.34MB 
00:00:03   153MB         |  at startup                75.55MB 
00:00:03   153MB         |  plugins                    3.66MB 
00:00:03   153MB         |  AOV samples                2.48MB 
00:00:03   153MB         |  output buffers             0.27MB 
00:00:03   153MB         |  framebuffers               0.39MB 
00:00:03   153MB         |  node overhead              0.01MB 
00:00:03   153MB         |  message passing            0.08MB 
00:00:03   153MB         |  memory pools              30.05MB 
00:00:03   153MB         |  geometry                   0.09MB 
00:00:03   153MB         |   polymesh                  0.09MB 
00:00:03   153MB         |  accel structs              0.07MB 
00:00:03   153MB         |  strings                   24.25MB 
00:00:03   153MB         |  profiler                   0.01MB 
00:00:03   153MB         |  unaccounted               16.42MB 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   153MB         |  camera                   192800 (  10.04,    1.00) ( 59.17%) (     0.17) (       1)
00:00:03   153MB         |  diffuse_reflect          133022 (   6.93,    0.69) ( 40.83%) (     0.00) (       0)
00:00:03   153MB         |  total                    325822 (  16.97,    1.69) (100.00%) (     0.10) (       1)
00:00:03   153MB         | by ray depth:              0     1
00:00:03   153MB         |  total                   59.2% 40.8% 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   153MB         |  primary                   33264 (    1.73,     0.17) (100.00%)
00:00:03   153MB         |  total                     33264 (    1.73,     0.17) (100.00%)
00:00:03   153MB         | by ray depth:              0     1
00:00:03   153MB         |  total                   100.0%  0.0% 
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   153MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   153MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   153MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   153MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:03   153MB         |  unique triangles           4900 
00:00:03   153MB         |  CPU memory use             0.09MB 
00:00:03   153MB         |   vertices                  0.03MB 
00:00:03   153MB         |   vertex indices            0.01MB 
00:00:03   153MB         |   packed normals            0.01MB 
00:00:03   153MB         |   normal indices            0.01MB 
00:00:03   153MB         |   uv coords                 0.01MB 
00:00:03   153MB         |   uv coords idxs            0.01MB 
00:00:03   153MB         |   uniform indices           0.00MB 
00:00:03   153MB         |   userdata                  0.00MB 
00:00:03   153MB         |  largest polymeshes by triangle count 
00:00:03   153MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | acceleration structures:         (% total)
00:00:03   153MB         |  list                          1 ( 50.00%)
00:00:03   153MB         |  bvh                           1 ( 50.00%)
00:00:03   153MB         |  total                         2 (100.00%)
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | number of warnings, warning type:
00:00:03   153MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   153MB         | performance warnings:
00:00:03   153MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   153MB         | -----------------------------------------------------------------------------------
00:00:03   149MB         |  
00:00:03   149MB         | releasing resources
00:00:03   117MB         |  unloading 3 plugins
00:00:03   117MB         |   closing usd_proc.dll ...
00:00:03   117MB         |   closing alembic_proc.dll ...
00:00:03   117MB         |   closing cryptomatte.dll ...
00:00:03   117MB         |  unloading plugins done
00:00:03   117MB         | Arnold shutdown
