Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2164\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14  -v 6
00:00:00    93MB         | log started Mon Feb 17 13:30:16 2025
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   163MB         | [kick] applying 2 attr value overrides
00:00:00   163MB         | 
00:00:00   163MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   163MB         | 
00:00:00   164MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   165MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   165MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 0 lights and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       1 volume
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  8
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | Full scene init/update requested for final render pass
00:00:00   220MB         | full scene initialize (9 nodes)
00:00:00   221MB         |  [volume] searching OpenVDB file: D:\arnold\arnold-usd\testsuite_results\test_2164\torus01.vdb
00:00:00   221MB         |   [volume] found grid "voxel_fog_density"
00:00:00   221MB         |  [volume] zero velocity or shutter length, motion blur disabled
00:00:00   221MB         |  [volume] volume padding: 0.000000 (user: 0.000000)
00:00:00   242MB         |  [volume] /tmp/adsktest/testdata: auto bounds from volume plugin: [ -10.282390 -1.814539 0.201615 ] -> [ -1.411308 1.814539 9.072697 ]
00:00:00   242MB         |  [volume] /tmp/adsktest/testdata: using volume plugin reported step size of 0.403231
00:00:00   242MB         |  creating root object list ...
00:00:00   242MB         | full scene initialize done in 0:00.03 (multithreaded)
00:00:00   242MB         | fast scene update (10 of 10 nodes)
00:00:00   243MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   243MB         |  scene bounds: (-10.2823896 -1.81453931 0.201615483) -> (-1.41130829 1.81453931 9.07269669)
00:00:00   243MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   243MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   243MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   243MB         | [aov] parsing 1 output statements ...
00:00:00   243MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   243MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   243MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   251MB         |    1% done - 10 rays/pixel
00:00:00   264MB         |    5% done - 13 rays/pixel
00:00:00   268MB         |   10% done - 11 rays/pixel
00:00:00   269MB         |   15% done - 11 rays/pixel
00:00:00   270MB         |   20% done - 14 rays/pixel
00:00:00   271MB         |   25% done - 16 rays/pixel
00:00:00   271MB         |   30% done - 10 rays/pixel
00:00:00   271MB         |   35% done - 11 rays/pixel
00:00:00   272MB         |   40% done - 14 rays/pixel
00:00:00   272MB         |   45% done - 11 rays/pixel
00:00:00   272MB         |   50% done - 17 rays/pixel
00:00:00   272MB         |   55% done - 12 rays/pixel
00:00:00   273MB         |   60% done - 16 rays/pixel
00:00:00   273MB         |   65% done - 9 rays/pixel
00:00:00   273MB         |   70% done - 9 rays/pixel
00:00:00   273MB         |   75% done - 8 rays/pixel
00:00:00   273MB         |   80% done - 6 rays/pixel
00:00:00   274MB         |   85% done - 6 rays/pixel
00:00:00   274MB         |   90% done - 7 rays/pixel
00:00:00   274MB         |   95% done - 4 rays/pixel
00:00:00   274MB         |  100% done - 2 rays/pixel
00:00:00   274MB         | render done in 0:00.020
00:00:00   274MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2164\testrender.tif'
00:00:00   275MB         | render done
00:00:00   275MB         |  
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | scene creation time          0:00.19    machine utilization (6.64%) 
00:00:00   275MB         |  unaccounted                 0:00.18 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | frame time                   0:00.12    machine utilization (16.61%) 
00:00:00   275MB         |  node init                   0:00.03 
00:00:00   275MB         |  driver init/close           0:00.01 
00:00:00   275MB         |  rendering                   0:00.02 
00:00:00   275MB         |   pixel rendering            0:00.02 
00:00:00   275MB         |  unaccounted                 0:00.04 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top session self-times by category 
00:00:00   275MB         |  accumulateBucketSamples                                            0:00.00 (30.04%) 
00:00:00   275MB         |  TraceCameraRay                                                     0:00.00 (13.52%) 
00:00:00   275MB         |  sampleNextBatch                                                    0:00.00 ( 9.01%) 
00:00:00   275MB         |  volume::intersect                                                  0:00.00 ( 7.51%) 
00:00:00   275MB         |  ADP                                                                0:00.00 ( 7.42%) 
00:00:00   275MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.51%) 
00:00:00   275MB         |  ray traversal+intersection                                         0:00.00 ( 4.51%) 
00:00:00   275MB         |  AiSceneLoad                                                        0:00.00 ( 4.33%) 
00:00:00   275MB         |  LoadVolumeData (/tmp/adsktest/testdata)                            0:00.00 ( 4.33%) 
00:00:00   275MB         |  usd_proc:read_stage                                                0:00.00 ( 3.00%) 
00:00:00   275MB         |  Plugin loader                                                      0:00.00 ( 2.82%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | top session self-times by node 
00:00:00   275MB         |  accumulateBucketSamples                                            0:00.00 (30.04%) 
00:00:00   275MB         |  TraceCameraRay                                                     0:00.00 (13.52%) 
00:00:00   275MB         |  sampleNextBatch                                                    0:00.00 ( 9.01%) 
00:00:00   275MB         |  volume::intersect                                                  0:00.00 ( 7.51%) 
00:00:00   275MB         |  ADP                                                                0:00.00 ( 7.42%) 
00:00:00   275MB         |  ray traversal+intersection                                         0:00.00 ( 4.51%) 
00:00:00   275MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 4.51%) 
00:00:00   275MB         |  AiSceneLoad                                                        0:00.00 ( 4.33%) 
00:00:00   275MB         |  volume:/tmp/adsktest/testdata                                      0:00.00 ( 4.33%) 
00:00:00   275MB         |   LoadVolumeData                                                    0:00.00 ( 4.33%) 
00:00:00   275MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.00%) 
00:00:00   275MB         |   driver_close                                                      0:00.00 ( 1.51%) 
00:00:00   275MB         |   driver_open                                                       0:00.00 ( 1.49%) 
00:00:00   275MB         |  usd_proc:read_stage                                                0:00.00 ( 3.00%) 
00:00:00   275MB         |  Plugin loader                                                      0:00.00 ( 2.82%) 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | peak CPU memory used      275.46MB 
00:00:00   275MB         |  at startup                77.25MB 
00:00:00   275MB         |  AOV samples                0.52MB 
00:00:00   275MB         |  output buffers             0.27MB 
00:00:00   275MB         |  framebuffers               0.31MB 
00:00:00   275MB         |  node overhead              0.00MB 
00:00:00   275MB         |  message passing            0.09MB 
00:00:00   275MB         |  memory pools              31.89MB 
00:00:00   275MB         |  geometry                   0.00MB 
00:00:00   275MB         |  strings                   24.50MB 
00:00:00   275MB         |  profiler                   0.00MB 
00:00:00   275MB         |  backtrace handler         30.66MB 
00:00:00   275MB         |  externally allocated       1.17MB 
00:00:00   275MB         |   OpenVDB volume plugin     1.17MB 
00:00:00   275MB         |  unaccounted              108.80MB 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   275MB         |  camera                   195280 (  10.17,    1.00) (100.00%) (     0.00) (       0)
00:00:00   275MB         |  total                    195280 (  10.17,    1.00) (100.00%) (     0.00) (       0)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   275MB         |  camera                   732858 (  10.40) (100.00%) (    1.00)
00:00:00   275MB         |  total                    732858 (  10.40) (100.00%) (    1.00)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   275MB         |  volume                    70439 (    3.67,     0.36) (100.00%)
00:00:00   275MB         |  total                     70439 (    3.67,     0.36) (100.00%)
00:00:00   275MB         | by ray depth:              0
00:00:00   275MB         |  total                   100.0% 
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   275MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   275MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | acceleration structures:         (% total)
00:00:00   275MB         |  list                          1 (100.00%)
00:00:00   275MB         |  total                         1 (100.00%)
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         | number of warnings, warning type:
00:00:00   275MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   275MB         | -----------------------------------------------------------------------------------
00:00:00   275MB         |  
00:00:00   275MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   179MB         |   unloading 2 plugins
00:00:00   179MB         |    closing usd_proc.dll ...
00:00:00   179MB         |    closing alembic_proc.dll ...
00:00:00   179MB         |   unloading plugins done
00:00:00   179MB         |  Arnold shutdown
00:00:00   165MB         |  Installing system handler with mask 0
