Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 14  -v 6
00:00:00   190MB         | log started Thu Jan  8 11:30:47 2026
00:00:00   385MB         |  geometry                   0.00MB 
00:00:00   385MB         |   top level                 0.00MB 
00:00:00   385MB         |  strings                   24.50MB 
00:00:00   385MB         |  profiler                   0.01MB 
00:00:00   385MB         |  backtrace handler        122.16MB 
00:00:00   385MB         |  externally allocated       1.19MB 
00:00:00   385MB         |   OpenVDB volume plugin     1.19MB 
00:00:00   385MB         |  unaccounted              104.10MB 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   385MB         |  camera                   195280 (  10.17,    1.00) ( 51.92%) (     0.00) (       0)
00:00:00   385MB         |  volume_shadow            180809 (   9.42,    0.93) ( 48.08%) (     0.00) (       0)
00:00:00   385MB         |  total                    376089 (  19.59,    1.93) (100.00%) (     0.00) (       0)
00:00:00   385MB         | by ray depth:              0
00:00:00   385MB         |  total                   100.0% 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | ray marching samples             ( /ray  ) (% total) (segments)
00:00:00   385MB         |  camera                   732858 (  10.40) ( 58.15%) (    1.00)
00:00:00   385MB         |  volume_shadow            527362 (   2.92) ( 41.85%) (    1.00)
00:00:00   385MB         |  total                   1260220 (   5.02) (100.00%) (    1.00)
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   385MB         |  volume                   600001 (   31.25,     3.07) (100.00%)
00:00:00   385MB         |  total                    600001 (   31.25,     3.07) (100.00%)
00:00:00   385MB         | by ray depth:              0
00:00:00   385MB         |  total                   100.0% 
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   385MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   385MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   385MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   385MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | acceleration structures:         (% total)
00:00:00   385MB         |  list                          1 (100.00%)
00:00:00   385MB         |  total                         1 (100.00%)
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         | number of warnings, warning type:
00:00:00   385MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   385MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   385MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   385MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   385MB         | -----------------------------------------------------------------------------------
00:00:00   385MB         |  
00:00:00   385MB         | releasing resources
00:00:00   290MB         |   
00:00:00   290MB         |  releasing resources
00:00:00   278MB         |   unloading 2 plugins
00:00:00   278MB         |    closing usd_proc.dll ...
00:00:00   278MB         |    closing alembic_proc.dll ...
00:00:00   278MB         |   unloading plugins done
00:00:00   278MB         |  Arnold shutdown
00:00:00   264MB         |  Installing system handler with mask 0
