Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    99MB         | log started Wed Dec 17 11:11:18 2025
00:00:00   197MB         |       1 persp_camera
00:00:00   197MB         |       1 skydome_light
00:00:00   197MB         |       2 utility
00:00:00   197MB         |       1 standard_volume
00:00:00   197MB         |       1 driver_tiff
00:00:00   197MB         |       2 box_filter
00:00:00   197MB         |       1 gaussian_filter
00:00:00   197MB         |       2 list_aggregate
00:00:00   197MB         |       1 volume
00:00:00   197MB         |       2 color_manager_ocio
00:00:00   197MB         |  
00:00:00   197MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   197MB         |   AA samples max    <disabled>
00:00:00   197MB         |   AA sample clamp   <disabled>
00:00:00   197MB         |   diffuse           samples  2 / depth  1
00:00:00   197MB         |   specular          samples  2 / depth  1
00:00:00   197MB         |   transmission      samples  2 / depth  8
00:00:00   197MB         |   volume indirect   <disabled by depth>
00:00:00   197MB         |   total                          depth 10
00:00:00   197MB         |   bssrdf            samples  2
00:00:00   197MB         |   light             <using per light samples>
00:00:00   197MB         |   transparency      depth 10
00:00:00   197MB         | full scene initialize (12 nodes)
00:00:00   197MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   197MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   197MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   197MB WARNING |  [volume] IoError: could not get size of file ./cube01.vdb
00:00:00   197MB         |  [volume] /adsktest/testdata: got empty bounds from volume plugin
00:00:00   197MB         |  [volume] /adsktest/testdata: using volume plugin reported step size of -1.000000
00:00:00   197MB WARNING |  /adsktest/testdata: shape has empty bounding box: (inf inf inf x -inf -inf -inf)
00:00:00   197MB         |  creating root object list ...
00:00:00   197MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   197MB         | fast scene update (12 of 13 nodes)
00:00:00   198MB WARNING |  matrix parameter on camera /persp is overriding position
00:00:00   198MB WARNING |  matrix parameter on camera /persp is overriding look_at
00:00:00   198MB WARNING |  matrix parameter on camera /persp is overriding up
00:00:00   199MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   201MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   201MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   201MB         |  no objects
00:00:00   201MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   201MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   201MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   201MB         | [aov] parsing 1 drivers ...
00:00:00   201MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   201MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   201MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   201MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   202MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   204MB         |    1% done - 10 rays/pixel
00:00:00   213MB         |    5% done - 12 rays/pixel
00:00:00   216MB         |   10% done - 12 rays/pixel
00:00:00   225MB         |   15% done - 15 rays/pixel
00:00:00   226MB         |   20% done - 17 rays/pixel
00:00:00   230MB         |   25% done - 9 rays/pixel
00:00:00   232MB         |   30% done - 12 rays/pixel
00:00:00   234MB         |   35% done - 14 rays/pixel
00:00:00   235MB         |   40% done - 6 rays/pixel
00:00:00   236MB         |   45% done - 11 rays/pixel
00:00:00   237MB         |   50% done - 11 rays/pixel
00:00:00   238MB         |   55% done - 10 rays/pixel
00:00:00   239MB         |   60% done - 13 rays/pixel
00:00:00   239MB         |   65% done - 12 rays/pixel
00:00:00   240MB         |   70% done - 10 rays/pixel
00:00:00   241MB         |   75% done - 10 rays/pixel
00:00:00   241MB         |   80% done - 4 rays/pixel
00:00:00   241MB         |   85% done - 8 rays/pixel
00:00:00   241MB         |   90% done - 4 rays/pixel
00:00:00   241MB         |   95% done - 3 rays/pixel
00:00:00   241MB         |  100% done - 3 rays/pixel
00:00:00   241MB         | render done in 0:00.025
00:00:00   241MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2239\testrender.tif'
00:00:00   242MB         | render done
00:00:00   242MB         |  
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | frame time                   0:00.22    machine utilization (8.07%) 
00:00:00   242MB         |  scene creation time         0:00.11 
00:00:00   242MB         |   unaccounted                0:00.11 
00:00:00   242MB         |  node init                   0:00.01 
00:00:00   242MB         |  driver init/close           0:00.01 
00:00:00   242MB         |  rendering                   0:00.02 
00:00:00   242MB         |   pixel rendering            0:00.02 
00:00:00   242MB         |  unaccounted                 0:00.05 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | top frame self-times by category 
00:00:00   242MB         |  TraceCameraRay                                                     0:00.00 (21.41%) 
00:00:00   242MB         |  accumulateBucketSamples                                            0:00.00 (15.57%) 
00:00:00   242MB         |  sampleNextBatch                                                    0:00.00 (13.44%) 
00:00:00   242MB         |  ADP                                                                0:00.00 (11.53%) 
00:00:00   242MB         |  AiMalloc                                                           0:00.00 (11.31%) 
00:00:00   242MB         |  thread blocked                                                     0:00.00 ( 9.73%) 
00:00:00   242MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 3.89%) 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | top frame self-times by node 
00:00:00   242MB         |  TraceCameraRay                                                     0:00.00 (21.41%) 
00:00:00   242MB         |  accumulateBucketSamples                                            0:00.00 (15.57%) 
00:00:00   242MB         |  sampleNextBatch                                                    0:00.00 (13.44%) 
00:00:00   242MB         |  ADP                                                                0:00.00 (11.53%) 
00:00:00   242MB         |  AiMalloc                                                           0:00.00 (11.31%) 
00:00:00   242MB         |  thread blocked                                                     0:00.00 ( 9.73%) 
00:00:00   242MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 5.73%) 
00:00:00   242MB         |   AiColorManagerTransform                                           0:00.00 ( 3.89%) 
00:00:00   242MB         |   node_update                                                       0:00.00 ( 1.84%) 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | peak CPU memory used      242.77MB 
00:00:00   242MB         |  at startup                83.23MB 
00:00:00   242MB         |  AOV samples                0.44MB 
00:00:00   242MB         |  output buffers             0.24MB 
00:00:00   242MB         |  framebuffers               0.31MB 
00:00:00   242MB         |  node overhead              0.01MB 
00:00:00   242MB         |  message passing            0.09MB 
00:00:00   242MB         |  memory pools              25.89MB 
00:00:00   242MB         |  geometry                   0.00MB 
00:00:00   242MB         |   top level                 0.00MB 
00:00:00   242MB         |  strings                   24.50MB 
00:00:00   242MB         |  profiler                   0.00MB 
00:00:00   242MB         |  backtrace handler         30.47MB 
00:00:00   242MB         |  unaccounted               77.59MB 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   242MB         |  camera                   195280 (  10.17,    1.00) (100.00%) (     0.00) (       0)
00:00:00   242MB         |  total                    195280 (  10.17,    1.00) (100.00%) (     0.00) (       0)
00:00:00   242MB         | by ray depth:              0
00:00:00   242MB         |  total                   100.0% 
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   242MB         |  top level                     1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   242MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   242MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   242MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         | number of warnings, warning type:
00:00:00   242MB         |     1:  %s: shape has empty bounding box: (%.9g %.9g %.9g x %.9g %.9g %.9g)
00:00:00   242MB         |     1:  [volume] %s
00:00:00   242MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   242MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   242MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   242MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   242MB         | -----------------------------------------------------------------------------------
00:00:00   242MB         |  
00:00:00   242MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   146MB         |    closing alembic_proc.dll ...
00:00:00   146MB         |   unloading plugins done
00:00:00   146MB         |  Arnold shutdown
00:00:00   132MB         |  Installing system handler with mask 0
