Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   157MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   161MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   169MB         |    1% done - 3 rays/pixel
00:00:00   169MB         |    5% done - 3 rays/pixel
00:00:00   172MB         |   10% done - 7 rays/pixel
00:00:00   172MB         |   15% done - 4 rays/pixel
00:00:00   173MB         |   20% done - 3 rays/pixel
00:00:00   173MB         |   25% done - 4 rays/pixel
00:00:00   173MB         |   30% done - 3 rays/pixel
00:00:00   174MB         |   35% done - 7 rays/pixel
00:00:00   175MB         |   40% done - 3 rays/pixel
00:00:00   175MB         |   45% done - 4 rays/pixel
00:00:00   175MB         |   50% done - 4 rays/pixel
00:00:00   175MB         |   55% done - 4 rays/pixel
00:00:00   176MB         |   60% done - 5 rays/pixel
00:00:00   176MB         |   65% done - 4 rays/pixel
00:00:00   176MB         |   70% done - 4 rays/pixel
00:00:00   176MB         |   75% done - 4 rays/pixel
00:00:00   176MB         |   80% done - 2 rays/pixel
00:00:00   176MB         |   85% done - 4 rays/pixel
00:00:00   176MB         |   90% done - 3 rays/pixel
00:00:00   177MB         |   95% done - 3 rays/pixel
00:00:00   177MB         |  100% done - 0 rays/pixel
00:00:00   177MB         | render done in 0:00.070
00:00:00   177MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif'
00:00:00   177MB         | render done
00:00:00   177MB         |  
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | scene creation time          0:00.22    machine utilization (0.70%) 
00:00:00   177MB         |  unaccounted                 0:00.22 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | frame time                   0:00.10    machine utilization (12.65%) 
00:00:00   177MB         |  driver init/close           0:00.01 
00:00:00   177MB         |  rendering                   0:00.07 
00:00:00   177MB         |   pixel rendering            0:00.06 
00:00:00   177MB         |  unaccounted                 0:00.01 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | top session self-times by category 
00:00:00   177MB         |  RenderBucket                                                       0:00.01 (18.41%) 
00:00:00   177MB         |  ADP                                                                0:00.01 (15.80%) 
00:00:00   177MB         |  BVH::intersect                                                     0:00.01 (11.58%) 
00:00:00   177MB         |   /ConceptArt/Xform/MasterPieceLight                                0:00.00 ( 5.75%) 
00:00:00   177MB         |   /ConceptArt/MasterPieceMesh                                       0:00.00 ( 4.56%) 
00:00:00   177MB         |   root                                                              0:00.00 ( 1.27%) 
00:00:00   177MB         |  thread blocked                                                     0:00.00 ( 8.09%) 
00:00:00   177MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.58%) 
00:00:00   177MB         |  TraceCameraRay                                                     0:00.00 ( 5.83%) 
00:00:00   177MB         |  BVH::build                                                         0:00.00 ( 5.39%) 
00:00:00   177MB         |  AiSceneLoad                                                        0:00.00 ( 5.17%) 
00:00:00   177MB         |  LightSampling                                                      0:00.00 ( 3.29%) 
00:00:00   177MB         |   /ConceptArt/Xform/MasterPieceLight/light                          0:00.00 ( 3.29%) 
00:00:00   177MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.29%) 
00:00:00   177MB         |  AiLightsTrace                                                      0:00.00 ( 3.29%) 
00:00:00   177MB         |  ray traversal+intersection                                         0:00.00 ( 3.29%) 
00:00:00   177MB         |  polymesh::intersect (/Cube)                                        0:00.00 ( 3.29%) 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | top session self-times by node 
00:00:00   177MB         |  RenderBucket                                                       0:00.01 (18.41%) 
00:00:00   177MB         |  ADP                                                                0:00.01 (15.80%) 
00:00:00   177MB         |  standard_surface:_default_arnold_shader                            0:00.01 (13.15%) 
00:00:00   177MB         |   surface closure                                                   0:00.00 ( 3.29%) 
00:00:00   177MB         |   AiLightsTrace                                                     0:00.00 ( 3.29%) 
00:00:00   177MB         |  polymesh:/Cube                                                     0:00.00 ( 8.68%) 
00:00:00   177MB         |   polymesh::intersect                                               0:00.00 ( 3.29%) 
00:00:00   177MB         |   BVH::build                                                        0:00.00 ( 2.70%) 
00:00:00   177MB         |   thread blocked                                                    0:00.00 ( 2.70%) 
00:00:00   177MB         |  polymesh:/ConceptArt/Xform/MasterPieceLight                        0:00.00 ( 7.10%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.00 ( 5.75%) 
00:00:00   177MB         |   BVH::build                                                        0:00.00 ( 1.35%) 
00:00:00   177MB         |  list_aggregate:root                                                0:00.00 ( 6.66%) 
00:00:00   177MB         |   thread blocked                                                    0:00.00 ( 5.39%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.00 ( 1.27%) 
00:00:00   177MB         |  mesh_light:/ConceptArt/Xform/MasterPieceLight/light                0:00.00 ( 6.58%) 
00:00:00   177MB         |   LightSampling                                                     0:00.00 ( 3.29%) 
00:00:00   177MB         |   ray traversal+intersection                                        0:00.00 ( 3.29%) 
00:00:00   177MB         |  polymesh:/ConceptArt/MasterPieceMesh                               0:00.00 ( 5.91%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.00 ( 4.56%) 
00:00:00   177MB         |   BVH::build                                                        0:00.00 ( 1.35%) 
00:00:00   177MB         |  TraceCameraRay                                                     0:00.00 ( 5.83%) 
00:00:00   177MB         |  AiSceneLoad                                                        0:00.00 ( 5.17%) 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | peak CPU memory used      177.31MB 
00:00:00   177MB         |  at startup                91.52MB 
00:00:00   177MB         |  plugins                    0.02MB 
00:00:00   177MB         |  AOV samples                0.11MB 
00:00:00   177MB         |  output buffers             0.11MB 
00:00:00   177MB         |  framebuffers               0.31MB 
00:00:00   177MB         |  node overhead              0.01MB 
00:00:00   177MB         |  message passing            0.02MB 
00:00:00   177MB         |  memory pools              11.39MB 
00:00:00   177MB         |  geometry                   0.01MB 
00:00:00   177MB         |   top level                 0.00MB 
00:00:00   177MB         |   polymesh                  0.01MB 
00:00:00   177MB         |    vertices                 0.00MB 
00:00:00   177MB         |    vertex indices           0.00MB 
00:00:00   177MB         |    polygon base offsets     0.00MB 
00:00:00   177MB         |    polygon IDs              0.00MB 
00:00:00   177MB         |    triangulation            0.00MB 
00:00:00   177MB         |    packed normals           0.00MB 
00:00:00   177MB         |    normal indices           0.00MB 
00:00:00   177MB         |    uniform indices          0.00MB 
00:00:00   177MB         |    userdata                 0.00MB 
00:00:00   177MB         |  accel structs              0.02MB 
00:00:00   177MB         |  mesh importance map        0.02MB 
00:00:00   177MB         |  strings                   24.50MB 
00:00:00   177MB         |  profiler                   0.00MB 
00:00:00   177MB         |  unaccounted               49.27MB 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   177MB         |  camera                    24160 (   1.26,    1.00) ( 32.81%) (     1.00) (       1)
00:00:00   177MB         |  shadow                    49468 (   2.58,    2.05) ( 67.19%) (     0.44) (       1)
00:00:00   177MB         |  total                     73628 (   3.83,    3.05) (100.00%) (     0.62) (       1)
00:00:00   177MB         | by ray depth:              0
00:00:00   177MB         |  total                   100.0% 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   177MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   177MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   177MB         | by ray depth:              0
00:00:00   177MB         |  total                   100.0% 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   177MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   177MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   177MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   177MB         |  polygons                     96 (        6) (       32.0) (       45)
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   177MB         |  polymeshes                  184 (       12) (       61.3) (       86) (     1.92) (100.00%)
00:00:00   177MB         |  unique triangles            184 
00:00:00   177MB         |  largest polymeshes by triangle count 
00:00:00   177MB         |         86 tris -- /ConceptArt/Xform/MasterPieceLight
00:00:00   177MB         |         86 tris -- /ConceptArt/MasterPieceMesh
00:00:00   177MB         |         12 tris -- /Cube
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | acceleration structures:         (% total)
00:00:00   177MB         |  bvh                           4 (100.00%)
00:00:00   177MB         |  total                         4 (100.00%)
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | number of warnings, warning type:
00:00:00   177MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         |  
00:00:00   177MB         | releasing resources
00:00:00   161MB         |   
00:00:00   161MB         |  releasing resources
00:00:00   161MB         |   unloading 2 plugins
00:00:00   161MB         |    closing usd_proc.dylib ...
00:00:00   161MB         |    closing alembic_proc.dylib ...
00:00:00   160MB         |   unloading plugins done
00:00:00   160MB         |  Arnold shutdown
00:00:00   160MB         |  Installing system handler with mask 0
