Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:00:00 2025
00:00:00   167MB         |   pixel rendering            0:00.01 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | top session self-times by category 
00:00:00   167MB         |  ADP                                                                0:00.01 (27.96%) 
00:00:00   167MB         |  thread blocked                                                     0:00.00 (21.91%) 
00:00:00   167MB         |  BVH::build                                                         0:00.00 ( 9.39%) 
00:00:00   167MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 6.57%) 
00:00:00   167MB         |  BVH::intersect                                                     0:00.00 ( 6.57%) 
00:00:00   167MB         |   root                                                              0:00.00 ( 6.57%) 
00:00:00   167MB         |  polymesh::intersect                                                0:00.00 ( 6.57%) 
00:00:00   167MB         |   /ConceptArt/Xform/MasterPieceLight                                0:00.00 ( 3.29%) 
00:00:00   167MB         |   /ConceptArt/MasterPieceMesh                                       0:00.00 ( 3.29%) 
00:00:00   167MB         |  LightSampling                                                      0:00.00 ( 6.57%) 
00:00:00   167MB         |   /ConceptArt/Xform/MasterPieceLight/light                          0:00.00 ( 6.57%) 
00:00:00   167MB         |  AiLightsTrace                                                      0:00.00 ( 3.29%) 
00:00:00   167MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 3.29%) 
00:00:00   167MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.13%) 
00:00:00   167MB         |  AiSceneLoad                                                        0:00.00 ( 3.13%) 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | top session self-times by node 
00:00:00   167MB         |  ADP                                                                0:00.01 (27.96%) 
00:00:00   167MB         |  polymesh:/Cube                                                     0:00.01 (25.04%) 
00:00:00   167MB         |   thread blocked                                                    0:00.00 (21.91%) 
00:00:00   167MB         |   BVH::build                                                        0:00.00 ( 3.13%) 
00:00:00   167MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.86%) 
00:00:00   167MB         |   surface closure                                                   0:00.00 ( 6.57%) 
00:00:00   167MB         |   AiLightsTrace                                                     0:00.00 ( 3.29%) 
00:00:00   167MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 6.57%) 
00:00:00   167MB         |  mesh_light:/ConceptArt/Xform/MasterPieceLight/light                0:00.00 ( 6.57%) 
00:00:00   167MB         |   LightSampling                                                     0:00.00 ( 6.57%) 
00:00:00   167MB         |  polymesh:/ConceptArt/Xform/MasterPieceLight                        0:00.00 ( 6.42%) 
00:00:00   167MB         |   polymesh::intersect                                               0:00.00 ( 3.29%) 
00:00:00   167MB         |   BVH::build                                                        0:00.00 ( 3.13%) 
00:00:00   167MB         |  polymesh:/ConceptArt/MasterPieceMesh                               0:00.00 ( 6.42%) 
00:00:00   167MB         |   polymesh::intersect                                               0:00.00 ( 3.29%) 
00:00:00   167MB         |   BVH::build                                                        0:00.00 ( 3.13%) 
00:00:00   167MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 6.41%) 
00:00:00   167MB         |   AiColorManagerTransform                                           0:00.00 ( 3.29%) 
00:00:00   167MB         |   node_update                                                       0:00.00 ( 3.13%) 
00:00:00   167MB         |  AiSceneLoad                                                        0:00.00 ( 3.13%) 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | peak CPU memory used      167.19MB 
00:00:00   167MB         |  at startup                90.08MB 
00:00:00   167MB         |  plugins                    0.02MB 
00:00:00   167MB         |  AOV samples                0.11MB 
00:00:00   167MB         |  output buffers             0.11MB 
00:00:00   167MB         |  framebuffers               0.31MB 
00:00:00   167MB         |  node overhead              0.01MB 
00:00:00   167MB         |  message passing            0.02MB 
00:00:00   167MB         |  memory pools              10.39MB 
00:00:00   167MB         |  geometry                   0.01MB 
00:00:00   167MB         |   top level                 0.00MB 
00:00:00   167MB         |   polymesh                  0.01MB 
00:00:00   167MB         |    vertices                 0.00MB 
00:00:00   167MB         |    vertex indices           0.00MB 
00:00:00   167MB         |    polygon base offsets     0.00MB 
00:00:00   167MB         |    polygon IDs              0.00MB 
00:00:00   167MB         |    triangulation            0.00MB 
00:00:00   167MB         |    packed normals           0.00MB 
00:00:00   167MB         |    normal indices           0.00MB 
00:00:00   167MB         |    uniform indices          0.00MB 
00:00:00   167MB         |    userdata                 0.00MB 
00:00:00   167MB         |  accel structs              0.02MB 
00:00:00   167MB         |  mesh importance map        0.02MB 
00:00:00   167MB         |  strings                   24.50MB 
00:00:00   167MB         |  profiler                   0.00MB 
00:00:00   167MB         |  unaccounted               41.58MB 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   167MB         |  camera                    24160 (   1.26,    1.00) ( 32.83%) (     1.00) (       1)
00:00:00   167MB         |  shadow                    49441 (   2.58,    2.05) ( 67.17%) (     0.44) (       1)
00:00:00   167MB         |  total                     73601 (   3.83,    3.05) (100.00%) (     0.62) (       1)
00:00:00   167MB         | by ray depth:              0
00:00:00   167MB         |  total                   100.0% 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   167MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   167MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   167MB         | by ray depth:              0
00:00:00   167MB         |  total                   100.0% 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   167MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   167MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   167MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   167MB         |  polygons                     96 (        6) (       32.0) (       45)
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   167MB         |  polymeshes                  184 (       12) (       61.3) (       86) (     1.92) (100.00%)
00:00:00   167MB         |  unique triangles            184 
00:00:00   167MB         |  largest polymeshes by triangle count 
00:00:00   167MB         |         86 tris -- /ConceptArt/Xform/MasterPieceLight
00:00:00   167MB         |         86 tris -- /ConceptArt/MasterPieceMesh
00:00:00   167MB         |         12 tris -- /Cube
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | acceleration structures:         (% total)
00:00:00   167MB         |  bvh                           4 (100.00%)
00:00:00   167MB         |  total                         4 (100.00%)
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | number of warnings, warning type:
00:00:00   167MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         |  
00:00:00   167MB         | releasing resources
00:00:00   135MB         |   
00:00:00   135MB         |  releasing resources
00:00:00   135MB         |   unloading 2 plugins
00:00:00   135MB         |    closing usd_proc.dylib ...
00:00:00   135MB         |    closing alembic_proc.dylib ...
00:00:00   134MB         |   unloading plugins done
00:00:00   134MB         |  Arnold shutdown
00:00:00   134MB         |  Installing system handler with mask 0
