Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    89MB         | log started Fri Aug  8 11:34:18 2025
00:00:00   110MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   152MB         |  
00:00:00   152MB         | there are 0 lights and 4 objects:
00:00:00   152MB         |       1 persp_camera
00:00:00   152MB         |       2 utility
00:00:00   152MB         |       1 standard_surface
00:00:00   152MB         |       1 user_data_rgb
00:00:00   152MB         |       1 driver_tiff
00:00:00   152MB         |       2 box_filter
00:00:00   152MB         |       1 gaussian_filter
00:00:00   152MB         |       3 polymesh
00:00:00   152MB         |       2 list_aggregate
00:00:00   152MB         |       2 color_manager_ocio
00:00:00   152MB         |  
00:00:00   152MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   152MB         |   AA samples max    <disabled>
00:00:00   152MB         |   AA sample clamp   <disabled>
00:00:00   152MB         |   diffuse           <disabled by depth>
00:00:00   152MB         |   specular          <disabled by depth>
00:00:00   152MB         |   transmission      samples  2 / depth  2
00:00:00   152MB         |   volume indirect   <disabled by depth>
00:00:00   152MB         |   total                          depth 10
00:00:00   152MB         |   bssrdf            samples  2
00:00:00   152MB         |   light             <using per light samples>
00:00:00   152MB         |   transparency      depth 10
00:00:00   152MB         | full scene initialize (13 nodes)
00:00:00   152MB         |  creating root object list ...
00:00:00   152MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   152MB         | fast scene update (13 of 14 nodes)
00:00:00   153MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250723080500_ef926fd0_darwin_476/bin/../ocio/configs/arnold/config.ocio
00:00:00   153MB         |  scene bounds: (-100 -2.20487309 -100) -> (100 2.51013827 100)
00:00:00   153MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   153MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   153MB         | [light_sampler] Group 0: Took 0.004000 ms to build the tree
00:00:00   153MB         | [aov] parsing 1 output statements ...
00:00:00   153MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   153MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   154MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   157MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   166MB         |    1% done - 1 rays/pixel
00:00:00   167MB         |    5% done - 2 rays/pixel
00:00:00   167MB         |   10% done - 2 rays/pixel
00:00:00   167MB         |   15% done - 1 rays/pixel
00:00:00   167MB         |   20% done - 3 rays/pixel
00:00:00   167MB         |   25% done - 1 rays/pixel
00:00:00   167MB         |   30% done - 2 rays/pixel
00:00:00   167MB         |   35% done - 1 rays/pixel
00:00:00   167MB         |   40% done - 1 rays/pixel
00:00:00   168MB         |   45% done - 1 rays/pixel
00:00:00   168MB         |   50% done - 1 rays/pixel
00:00:00   168MB         |   55% done - 2 rays/pixel
00:00:00   168MB         |   60% done - 0 rays/pixel
00:00:00   168MB         |   65% done - 1 rays/pixel
00:00:00   168MB         |   70% done - 1 rays/pixel
00:00:00   168MB         |   75% done - 2 rays/pixel
00:00:00   168MB         |   80% done - 1 rays/pixel
00:00:00   168MB         |   85% done - 2 rays/pixel
00:00:00   168MB         |   90% done - 1 rays/pixel
00:00:00   168MB         |   95% done - 1 rays/pixel
00:00:00   168MB         |  100% done - 0 rays/pixel
00:00:00   168MB         | render done in 0:00.007
00:00:00   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   168MB         | render done
00:00:00   168MB         |  
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | scene creation time          0:00.17    machine utilization (1.13%) 
00:00:00   168MB         |  unaccounted                 0:00.17 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | frame time                   0:00.02    machine utilization (24.91%) 
00:00:00   168MB         |  unaccounted                 0:00.01 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | top session self-times by category 
00:00:00   168MB         |  ADP                                                                0:00.01 (41.12%) 
00:00:00   168MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   168MB         |  AiLightsPrepare (/Cube)                                            0:00.00 ( 8.66%) 
00:00:00   168MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 8.66%) 
00:00:00   168MB         |  Plugin loader                                                      0:00.00 ( 7.80%) 
00:00:00   168MB         |  accumulateBucketSamples                                            0:00.00 ( 4.33%) 
00:00:00   168MB         |  TraceCameraRay                                                     0:00.00 ( 4.33%) 
00:00:00   168MB         |  thread blocked                                                     0:00.00 ( 4.33%) 
00:00:00   168MB         |  polymesh::intersect (/Cube)                                        0:00.00 ( 4.33%) 
00:00:00   168MB         |  AiSceneLoad                                                        0:00.00 ( 3.90%) 
00:00:00   168MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.90%) 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | top session self-times by node 
00:00:00   168MB         |  ADP                                                                0:00.01 (41.12%) 
00:00:00   168MB         |  polymesh:/Cube                                                     0:00.00 (12.98%) 
00:00:00   168MB         |   AiLightsPrepare                                                   0:00.00 ( 8.66%) 
00:00:00   168MB         |   polymesh::intersect                                               0:00.00 ( 4.33%) 
00:00:00   168MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.66%) 
00:00:00   168MB         |  sampleNextBatch                                                    0:00.00 ( 8.66%) 
00:00:00   168MB         |  Plugin loader                                                      0:00.00 ( 7.80%) 
00:00:00   168MB         |  accumulateBucketSamples                                            0:00.00 ( 4.33%) 
00:00:00   168MB         |  TraceCameraRay                                                     0:00.00 ( 4.33%) 
00:00:00   168MB         |  thread blocked                                                     0:00.00 ( 4.33%) 
00:00:00   168MB         |  AiSceneLoad                                                        0:00.00 ( 3.90%) 
00:00:00   168MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.90%) 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | peak CPU memory used      168.55MB 
00:00:00   168MB         |  at startup                89.12MB 
00:00:00   168MB         |  plugins                    0.02MB 
00:00:00   168MB         |  AOV samples                0.11MB 
00:00:00   168MB         |  output buffers             0.11MB 
00:00:00   168MB         |  framebuffers               0.31MB 
00:00:00   168MB         |  node overhead              0.01MB 
00:00:00   168MB         |  message passing            0.02MB 
00:00:00   168MB         |  memory pools               8.89MB 
00:00:00   168MB         |  geometry                   0.01MB 
00:00:00   168MB         |   top level                 0.00MB 
00:00:00   168MB         |   polymesh                  0.01MB 
00:00:00   168MB         |    vertices                 0.00MB 
00:00:00   168MB         |    vertex indices           0.00MB 
00:00:00   168MB         |    polygon base offsets     0.00MB 
00:00:00   168MB         |    polygon IDs              0.00MB 
00:00:00   168MB         |    triangulation            0.00MB 
00:00:00   168MB         |    packed normals           0.00MB 
00:00:00   168MB         |    normal indices           0.00MB 
00:00:00   168MB         |    uniform indices          0.00MB 
00:00:00   168MB         |    userdata                 0.00MB 
00:00:00   168MB         |  accel structs              0.02MB 
00:00:00   168MB         |  strings                   24.50MB 
00:00:00   168MB         |  profiler                   0.00MB 
00:00:00   168MB         |  unaccounted               45.42MB 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   168MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     1.00) (       1)
00:00:00   168MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     1.00) (       1)
00:00:00   168MB         | by ray depth:              0
00:00:00   168MB         |  total                   100.0% 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   168MB         |  primary                   48320 (    2.52,     2.00) (100.00%)
00:00:00   168MB         |  total                     48320 (    2.52,     2.00) (100.00%)
00:00:00   168MB         | by ray depth:              0
00:00:00   168MB         |  total                   100.0% 
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   168MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   168MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   168MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   168MB         |  polygons                     96 (        6) (       32.0) (       45)
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   168MB         |  polymeshes                  184 (       12) (       61.3) (       86) (     1.92) (100.00%)
00:00:00   168MB         |  unique triangles            184 
00:00:00   168MB         |  largest polymeshes by triangle count 
00:00:00   168MB         |         86 tris -- /ConceptArt/MasterPieceMesh
00:00:00   168MB         |         86 tris -- /ConceptArt/Xform/MasterPieceLight
00:00:00   168MB         |         12 tris -- /Cube
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | acceleration structures:         (% total)
00:00:00   168MB         |  bvh                           4 (100.00%)
00:00:00   168MB         |  total                         4 (100.00%)
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         | number of warnings, warning type:
00:00:00   168MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   168MB         | -----------------------------------------------------------------------------------
00:00:00   168MB         |  
00:00:00   168MB         | releasing resources
00:00:00   144MB         |   
00:00:00   144MB         |  releasing resources
00:00:00   144MB         |   unloading 2 plugins
00:00:00   144MB         |    closing usd_proc.dylib ...
00:00:00   144MB         |    closing alembic_proc.dylib ...
00:00:00   144MB         |   unloading plugins done
00:00:00   144MB         |  Arnold shutdown
00:00:00   144MB         |  Installing system handler with mask 0
