00:00:00    70MB         | log started Thu Mar 19 09:46:04 2020
00:00:00   137MB         |  unaccounted                 0:00.02 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | frame time                   0:00.68    machine utilization (29.89%) 
00:00:00   137MB         |  node init                   0:00.06 
00:00:00   137MB         |  rendering                   0:00.56 
00:00:00   137MB         |   displacement               0:00.19 
00:00:00   137MB         |    threads blocked           0:00.17 
00:00:00   137MB         |   accel building             0:00.07 
00:00:00   137MB         |   pixel rendering            0:00.28 
00:00:00   137MB         |  unaccounted                 0:00.05 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | top session self-times by category 
00:00:00   137MB         |  thread blocked                                                     0:00.37 (56.12%) 
00:00:00   137MB         |  BVH::build                                                         0:00.07 (10.71%) 
00:00:00   137MB         |  InitializeNodes                                                    0:00.05 ( 8.25%) 
00:00:00   137MB         |  worker waiting                                                     0:00.05 ( 7.93%) 
00:00:00   137MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.03 ( 4.78%) 
00:00:00   137MB         |  subdivision (/pCube1/pCubeShape1)                                  0:00.01 ( 2.41%) 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | top session self-times by node 
00:00:00   137MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.52 (78.19%) 
00:00:00   137MB         |   thread blocked                                                    0:00.37 (55.99%) 
00:00:00   137MB         |   BVH::build                                                        0:00.07 (10.71%) 
00:00:00   137MB         |   displacement                                                      0:00.03 ( 4.78%) 
00:00:00   137MB         |   subdivision                                                       0:00.01 ( 2.41%) 
00:00:00   137MB         |   polymesh::intersect                                               0:00.01 ( 1.67%) 
00:00:00   137MB         |   BVH::intersect                                                    0:00.00 ( 1.22%) 
00:00:00   137MB         |  InitializeNodes                                                    0:00.05 ( 8.25%) 
00:00:00   137MB         |  worker waiting                                                     0:00.05 ( 7.93%) 
00:00:00   137MB         |  TraceCameraRay                                                     0:00.00 ( 1.21%) 
00:00:00   137MB         |  noise:/bulge1                                                      0:00.00 ( 0.62%) 
00:00:00   137MB         |  standard_surface:/aiStandard4                                      0:00.00 ( 0.48%) 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | peak CPU memory used      138.25MB 
00:00:00   137MB         |  at startup                65.77MB 
00:00:00   137MB         |  plugins                    3.98MB 
00:00:00   137MB         |  AOV samples                0.95MB 
00:00:00   137MB         |  output buffers             0.27MB 
00:00:00   137MB         |  framebuffers               0.39MB 
00:00:00   137MB         |  node overhead              0.01MB 
00:00:00   137MB         |  message passing            0.08MB 
00:00:00   137MB         |  memory pools              30.05MB 
00:00:00   137MB         |  geometry                   0.87MB 
00:00:00   137MB         |   subdivs                   0.87MB 
00:00:00   137MB         |  accel structs              0.81MB 
00:00:00   137MB         |  strings                   24.25MB 
00:00:00   137MB         |  profiler                   0.07MB 
00:00:00   137MB         |  unaccounted               10.75MB 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   137MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:00   137MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:00   137MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   137MB         | by ray depth:              0
00:00:00   137MB         |  total                   100.0% 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   137MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   137MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   137MB         | by ray depth:              0
00:00:00   137MB         |  total                   100.0% 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | displacement             
00:00:00   137MB         |  meshes                     1 
00:00:00   137MB         |  shader calls           25027 
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   137MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   137MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   137MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.87)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   137MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   137MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   137MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   137MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   137MB         |  unique triangles          49152 
00:00:00   137MB         |  CPU memory use             0.87MB 
00:00:00   137MB         |   vertices                  0.28MB 
00:00:00   137MB         |   vertex indices            0.19MB 
00:00:00   137MB         |   packed normals            0.09MB 
00:00:00   137MB         |   normal indices            0.00MB 
00:00:00   137MB         |   uv coords                 0.10MB 
00:00:00   137MB         |   uv coords idxs            0.19MB 
00:00:00   137MB         |  largest polymeshes by triangle count 
00:00:00   137MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | acceleration structures:         (% total)
00:00:00   137MB         |  list                          2 ( 66.67%)
00:00:00   137MB         |  bvh                           1 ( 33.33%)
00:00:00   137MB         |  total                         3 (100.00%)
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | number of warnings, warning type:
00:00:00   137MB         |     1:  %s is deprecated, use %s instead
00:00:00   137MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   137MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   137MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   132MB         |  
00:00:00   132MB         | releasing resources
00:00:00   101MB         |  unloading 3 plugins
00:00:00   101MB         |   closing usd_proc.dll ...
00:00:00   101MB         |   closing alembic_proc.dll ...
00:00:00   101MB         |   closing cryptomatte.dll ...
00:00:00   101MB         |  unloading plugins done
00:00:00   101MB         | Arnold shutdown
