Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0036\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:01 2026
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 0 lights and 2 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      <disabled by depth>
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (9 nodes)
00:00:00   229MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:00   229MB         | fast scene update (27 of 28 nodes)
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   239MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   239MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   239MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   239MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   239MB         | [light_sampler] Group 0: Took 0.015000 ms to build the tree
00:00:00   240MB         | [aov] parsing 1 drivers ...
00:00:00   240MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   240MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   240MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   240MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   241MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   254MB         |    1% done - 1 rays/pixel
00:00:00   264MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.00
00:00:00   270MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   268MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.01 (wall time)
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   281MB         |    5% done - 2 rays/pixel
00:00:00   285MB         |   10% done - 1 rays/pixel
00:00:00   287MB         |   15% done - 3 rays/pixel
00:00:00   288MB         |   20% done - 3 rays/pixel
00:00:00   288MB         |   25% done - 2 rays/pixel
00:00:00   288MB         |   30% done - 3 rays/pixel
00:00:00   288MB         |   35% done - 2 rays/pixel
00:00:00   289MB         |   40% done - 3 rays/pixel
00:00:00   289MB         |   45% done - 3 rays/pixel
00:00:00   289MB         |   50% done - 2 rays/pixel
00:00:00   289MB         |   55% done - 1 rays/pixel
00:00:00   289MB         |   60% done - 1 rays/pixel
00:00:00   289MB         |   65% done - 1 rays/pixel
00:00:00   290MB         |   70% done - 2 rays/pixel
00:00:00   290MB         |   75% done - 1 rays/pixel
00:00:00   290MB         |   80% done - 1 rays/pixel
00:00:00   290MB         |   85% done - 1 rays/pixel
00:00:00   290MB         |   90% done - 2 rays/pixel
00:00:00   290MB         |   95% done - 2 rays/pixel
00:00:00   290MB         |  100% done - 2 rays/pixel
00:00:00   290MB         | render done in 0:00.043
00:00:00   290MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0036\testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.20    machine utilization (10.40%) 
00:00:00   291MB         |  scene creation time         0:00.06 
00:00:00   291MB         |   unaccounted                0:00.05 
00:00:00   291MB         |  node init                   0:00.05 
00:00:00   291MB         |  rendering                   0:00.04 
00:00:00   291MB         |   displacement               0:00.01 
00:00:00   291MB         |    threads blocked           0:00.01 
00:00:00   291MB         |   accel building             0:00.01 
00:00:00   291MB         |   pixel rendering            0:00.01 
00:00:00   291MB         |  unaccounted                 0:00.04 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top frame self-times by category 
00:00:00   291MB         |  BVH::build                                                         0:00.01 (44.22%) 
00:00:00   291MB         |  thread blocked                                                     0:00.01 (30.66%) 
00:00:00   291MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.00 (13.01%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 2.81%) 
00:00:00   291MB         |  node_init (/myUsd)                                                 0:00.00 ( 1.87%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 1.86%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top frame self-times by node 
00:00:00   291MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.03 (88.81%) 
00:00:00   291MB         |   BVH::build                                                        0:00.01 (44.22%) 
00:00:00   291MB         |   thread blocked                                                    0:00.01 (30.66%) 
00:00:00   291MB         |   displacement                                                      0:00.00 (13.01%) 
00:00:00   291MB         |   PolyMeshSmooth                                                    0:00.00 ( 0.93%) 
00:00:00   291MB         |  usd:/myUsd                                                         0:00.00 ( 2.81%) 
00:00:00   291MB         |   node_init                                                         0:00.00 ( 1.87%) 
00:00:00   291MB         |   usd_proc:read_stage                                               0:00.00 ( 0.94%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 2.81%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 1.86%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 0.94%) 
00:00:00   291MB         |  driver_tiff:mydriver (driver_open)                                 0:00.00 ( 0.93%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.56MB 
00:00:00   291MB         |  at startup                80.23MB 
00:00:00   291MB         |  AOV samples                0.52MB 
00:00:00   291MB         |  output buffers             0.27MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.09MB 
00:00:00   291MB         |  memory pools              45.89MB 
00:00:00   291MB         |  geometry                   0.88MB 
00:00:00   291MB         |   top level                 0.00MB 
00:00:00   291MB         |    vertices                 0.28MB 
00:00:00   291MB         |    vertex indices           0.19MB 
00:00:00   291MB         |    packed normals           0.09MB 
00:00:00   291MB         |    normal indices           0.00MB 
00:00:00   291MB         |    shader indices           0.02MB 
00:00:00   291MB         |    uv coords                0.10MB 
00:00:00   291MB         |    uv coords idxs           0.19MB 
00:00:00   291MB         |    uniform indices          0.01MB 
00:00:00   291MB         |    userdata                 0.00MB 
00:00:00   291MB         |   subdivs                   0.88MB 
00:00:00   291MB         |  accel structs              0.84MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.01MB 
00:00:00   291MB         |  backtrace handler         30.44MB 
00:00:00   291MB         |  unaccounted              107.57MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                    24160 (   1.26,    1.00) ( 69.72%) (     0.43) (       1)
00:00:00   291MB         |  shadow                    10491 (   0.55,    0.43) ( 30.28%) (     0.00) (       1)
00:00:00   291MB         |  total                     34651 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   291MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | displacement             
00:00:00   291MB         |  meshes                     1 
00:00:00   291MB         |  shader calls           25027 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   291MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   291MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   291MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   291MB         |  unique triangles          49152 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           2 (100.00%)
00:00:00   291MB         |  total                         2 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   291MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
