00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:02   157MB         |    0% done - 1 rays/pixel
00:00:02   159MB         |    5% done - 3 rays/pixel
00:00:02   160MB         |   10% done - 0 rays/pixel
00:00:02   168MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.02
00:00:02   170MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:02   170MB         |   15% done - 3 rays/pixel
00:00:02   170MB         |   20% done - 1 rays/pixel
00:00:02   170MB         |   25% done - 24 rays/pixel
00:00:02   170MB         |   30% done - 0 rays/pixel
00:00:02   170MB         |   35% done - 0 rays/pixel
00:00:02   171MB         |   40% done - 0 rays/pixel
00:00:02   171MB         |   45% done - 0 rays/pixel
00:00:02   171MB         |   50% done - 0 rays/pixel
00:00:02   171MB         |   55% done - 0 rays/pixel
00:00:02   171MB         |   60% done - 0 rays/pixel
00:00:02   171MB         |   65% done - 0 rays/pixel
00:00:03   171MB         |   70% done - 0 rays/pixel
00:00:03   171MB         |   75% done - 0 rays/pixel
00:00:03   172MB         |   80% done - 0 rays/pixel
00:00:03   172MB         |   85% done - 0 rays/pixel
00:00:03   172MB         |   90% done - 0 rays/pixel
00:00:03   165MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:03   164MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.15 (wall time)
00:00:03   164MB         |   95% done - 0 rays/pixel
00:00:03   165MB         |  100% done - 0 rays/pixel
00:00:03   165MB         | render done in 0:00.338
00:00:03   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   165MB         |  
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | scene creation time          0:00.11    machine utilization (0.21%) 
00:00:03   165MB         |  plugin loading              0:00.10 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | frame time                   0:03.03    machine utilization (1.96%) 
00:00:03   165MB         |  node init                   0:00.19 
00:00:03   165MB         |  driver init/close           0:00.03 
00:00:03   165MB         |  rendering                   0:00.33 
00:00:03   165MB         |   displacement               0:00.10 
00:00:03   165MB         |    threads blocked           0:00.10 
00:00:03   165MB         |   pixel rendering            0:00.23 
00:00:03   165MB         |  unaccounted                 0:02.47 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by category 
00:00:03   165MB         |  InitializeNodes                                                    0:00.20 (37.02%) 
00:00:03   165MB         |  RenderBucket                                                       0:00.15 (27.29%) 
00:00:03   165MB         |  thread blocked                                                     0:00.12 (21.61%) 
00:00:03   165MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.05 ( 9.05%) 
00:00:03   165MB         |  accumulateBucketSamples                                            0:00.00 ( 1.18%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 0.96%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by node 
00:00:03   165MB         |  InitializeNodes                                                    0:00.20 (37.02%) 
00:00:03   165MB         |  RenderBucket                                                       0:00.15 (27.29%) 
00:00:03   165MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.10 (19.15%) 
00:00:03   165MB         |   thread blocked                                                    0:00.05 ( 9.44%) 
00:00:03   165MB         |   displacement                                                      0:00.05 ( 9.05%) 
00:00:03   165MB         |  thread blocked                                                     0:00.06 (12.17%) 
00:00:03   165MB         |  accumulateBucketSamples                                            0:00.00 ( 1.18%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 0.96%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | peak CPU memory used      172.39MB 
00:00:03   165MB         |  at startup                75.58MB 
00:00:03   165MB         |  plugins                    3.86MB 
00:00:03   165MB         |  AOV samples                0.78MB 
00:00:03   165MB         |  output buffers             0.39MB 
00:00:03   165MB         |  framebuffers               0.39MB 
00:00:03   165MB         |  node overhead              0.02MB 
00:00:03   165MB         |  message passing            0.13MB 
00:00:03   165MB         |  memory pools              42.05MB 
00:00:03   165MB         |  geometry                   0.88MB 
00:00:03   165MB         |   subdivs                   0.88MB 
00:00:03   165MB         |  accel structs              0.77MB 
00:00:03   165MB         |  strings                   24.25MB 
00:00:03   165MB         |  profiler                   0.01MB 
00:00:03   165MB         |  unaccounted               23.28MB 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   165MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:03   165MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:03   165MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   165MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:03   165MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | displacement             
00:00:03   165MB         |  meshes                     1 
00:00:03   165MB         |  shader calls           25027 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   165MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   165MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   165MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   165MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   165MB         |  unique triangles          49152 
00:00:03   165MB         |  CPU memory use             0.88MB 
00:00:03   165MB         |   vertices                  0.28MB 
00:00:03   165MB         |   vertex indices            0.19MB 
00:00:03   165MB         |   packed normals            0.09MB 
00:00:03   165MB         |   normal indices            0.00MB 
00:00:03   165MB         |   uv coords                 0.10MB 
00:00:03   165MB         |   uv coords idxs            0.19MB 
00:00:03   165MB         |   uniform indices           0.01MB 
00:00:03   165MB         |   userdata                  0.00MB 
00:00:03   165MB         |  largest polymeshes by triangle count 
00:00:03   165MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | acceleration structures:         (% total)
00:00:03   165MB         |  list                          2 ( 66.67%)
00:00:03   165MB         |  bvh                           1 ( 33.33%)
00:00:03   165MB         |  total                         3 (100.00%)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | number of warnings, warning type:
00:00:03   165MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | performance warnings:
00:00:03   165MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         |  
00:00:03   163MB         | releasing resources
00:00:03   124MB         |  unloading 3 plugins
00:00:03   124MB         |   closing usd_proc.dll ...
00:00:03   124MB         |   closing alembic_proc.dll ...
00:00:03   124MB         |   closing cryptomatte.dll ...
00:00:03   124MB         |  unloading plugins done
00:00:03   124MB         | Arnold shutdown
