00:00:00    88MB         | log started Wed May 17 21:05:32 2023
00:00:00   278MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.03 (wall time)
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:00   298MB         |   15% done - 2 rays/pixel
00:00:00   300MB         |   20% done - 17 rays/pixel
00:00:00   302MB         |   25% done - 5 rays/pixel
00:00:00   303MB         |   30% done - 4 rays/pixel
00:00:00   304MB         |   35% done - 2 rays/pixel
00:00:00   305MB         |   40% done - 1 rays/pixel
00:00:00   305MB         |   45% done - 2 rays/pixel
00:00:00   306MB         |   50% done - 0 rays/pixel
00:00:00   306MB         |   55% done - 1 rays/pixel
00:00:00   306MB         |   60% done - 0 rays/pixel
00:00:00   306MB         |   65% done - 0 rays/pixel
00:00:00   306MB         |   70% done - 0 rays/pixel
00:00:00   306MB         |   75% done - 0 rays/pixel
00:00:00   306MB         |   80% done - 0 rays/pixel
00:00:00   306MB         |   85% done - 0 rays/pixel
00:00:00   306MB         |   90% done - 0 rays/pixel
00:00:00   307MB         |   95% done - 0 rays/pixel
00:00:00   307MB         |  100% done - 0 rays/pixel
00:00:00   307MB         | render done in 0:00.089
00:00:00   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   308MB         |  unaccounted                 0:00.30 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.26    machine utilization (8.16%) 
00:00:00   308MB         |  node init                   0:00.08 
00:00:00   308MB         |  driver init/close           0:00.01 
00:00:00   308MB         |  rendering                   0:00.08 
00:00:00   308MB         |   displacement               0:00.03 
00:00:00   308MB         |    threads blocked           0:00.03 
00:00:00   308MB         |   accel building             0:00.01 
00:00:00   308MB         |   pixel rendering            0:00.03 
00:00:00   308MB         |  unaccounted                 0:00.07 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         |  thread blocked                                                     0:00.05 (46.91%) 
00:00:00   308MB         |  BVH::build                                                         0:00.01 (13.76%) 
00:00:00   308MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.01 (13.32%) 
00:00:00   308MB         |  InitializeNodes                                                    0:00.01 (10.72%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 2.38%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 2.35%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.07 (70.16%) 
00:00:00   308MB         |   thread blocked                                                    0:00.04 (40.28%) 
00:00:00   308MB         |   BVH::build                                                        0:00.01 (13.76%) 
00:00:00   308MB         |   displacement                                                      0:00.01 (13.32%) 
00:00:00   308MB         |   subdivision                                                       0:00.00 ( 1.49%) 
00:00:00   308MB         |  InitializeNodes                                                    0:00.01 (10.72%) 
00:00:00   308MB         |  thread blocked                                                     0:00.00 ( 6.63%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 2.38%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 ( 2.35%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 1.76%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.57MB 
00:00:00   308MB         |  at startup               101.37MB 
00:00:00   308MB         |  plugins                    0.13MB 
00:00:00   308MB         |  AOV samples                0.67MB 
00:00:00   308MB         |  output buffers             0.33MB 
00:00:00   308MB         |  framebuffers               0.31MB 
00:00:00   308MB         |  node overhead              0.01MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              58.52MB 
00:00:00   308MB         |  geometry                   0.88MB 
00:00:00   308MB         |   subdivs                   0.88MB 
00:00:00   308MB         |  accel structs              0.81MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  profiler                   0.03MB 
00:00:00   308MB         |  unaccounted              120.88MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:00   308MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:00   308MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   308MB         | by ray depth:              0
00:00:00   308MB         |  total                   100.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   308MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   308MB         | by ray depth:              0
00:00:00   308MB         |  total                   100.0% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | displacement             
00:00:00   308MB         |  meshes                     1 
00:00:00   308MB         |  shader calls           25027 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   308MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   308MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   308MB         |  unique triangles          49152 
00:00:00   308MB         |  CPU memory use             0.88MB 
00:00:00   308MB         |   vertices                  0.28MB 
00:00:00   308MB         |   vertex indices            0.19MB 
00:00:00   308MB         |   packed normals            0.09MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uv coords                 0.10MB 
00:00:00   308MB         |   uv coords idxs            0.19MB 
00:00:00   308MB         |   uniform indices           0.01MB 
00:00:00   308MB         |   userdata                  0.00MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  list                          2 ( 66.67%)
00:00:00   308MB         |  bvh                           1 ( 33.33%)
00:00:00   308MB         |  total                         3 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
