Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0036/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Wed Sep  9 11:23:46 2026
00:00:00   129MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0036/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   129MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   130MB         | [metadata] loading metadata file: test.ass
00:00:00   130MB         | [ass] loading test.ass ...
00:00:00   130MB         | [ass] read 0 bytes, 5 nodes in 0:00.02
00:00:00   130MB         | [kick] applying 2 attr value overrides
00:00:00   130MB         | 
00:00:00   130MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   132MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   132MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 0 lights and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           <disabled by depth>
00:00:00   185MB         |   specular          <disabled by depth>
00:00:00   185MB         |   transmission      <disabled by depth>
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | full scene initialize (9 nodes)
00:00:00   196MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   196MB         |  creating root object list ...
00:00:00   196MB         | full scene initialize done in 0:00.02 (multithreaded)
00:00:00   196MB         | fast scene update (27 of 28 nodes)
00:00:00   196MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   196MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-dev/bin/../ocio/configs/arnold/config.ocio
00:00:00   196MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   196MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   196MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   196MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   196MB         | [light_sampler] Group 0: Took 0.003000 ms to build the tree
00:00:00   196MB         | [aov] parsing 1 drivers ...
00:00:00   196MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   196MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   196MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   196MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   198MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   201MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   211MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.00
00:00:00   212MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   212MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.00 (wall time)
00:00:00   212MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24576 prims, 1 key
00:00:00   217MB         |    1% done - 3 rays/pixel
00:00:00   217MB         |    5% done - 3 rays/pixel
00:00:00   218MB         |   10% done - 4 rays/pixel
00:00:00   218MB         |   15% done - 3 rays/pixel
00:00:00   218MB         |   20% done - 0 rays/pixel
00:00:00   218MB         |   25% done - 3 rays/pixel
00:00:00   218MB         |   30% done - 3 rays/pixel
00:00:00   218MB         |   35% done - 3 rays/pixel
00:00:00   218MB         |   40% done - 2 rays/pixel
00:00:00   218MB         |   45% done - 2 rays/pixel
00:00:00   218MB         |   50% done - 1 rays/pixel
00:00:00   218MB         |   55% done - 1 rays/pixel
00:00:00   218MB         |   60% done - 2 rays/pixel
00:00:00   218MB         |   65% done - 2 rays/pixel
00:00:00   218MB         |   70% done - 2 rays/pixel
00:00:00   218MB         |   75% done - 2 rays/pixel
00:00:00   218MB         |   80% done - 1 rays/pixel
00:00:00   218MB         |   85% done - 2 rays/pixel
00:00:00   218MB         |   90% done - 1 rays/pixel
00:00:00   218MB         |   95% done - 0 rays/pixel
00:00:00   218MB         |  100% done - 0 rays/pixel
00:00:00   218MB         | render done in 0:00.024
00:00:00   218MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_universal/gcc_opt/usd-0.26.5_arnold-7.5.3.3/testsuite/test_0036/testrender.tif'
00:00:00   218MB         | render done
00:00:00   218MB         |  
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | frame time                   0:00.24    machine utilization (14.80%) 
00:00:00   218MB         |  scene creation time         0:00.17 
00:00:00   218MB         |   ass parsing                0:00.02 
00:00:00   218MB         |   unaccounted                0:00.14 
00:00:00   218MB         |  node init                   0:00.02 
00:00:00   218MB         |  rendering                   0:00.02 
00:00:00   218MB         |  unaccounted                 0:00.02 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | top frame self-times by category 
00:00:00   218MB         |  ADP                                                                0:00.01 (30.02%) 
00:00:00   218MB         |  thread blocked                                                     0:00.01 (24.92%) 
00:00:00   218MB         |  accumulateBucketSamples                                            0:00.00 (10.20%) 
00:00:00   218MB         |  Plugin loader                                                      0:00.00 ( 5.11%) 
00:00:00   218MB         |  node_init (/myUsd)                                                 0:00.00 ( 4.77%) 
00:00:00   218MB         |  AiMetadataStoreLoadFromASS                                         0:00.00 ( 2.55%) 
00:00:00   218MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.55%) 
00:00:00   218MB         |  loadFile                                                           0:00.00 ( 2.55%) 
00:00:00   218MB         |  ray traversal+intersection                                         0:00.00 ( 2.55%) 
00:00:00   218MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.55%) 
00:00:00   218MB         |  BVH::intersect                                                     0:00.00 ( 2.55%) 
00:00:00   218MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 2.55%) 
00:00:00   218MB         |  RenderBucket                                                       0:00.00 ( 2.55%) 
00:00:00   218MB         |  sampleNextBatch                                                    0:00.00 ( 2.55%) 
00:00:00   218MB         |  PolyMeshPackFloats (/pCube1/pCubeShape1)                           0:00.00 ( 2.49%) 
00:00:00   218MB         |  light_sampler::build::gls                                          0:00.00 ( 2.08%) 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | top frame self-times by node 
00:00:00   218MB         |  ADP                                                                0:00.01 (30.02%) 
00:00:00   218MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 (27.41%) 
00:00:00   218MB         |   thread blocked                                                    0:00.01 (22.37%) 
00:00:00   218MB         |   BVH::intersect                                                    0:00.00 ( 2.55%) 
00:00:00   218MB         |   PolyMeshPackFloats                                                0:00.00 ( 2.49%) 
00:00:00   218MB         |  accumulateBucketSamples                                            0:00.00 (10.20%) 
00:00:00   218MB         |  Plugin loader                                                      0:00.00 ( 5.11%) 
00:00:00   218MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 5.10%) 
00:00:00   218MB         |   node_update                                                       0:00.00 ( 2.55%) 
00:00:00   218MB         |   AiColorManagerTransform                                           0:00.00 ( 2.55%) 
00:00:00   218MB         |  usd:/myUsd (node_init)                                             0:00.00 ( 4.77%) 
00:00:00   218MB         |  AiMetadataStoreLoadFromASS                                         0:00.00 ( 2.55%) 
00:00:00   218MB         |  loadFile                                                           0:00.00 ( 2.55%) 
00:00:00   218MB         |  thread blocked                                                     0:00.00 ( 2.55%) 
00:00:00   218MB         |  RenderBucket                                                       0:00.00 ( 2.55%) 
00:00:00   218MB         |  sampleNextBatch                                                    0:00.00 ( 2.55%) 
00:00:00   218MB         |  ray traversal+intersection                                         0:00.00 ( 2.55%) 
00:00:00   218MB         |  light_sampler::build::gls                                          0:00.00 ( 2.08%) 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | peak CPU memory used      218.73MB 
00:00:00   218MB         |  at startup               126.50MB 
00:00:00   218MB         |  AOV samples                0.11MB 
00:00:00   218MB         |  output buffers             0.11MB 
00:00:00   218MB         |  framebuffers               0.31MB 
00:00:00   218MB         |  node overhead              0.01MB 
00:00:00   218MB         |  message passing            0.02MB 
00:00:00   218MB         |  memory pools              10.39MB 
00:00:00   218MB         |  geometry                   0.88MB 
00:00:00   218MB         |   top level                 0.00MB 
00:00:00   218MB         |    vertices                 0.28MB 
00:00:00   218MB         |    vertex indices           0.19MB 
00:00:00   218MB         |    packed normals           0.09MB 
00:00:00   218MB         |    normal indices           0.00MB 
00:00:00   218MB         |    shader indices           0.02MB 
00:00:00   218MB         |    uv coords                0.10MB 
00:00:00   218MB         |    uv coords idxs           0.19MB 
00:00:00   218MB         |    uniform indices          0.01MB 
00:00:00   218MB         |    userdata                 0.00MB 
00:00:00   218MB         |   subdivs                   0.88MB 
00:00:00   218MB         |  accel structs              0.80MB 
00:00:00   218MB         |  strings                   24.50MB 
00:00:00   218MB         |  profiler                   0.00MB 
00:00:00   218MB         |  unaccounted               55.10MB 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   218MB         |  camera                    24160 (   1.26,    1.00) ( 69.72%) (     0.43) (       1)
00:00:00   218MB         |  shadow                    10491 (   0.55,    0.43) ( 30.28%) (     0.00) (       1)
00:00:00   218MB         |  total                     34651 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:00   218MB         | by ray depth:              0
00:00:00   218MB         |  total                   100.0% 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   218MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:00   218MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:00   218MB         | by ray depth:              0
00:00:00   218MB         |  total                   100.0% 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | displacement             
00:00:00   218MB         |  meshes                     1 
00:00:00   218MB         |  shader calls           25025 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   218MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   218MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   218MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   218MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   218MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   218MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   218MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   218MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:00   218MB         |  unique triangles          49152 
00:00:00   218MB         |  largest polymeshes by triangle count 
00:00:00   218MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | acceleration structures:         (% total)
00:00:00   218MB         |  bvh                           2 (100.00%)
00:00:00   218MB         |  total                         2 (100.00%)
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | number of warnings, warning type:
00:00:00   218MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:00   218MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         |  
00:00:00   218MB         | releasing resources
00:00:00   218MB         |   
00:00:00   218MB         |  releasing resources
