Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0019\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:03 2026
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 distant_light
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       2 box_filter
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       1 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           <disabled by depth>
00:00:00   193MB         |   specular          <disabled by depth>
00:00:00   193MB         |   transmission      samples  2 / depth  2
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (10 nodes)
Warning (secondary thread): in BindingsAtPrim at line 671 of S:\gocd\pipelines\kook\kook\usd\build\usd-25.05.01_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   252MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | full scene initialize done in 0:00.24 (multithreaded)
00:00:00   252MB         | fast scene update (13 of 14 nodes)
00:00:00   255MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   260MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   260MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   260MB         |  scene bounds: (-1.00000024 -8.26828766 -1.00000048) -> (1 -6.26828718 1.00000012)
00:00:00   260MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   260MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   260MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   260MB         | [aov] parsing 1 drivers ...
00:00:00   260MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   260MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   260MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   260MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   261MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   282MB         |    1% done - 10 rays/pixel
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   287MB         |    5% done - 10 rays/pixel
00:00:00   293MB         |   10% done - 13 rays/pixel
00:00:00   293MB         |   15% done - 21 rays/pixel
00:00:00   294MB         |   20% done - 12 rays/pixel
00:00:00   294MB         |   25% done - 12 rays/pixel
00:00:00   294MB         |   30% done - 12 rays/pixel
00:00:00   294MB         |   35% done - 6 rays/pixel
00:00:00   295MB         |   40% done - 19 rays/pixel
00:00:00   295MB         |   45% done - 10 rays/pixel
00:00:00   295MB         |   50% done - 11 rays/pixel
00:00:00   296MB         |   55% done - 18 rays/pixel
00:00:00   296MB         |   60% done - 8 rays/pixel
00:00:00   296MB         |   65% done - 6 rays/pixel
00:00:00   296MB         |   70% done - 5 rays/pixel
00:00:00   297MB         |   75% done - 9 rays/pixel
00:00:00   298MB         |   80% done - 4 rays/pixel
00:00:00   298MB         |   85% done - 6 rays/pixel
00:00:00   299MB         |   90% done - 8 rays/pixel
00:00:00   300MB         |   95% done - 10 rays/pixel
00:00:00   300MB         |  100% done - 8 rays/pixel
00:00:00   300MB         | render done in 0:00.144
00:00:00   300MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0019\testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.47    machine utilization (4.97%) 
00:00:00   301MB         |  scene creation time         0:00.04 
00:00:00   301MB         |   unaccounted                0:00.03 
00:00:00   301MB         |  node init                   0:00.24 
00:00:00   301MB         |  rendering                   0:00.14 
00:00:00   301MB         |   pixel rendering            0:00.14 
00:00:00   301MB         |  unaccounted                 0:00.03 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by category 
00:00:00   301MB         |  RenderBucket                                                       0:00.12 (87.79%) 
00:00:00   301MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.00 ( 2.73%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   301MB         |  thread blocked                                                     0:00.00 ( 2.03%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 1.13%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 0.90%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by node 
00:00:00   301MB         |  RenderBucket                                                       0:00.12 (87.79%) 
00:00:00   301MB         |  usd:aiUsdShape2                                                    0:00.00 ( 3.41%) 
00:00:00   301MB         |   AiMaterialxGetNodeEntryFromDefinition                             0:00.00 ( 2.73%) 
00:00:00   301MB         |   node_init                                                         0:00.00 ( 0.68%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   301MB         |  list_aggregate:root                                                0:00.00 ( 1.35%) 
00:00:00   301MB         |   thread blocked                                                    0:00.00 ( 1.35%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 1.13%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 0.90%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      301.82MB 
00:00:00   301MB         |  at startup                79.88MB 
00:00:00   301MB         |  AOV samples                0.51MB 
00:00:00   301MB         |  output buffers             0.26MB 
00:00:00   301MB         |  framebuffers               0.31MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.09MB 
00:00:00   301MB         |  memory pools              42.39MB 
00:00:00   301MB         |  geometry                   0.01MB 
00:00:00   301MB         |   top level                 0.00MB 
00:00:00   301MB         |   polymesh                  0.01MB 
00:00:00   301MB         |    vertices                 0.00MB 
00:00:00   301MB         |    vertex indices           0.00MB 
00:00:00   301MB         |    packed normals           0.00MB 
00:00:00   301MB         |    normal indices           0.00MB 
00:00:00   301MB         |    uniform indices          0.00MB 
00:00:00   301MB         |    userdata                 0.00MB 
00:00:00   301MB         |  accel structs              0.02MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.00MB 
00:00:00   301MB         |  backtrace handler         30.45MB 
00:00:00   301MB         |  unaccounted              123.40MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 96.26%) (     0.05) (       1)
00:00:00   301MB         |  shadow                     7485 (   0.39,    0.04) (  3.74%) (     0.00) (       0)
00:00:00   301MB         |  total                    200285 (  10.43,    1.04) (100.00%) (     0.05) (       1)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                   20314 (    1.06,     0.11) (100.00%)
00:00:00   301MB         |  total                     20314 (    1.06,     0.11) (100.00%)
00:00:00   301MB         | by ray depth:              0
00:00:00   301MB         |  total                   100.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   301MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   301MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   301MB         |  unique triangles            760 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |        760 tris -- /pSphere1
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  bvh                           2 (100.00%)
00:00:00   301MB         |  total                         2 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   219MB         |   
00:00:00   219MB         |  releasing resources
00:00:00   207MB         |   unloading 2 plugins
00:00:00   207MB         |    closing usd_proc.dll ...
00:00:00   207MB         |    closing alembic_proc.dll ...
00:00:00   207MB         |   unloading plugins done
00:00:00   207MB         |  Arnold shutdown
00:00:00   193MB         |  Installing system handler with mask 0
