00:00:00   129MB         | log started Fri Sep  8 09:04:02 2023
00:00:00   329MB         |  sampleNextBatch                                                    0:00.01 (15.53%) 
00:00:00   329MB         |  accumulateBucketSamples                                            0:00.01 (10.52%) 
00:00:00   329MB         |  TraceCameraRay                                                     0:00.01 (10.32%) 
00:00:00   329MB         |  ray traversal+intersection                                         0:00.00 ( 5.24%) 
00:00:00   329MB         |  ADP                                                                0:00.00 ( 3.02%) 
00:00:00   329MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 2.96%) 
00:00:00   329MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 2.74%) 
00:00:00   329MB         |   surface closure                                                   0:00.00 ( 1.00%) 
00:00:00   329MB         |  Plugin loader                                                      0:00.00 ( 2.22%) 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | peak CPU memory used      329.79MB 
00:00:00   329MB         |  at startup               129.54MB 
00:00:00   329MB         |  AOV samples                3.06MB 
00:00:00   329MB         |  output buffers             0.33MB 
00:00:00   329MB         |  framebuffers               0.31MB 
00:00:00   329MB         |  node overhead              0.01MB 
00:00:00   329MB         |  message passing            0.13MB 
00:00:00   329MB         |  memory pools              59.02MB 
00:00:00   329MB         |  geometry                   0.01MB 
00:00:00   329MB         |   polymesh                  0.01MB 
00:00:00   329MB         |  accel structs              0.02MB 
00:00:00   329MB         |  strings                   24.50MB 
00:00:00   329MB         |  profiler                   0.03MB 
00:00:00   329MB         |  unaccounted              112.85MB 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   329MB         |  camera                   192800 (  10.04,    1.00) ( 96.26%) (     0.05) (       1)
00:00:00   329MB         |  shadow                     7485 (   0.39,    0.04) (  3.74%) (     0.00) (       0)
00:00:00   329MB         |  total                    200285 (  10.43,    1.04) (100.00%) (     0.05) (       1)
00:00:00   329MB         | by ray depth:              0
00:00:00   329MB         |  total                   100.0% 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   329MB         |  primary                   20314 (    1.06,     0.11) (100.00%)
00:00:00   329MB         |  total                     20314 (    1.06,     0.11) (100.00%)
00:00:00   329MB         | by ray depth:              0
00:00:00   329MB         |  total                   100.0% 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   329MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   329MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   329MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   329MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   329MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   329MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   329MB         |  unique triangles            760 
00:00:00   329MB         |  CPU memory use             0.01MB 
00:00:00   329MB         |   vertices                  0.00MB 
00:00:00   329MB         |   vertex indices            0.00MB 
00:00:00   329MB         |   packed normals            0.00MB 
00:00:00   329MB         |   normal indices            0.00MB 
00:00:00   329MB         |   uniform indices           0.00MB 
00:00:00   329MB         |   userdata                  0.00MB 
00:00:00   329MB         |  largest polymeshes by triangle count 
00:00:00   329MB         |        760 tris -- /pSphere1
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | acceleration structures:         (% total)
00:00:00   329MB         |  list                          2 ( 66.67%)
00:00:00   329MB         |  bvh                           1 ( 33.33%)
00:00:00   329MB         |  total                         3 (100.00%)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | number of warnings, warning type:
00:00:00   329MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         |  
00:00:00   329MB         | releasing resources
00:00:00   230MB         |   
00:00:00   230MB         |  releasing resources
00:00:00   217MB         |   unloading 3 plugins
00:00:00   217MB         |    closing usd_proc.dll ...
00:00:00   217MB         |    closing alembic_proc.dll ...
00:00:00   217MB         |    closing cryptomatte.dll ...
00:00:00   217MB         |   unloading plugins done
00:00:00   217MB         |  Arnold shutdown
