00:00:00    79MB         | log started Tue Apr 21 16:49:55 2020
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 3 lights and 4 objects:
00:00:00   130MB         |       2 persp_camera
00:00:00   130MB         |       1 quad_light
00:00:00   130MB         |       2 mesh_light
00:00:00   130MB         |       2 ray_switch_shader
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard
00:00:00   130MB         |       2 multiply
00:00:00   130MB         |       1 ramp_rgb
00:00:00   130MB         |       2 two_sided
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       3 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 21 nodes ...
00:00:00   131MB WARNING |  [polymesh] /pPlane3/pPlaneShape3_mesh: discarded 22 duplicate deformation keys
00:00:00   131MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   131MB WARNING |  [polymesh] /pPlane2/pPlaneShape2_mesh: discarded 22 duplicate deformation keys
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 22 nodes ...
00:00:00   131MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   134MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.03, average energy 0.333333
00:00:00   134MB         | [aov] parsing 1 output statements ...
00:00:00   134MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   134MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   135MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   140MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   143MB         |  [subdiv] /pPlane2/pPlaneShape2_mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   143MB         |  [subdiv] /pPlane3/pPlaneShape3_mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   144MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   145MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   145MB         |    0% done - 1097 rays/pixel
00:00:00   145MB         |    5% done - 344 rays/pixel
00:00:00   145MB         |   10% done - 24 rays/pixel
00:00:00   146MB         |   15% done - 55 rays/pixel
00:00:00   146MB         |   20% done - 28 rays/pixel
00:00:00   146MB         |   25% done - 29 rays/pixel
00:00:00   146MB         |   30% done - 67 rays/pixel
00:00:00   146MB         |   35% done - 8 rays/pixel
00:00:00   146MB         |   40% done - 16 rays/pixel
00:00:00   146MB         |   45% done - 7 rays/pixel
00:00:00   146MB         |   50% done - 18 rays/pixel
00:00:00   146MB         |   55% done - 30 rays/pixel
00:00:00   146MB         |   60% done - 19 rays/pixel
00:00:00   146MB         |   65% done - 89 rays/pixel
00:00:00   146MB         |   70% done - 100 rays/pixel
00:00:00   146MB         |   75% done - 50 rays/pixel
00:00:00   146MB         |   80% done - 34 rays/pixel
00:00:00   146MB         |   85% done - 44 rays/pixel
00:00:00   146MB         |   90% done - 10 rays/pixel
00:00:00   146MB         |   95% done - 27 rays/pixel
00:00:00   146MB         |  100% done - 15 rays/pixel
00:00:00   146MB         | render done in 0:00.143
00:00:00   146MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   146MB         | render done
00:00:00   146MB         |  
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | scene creation time          0:00.16    machine utilization (1.40%) 
00:00:00   146MB         |  plugin loading              0:00.08 
00:00:00   146MB         |  unaccounted                 0:00.08 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | frame time                   0:00.23    machine utilization (40.79%) 
00:00:00   146MB         |  rendering                   0:00.14 
00:00:00   146MB         |   importance maps            0:00.02 
00:00:00   146MB         |   pixel rendering            0:00.11 
00:00:00   146MB         |  unaccounted                 0:00.08 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by category 
00:00:00   146MB         |  worker waiting                                                     0:00.07 (35.51%) 
00:00:00   146MB         |  thread blocked                                                     0:00.05 (24.22%) 
00:00:00   146MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.02 (13.17%) 
00:00:00   146MB         |  surface closure (/aiStandard2)                                     0:00.02 (11.37%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   146MB         |  ray traversal+intersection                                         0:00.00 ( 2.23%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by node 
00:00:00   146MB         |  worker waiting                                                     0:00.07 (35.51%) 
00:00:00   146MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.05 (25.19%) 
00:00:00   146MB         |   AiLightsPrepare                                                   0:00.02 (13.17%) 
00:00:00   146MB         |   thread blocked                                                    0:00.02 ( 9.73%) 
00:00:00   146MB         |   meshlight setup                                                   0:00.00 ( 0.84%) 
00:00:00   146MB         |   polymesh::intersect                                               0:00.00 ( 0.73%) 
00:00:00   146MB         |  polymesh:/pPlane2/pPlaneShape2_mesh                                0:00.03 (14.23%) 
00:00:00   146MB         |   thread blocked                                                    0:00.03 (13.87%) 
00:00:00   146MB         |  standard:/aiStandard2                                              0:00.02 (13.45%) 
00:00:00   146MB         |   surface closure                                                   0:00.02 (11.37%) 
00:00:00   146MB         |   ray traversal+intersection                                        0:00.00 ( 1.01%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 2.73%) 
00:00:00   146MB         |  list_aggregate:root                                                0:00.00 ( 1.94%) 
00:00:00   146MB         |   BVH::intersect                                                    0:00.00 ( 1.40%) 
00:00:00   146MB         |   thread blocked                                                    0:00.00 ( 0.51%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | peak CPU memory used      146.77MB 
00:00:00   146MB         |  at startup                72.01MB 
00:00:00   146MB         |  plugins                    3.85MB 
00:00:00   146MB         |  AOV samples                4.69MB 
00:00:00   146MB         |  output buffers             0.27MB 
00:00:00   146MB         |  framebuffers               0.39MB 
00:00:00   146MB         |  node overhead              0.02MB 
00:00:00   146MB         |  message passing            0.08MB 
00:00:00   146MB         |  memory pools              30.05MB 
00:00:00   146MB         |  geometry                   0.26MB 
00:00:00   146MB         |   polymesh                  0.00MB 
00:00:00   146MB         |   subdivs                   0.26MB 
00:00:00   146MB         |  accel structs              0.41MB 
00:00:00   146MB         |  quad importance map        2.00MB 
00:00:00   146MB         |  mesh importance map        1.69MB 
00:00:00   146MB         |  strings                   24.25MB 
00:00:00   146MB         |  profiler                   0.10MB 
00:00:00   146MB         |  unaccounted                6.71MB 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   146MB         |  camera                   192800 (  10.04,    1.00) ( 16.06%) (     0.88) (       1)
00:00:00   146MB         |  shadow                   376047 (  19.59,    1.95) ( 31.32%) (     0.00) (       0)
00:00:00   146MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 52.62%) (     0.01) (       1)
00:00:00   146MB         |  total                   1200703 (  62.54,    6.23) (100.00%) (     0.15) (       1)
00:00:00   146MB         | by ray depth:              0     1
00:00:00   146MB         |  total                   47.4% 52.6% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   146MB         |  primary                  213592 (   11.12,     1.11) ( 43.40%)
00:00:00   146MB         |  importance               278528                      ( 56.60%)
00:00:00   146MB         |  total                    492120 (   25.63,     2.55) (100.00%)
00:00:00   146MB         | by ray depth:              0     1
00:00:00   146MB         |  total                   98.3%  1.7% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   146MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   146MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   146MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   146MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   146MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   146MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:00   146MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   146MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   146MB         |  unique triangles          16386 
00:00:00   146MB         |  CPU memory use             0.26MB 
00:00:00   146MB         |   vertices                  0.10MB 
00:00:00   146MB         |   vertex indices            0.05MB 
00:00:00   146MB         |   packed normals            0.03MB 
00:00:00   146MB         |   normal indices            0.00MB 
00:00:00   146MB         |   uv coords                 0.03MB 
00:00:00   146MB         |   uv coords idxs            0.05MB 
00:00:00   146MB         |   uniform indices           0.00MB 
00:00:00   146MB         |   userdata                  0.00MB 
00:00:00   146MB         |  largest polymeshes by triangle count 
00:00:00   146MB         |       8192 tris -- /pPlane2/pPlaneShape2_mesh
00:00:00   146MB         |       8192 tris -- /pPlane3/pPlaneShape3_mesh
00:00:00   146MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | acceleration structures:         (% total)
00:00:00   146MB         |  list                          1 ( 25.00%)
00:00:00   146MB         |  bvh                           3 ( 75.00%)
00:00:00   146MB         |  total                         4 (100.00%)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | number of warnings, warning type:
00:00:00   146MB         |     1:  %s is deprecated, use %s instead
00:00:00   146MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   146MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   146MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   146MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | performance warnings:
00:00:00   146MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   146MB         |   3 meshes were motion blurred even though they were static.
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         |  
00:00:00   142MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
