Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00   103MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0076/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   103MB         | loading plugins from . ...
00:00:00   103MB         | no plugins loaded
00:00:00   103MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   112MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   112MB WARNING | USD arnold attribute shaders not recognized in quad_light for /aiAreaLight1/aiAreaLightShape1
00:00:00   112MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane2/pPlaneShape2
00:00:00   112MB WARNING | USD arnold attribute shaders not recognized in mesh_light for /pPlane3/pPlaneShape3
00:00:00   112MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane2/pPlaneShape2_mesh
00:00:00   112MB WARNING | USD arnold attribute light not recognized in polymesh for /pPlane3/pPlaneShape3_mesh
00:00:00   112MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   112MB         | 
00:00:00   112MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   114MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   114MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 3 lights and 4 objects:
00:00:00   155MB         |       2 persp_camera
00:00:00   155MB         |       1 quad_light
00:00:00   155MB         |       2 mesh_light
00:00:00   155MB         |       2 ray_switch_shader
00:00:00   155MB         |       2 utility
00:00:00   155MB         |       1 standard
00:00:00   155MB         |       2 multiply
00:00:00   155MB         |       3 ramp_rgb
00:00:00   155MB         |       2 two_sided
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       3 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           samples  2 / depth  1
00:00:00   155MB         |   specular          samples  2 / depth  1
00:00:00   155MB         |   transmission      samples  2 / depth  8
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (25 nodes)
00:00:00   156MB WARNING |  [polymesh] /pPlane3/pPlaneShape3@mesh: discarded 22 duplicate deformation keys
00:00:00   156MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   156MB WARNING |  [polymesh] /pPlane2/pPlaneShape2@mesh: discarded 22 duplicate deformation keys
00:00:00   156MB         |  creating root object list ...
00:00:00   156MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   156MB         | fast scene update (25 of 26 nodes)
00:00:00   156MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   156MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   158MB         | [subdiv] /pPlane3/pPlaneShape3@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   158MB         | [subdiv] /pPlane2/pPlaneShape2@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   174MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.01, average energy 0.333333
00:00:00   174MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   174MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   174MB         | [aov] parsing 1 output statements ...
00:00:00   174MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   174MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   174MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   175MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   179MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   179MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 4096 prims, 1 key
00:00:00   183MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   184MB         |    1% done - 52 rays/pixel
00:00:00   184MB         |    5% done - 95 rays/pixel
00:00:00   186MB         |   10% done - 87 rays/pixel
00:00:00   188MB         |   15% done - 100 rays/pixel
00:00:00   189MB         |   20% done - 51 rays/pixel
00:00:00   189MB         |   25% done - 52 rays/pixel
00:00:00   190MB         |   30% done - 86 rays/pixel
00:00:00   190MB         |   35% done - 70 rays/pixel
00:00:00   190MB         |   40% done - 123 rays/pixel
00:00:00   190MB         |   45% done - 55 rays/pixel
00:00:00   190MB         |   50% done - 28 rays/pixel
00:00:00   190MB         |   55% done - 22 rays/pixel
00:00:00   190MB         |   60% done - 21 rays/pixel
00:00:00   190MB         |   65% done - 62 rays/pixel
00:00:00   190MB         |   70% done - 60 rays/pixel
00:00:00   190MB         |   75% done - 87 rays/pixel
00:00:00   190MB         |   80% done - 60 rays/pixel
00:00:00   190MB         |   85% done - 63 rays/pixel
00:00:00   190MB         |   90% done - 59 rays/pixel
00:00:00   190MB         |   95% done - 58 rays/pixel
00:00:00   190MB         |  100% done - 17 rays/pixel
00:00:00   190MB         | render done in 0:00.153
00:00:00   190MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0076/testrender.tif'
00:00:00   190MB         | render done
00:00:00   190MB         |  
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | scene creation time          0:00.14    machine utilization (1.23%) 
00:00:00   190MB         |  unaccounted                 0:00.14 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | frame time                   0:00.18    machine utilization (42.28%) 
00:00:00   190MB         |  rendering                   0:00.15 
00:00:00   190MB         |   accel building             0:00.05 
00:00:00   190MB         |   pixel rendering            0:00.09 
00:00:00   190MB         |  unaccounted                 0:00.02 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | top session self-times by category 
00:00:00   190MB         |  thread blocked                                                     0:00.04 (23.06%) 
00:00:00   190MB         |  LightSampling                                                      0:00.03 (17.87%) 
00:00:00   190MB         |   /pPlane3/pPlaneShape3                                             0:00.01 ( 9.55%) 
00:00:00   190MB         |   /pPlane2/pPlaneShape2                                             0:00.01 ( 6.35%) 
00:00:00   190MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.00 ( 1.97%) 
00:00:00   190MB         |  BVH::build                                                         0:00.01 (10.48%) 
00:00:00   190MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.01 (10.41%) 
00:00:00   190MB         |  ADP                                                                0:00.01 ( 7.11%) 
00:00:00   190MB         |  AiLightsTrace                                                      0:00.00 ( 4.51%) 
00:00:00   190MB         |  RenderBucket                                                       0:00.00 ( 4.28%) 
00:00:00   190MB         |  BVH::intersect                                                     0:00.00 ( 3.90%) 
00:00:00   190MB         |   root                                                              0:00.00 ( 2.10%) 
00:00:00   190MB         |   /pPlane3/pPlaneShape3@mesh                                        0:00.00 ( 1.03%) 
00:00:00   190MB         |   /pPlane2/pPlaneShape2@mesh                                        0:00.00 ( 0.78%) 
00:00:00   190MB         |  ray traversal+intersection                                         0:00.00 ( 3.62%) 
00:00:00   190MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 3.53%) 
00:00:00   190MB         |  accumulateBucketSamples                                            0:00.00 ( 2.76%) 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | top session self-times by node 
00:00:00   190MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.03 (19.02%) 
00:00:00   190MB         |   surface closure                                                   0:00.01 (10.41%) 
00:00:00   190MB         |   AiLightsTrace                                                     0:00.00 ( 4.51%) 
00:00:00   190MB         |   ray traversal+intersection                                        0:00.00 ( 2.59%) 
00:00:00   190MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.87%) 
00:00:00   190MB         |  polymesh:/pPlane3/pPlaneShape3@mesh                                0:00.03 (18.41%) 
00:00:00   190MB         |   thread blocked                                                    0:00.03 (17.38%) 
00:00:00   190MB         |   BVH::intersect                                                    0:00.00 ( 1.03%) 
00:00:00   190MB         |  polymesh:/pPlane2/pPlaneShape2@mesh                                0:00.01 (10.63%) 
00:00:00   190MB         |   BVH::build                                                        0:00.01 ( 9.85%) 
00:00:00   190MB         |   BVH::intersect                                                    0:00.00 ( 0.78%) 
00:00:00   190MB         |  mesh_light:/pPlane3/pPlaneShape3                                   0:00.01 (10.17%) 
00:00:00   190MB         |   LightSampling                                                     0:00.01 ( 9.55%) 
00:00:00   190MB         |   meshlight setup                                                   0:00.00 ( 0.62%) 
00:00:00   190MB         |  list_aggregate:root                                                0:00.01 ( 8.41%) 
00:00:00   190MB         |   thread blocked                                                    0:00.00 ( 5.68%) 
00:00:00   190MB         |   BVH::intersect                                                    0:00.00 ( 2.10%) 
00:00:00   190MB         |   BVH::build                                                        0:00.00 ( 0.63%) 
00:00:00   190MB         |  ADP                                                                0:00.01 ( 7.11%) 
00:00:00   190MB         |  mesh_light:/pPlane2/pPlaneShape2                                   0:00.01 ( 6.97%) 
00:00:00   190MB         |   LightSampling                                                     0:00.01 ( 6.35%) 
00:00:00   190MB         |   meshlight setup                                                   0:00.00 ( 0.62%) 
00:00:00   190MB         |  RenderBucket                                                       0:00.00 ( 4.28%) 
00:00:00   190MB         |  polymesh:/pPlane1/pPlaneShape1 (AiLightsPrepare)                   0:00.00 ( 3.53%) 
00:00:00   190MB         |  accumulateBucketSamples                                            0:00.00 ( 2.76%) 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | peak CPU memory used      190.78MB 
00:00:00   190MB         |  at startup                92.05MB 
00:00:00   190MB         |  plugins                    0.02MB 
00:00:00   190MB         |  AOV samples                0.11MB 
00:00:00   190MB         |  output buffers             0.11MB 
00:00:00   190MB         |  framebuffers               0.31MB 
00:00:00   190MB         |  node overhead              0.02MB 
00:00:00   190MB         |  message passing            0.02MB 
00:00:00   190MB         |  memory pools              13.39MB 
00:00:00   190MB         |  geometry                   0.27MB 
00:00:00   190MB         |   top level                 0.00MB 
00:00:00   190MB         |   polymesh                  0.00MB 
00:00:00   190MB         |    vertices                 0.10MB 
00:00:00   190MB         |    vertex indices           0.05MB 
00:00:00   190MB         |    packed normals           0.03MB 
00:00:00   190MB         |    normal indices           0.00MB 
00:00:00   190MB         |    uv coords                0.03MB 
00:00:00   190MB         |    uv coords idxs           0.05MB 
00:00:00   190MB         |    uniform indices          0.00MB 
00:00:00   190MB         |    userdata                 0.00MB 
00:00:00   190MB         |   subdivs                   0.26MB 
00:00:00   190MB         |  accel structs              0.43MB 
00:00:00   190MB         |  quad importance map        2.00MB 
00:00:00   190MB         |  mesh importance map        3.49MB 
00:00:00   190MB         |  strings                   24.50MB 
00:00:00   190MB         |  profiler                   0.01MB 
00:00:00   190MB         |  unaccounted               54.05MB 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   190MB         |  camera                   192800 (  10.04,    1.00) ( 16.06%) (     0.88) (       1)
00:00:00   190MB         |  shadow                   376040 (  19.59,    1.95) ( 31.32%) (     0.00) (       0)
00:00:00   190MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 52.62%) (     0.01) (       1)
00:00:00   190MB         |  total                   1200696 (  62.54,    6.23) (100.00%) (     0.15) (       1)
00:00:00   190MB         | by ray depth:              0     1
00:00:00   190MB         |  total                   47.4% 52.6% 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   190MB         |  primary                  213592 (   11.12,     1.11) ( 43.40%)
00:00:00   190MB         |  importance               278528                      ( 56.60%)
00:00:00   190MB         |  total                    492120 (   25.63,     2.55) (100.00%)
00:00:00   190MB         | by ray depth:              0     1
00:00:00   190MB         |  total                   98.3%  1.7% 
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   190MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   190MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   190MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   190MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   190MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   190MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   190MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:00   190MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   190MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   190MB         |  unique triangles          16386 
00:00:00   190MB         |  largest polymeshes by triangle count 
00:00:00   190MB         |       8192 tris -- /pPlane3/pPlaneShape3@mesh
00:00:00   190MB         |       8192 tris -- /pPlane2/pPlaneShape2@mesh
00:00:00   190MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | acceleration structures:         (% total)
00:00:00   190MB         |  list                          1 ( 25.00%)
00:00:00   190MB         |  bvh                           3 ( 75.00%)
00:00:00   190MB         |  total                         4 (100.00%)
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | number of warnings, warning type:
00:00:00   190MB         |     5:  USD arnold attribute %s not recognized in %s for %s
00:00:00   190MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   190MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   190MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         | performance warnings:
00:00:00   190MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   190MB         |   3 meshes were motion blurred even though they were static.
00:00:00   190MB         | -----------------------------------------------------------------------------------
00:00:00   190MB         |  
00:00:00   190MB         | releasing resources
00:00:00   182MB         |   
00:00:00   182MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dylib ...
00:00:00   182MB         |    closing alembic_proc.dylib ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   182MB         |  Installing system handler with mask 0
