Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    97MB         | log started Wed Jun 25 09:32:23 2025
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | full scene initialize (25 nodes)
00:00:00   226MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   226MB WARNING |  [polymesh] /pPlane2/pPlaneShape2@mesh: discarded 22 duplicate deformation keys
00:00:00   226MB WARNING |  [polymesh] /pPlane3/pPlaneShape3@mesh: discarded 22 duplicate deformation keys
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (25 of 26 nodes)
00:00:00   230MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:00   230MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   230MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   245MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   247MB         | [subdiv] /pPlane3/pPlaneShape3@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   248MB         | [subdiv] /pPlane2/pPlaneShape2@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   257MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.03, average energy 0.333333
00:00:00   257MB         | [light_sampler] Group 0: Total number of lights 3, sampled lights 0, fixed lights 3
00:00:00   257MB         | [light_sampler] Group 0: Took 0.012000 ms to build the tree
00:00:00   257MB         | [aov] parsing 1 output statements ...
00:00:00   257MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   257MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   258MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   269MB         |    1% done - 87 rays/pixel
00:00:00   270MB         |    5% done - 86 rays/pixel
00:00:00   271MB         |   10% done - 75 rays/pixel
00:00:00   273MB         |   15% done - 112 rays/pixel
00:00:00   273MB         |   20% done - 47 rays/pixel
00:00:00   275MB         |   25% done - 66 rays/pixel
00:00:00   276MB         |   30% done - 98 rays/pixel
00:00:00   278MB         |   35% done - 54 rays/pixel
00:00:00   278MB         |   40% done - 63 rays/pixel
00:00:00   278MB         |   45% done - 58 rays/pixel
00:00:00   278MB         |   50% done - 49 rays/pixel
00:00:00   279MB         |   55% done - 40 rays/pixel
00:00:00   279MB         |   60% done - 56 rays/pixel
00:00:00   279MB         |   65% done - 66 rays/pixel
00:00:00   279MB         |   70% done - 96 rays/pixel
00:00:00   280MB         |   75% done - 45 rays/pixel
00:00:00   280MB         |   80% done - 20 rays/pixel
00:00:00   284MB         |   85% done - 77 rays/pixel
00:00:00   286MB         |   90% done - 43 rays/pixel
00:00:00   286MB         |   95% done - 21 rays/pixel
00:00:00   286MB         |  100% done - 14 rays/pixel
00:00:00   286MB         | render done in 0:00.332
00:00:00   286MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0076\testrender.tif'
00:00:00   287MB         | render done
00:00:00   287MB         |  
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | scene creation time          0:00.19    machine utilization (1.48%) 
00:00:00   287MB         |  unaccounted                 0:00.19 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | frame time                   0:00.45    machine utilization (8.42%) 
00:00:00   287MB         |  node init                   0:00.01 
00:00:00   287MB         |  driver init/close           0:00.01 
00:00:00   287MB         |  rendering                   0:00.33 
00:00:00   287MB         |   pixel rendering            0:00.33 
00:00:00   287MB         |  unaccounted                 0:00.09 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by category 
00:00:00   287MB         |  RenderBucket                                                       0:00.02 (23.72%) 
00:00:00   287MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.01 (16.53%) 
00:00:00   287MB         |  LightSampling                                                      0:00.00 (10.21%) 
00:00:00   287MB         |   /pPlane2/pPlaneShape2                                             0:00.00 ( 4.59%) 
00:00:00   287MB         |   /pPlane3/pPlaneShape3                                             0:00.00 ( 4.55%) 
00:00:00   287MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.00 ( 1.07%) 
00:00:00   287MB         |  AiLightsTrace                                                      0:00.00 ( 8.77%) 
00:00:00   287MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 7.37%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 ( 5.98%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.26%) 
00:00:00   287MB         |  BVH::intersect                                                     0:00.00 ( 3.52%) 
00:00:00   287MB         |   root                                                              0:00.00 ( 1.77%) 
00:00:00   287MB         |   /pPlane3/pPlaneShape3@mesh                                        0:00.00 ( 1.05%) 
00:00:00   287MB         |   /pPlane2/pPlaneShape2@mesh                                        0:00.00 ( 0.70%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.81%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 2.09%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by node 
00:00:00   287MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.02 (28.11%) 
00:00:00   287MB         |   surface closure                                                   0:00.01 (16.53%) 
00:00:00   287MB         |   AiLightsTrace                                                     0:00.00 ( 8.77%) 
00:00:00   287MB         |   ray traversal+intersection                                        0:00.00 ( 1.05%) 
00:00:00   287MB         |   AiShaderEvalParamFuncBool                                         0:00.00 ( 0.70%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.02 (23.72%) 
00:00:00   287MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 8.06%) 
00:00:00   287MB         |   AiLightsPrepare                                                   0:00.00 ( 7.37%) 
00:00:00   287MB         |   polymesh::intersect                                               0:00.00 ( 0.69%) 
00:00:00   287MB         |  mesh_light:/pPlane3/pPlaneShape3                                   0:00.00 ( 6.31%) 
00:00:00   287MB         |   LightSampling                                                     0:00.00 ( 4.55%) 
00:00:00   287MB         |   meshlight setup                                                   0:00.00 ( 0.71%) 
00:00:00   287MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 ( 5.98%) 
00:00:00   287MB         |  mesh_light:/pPlane2/pPlaneShape2                                   0:00.00 ( 5.66%) 
00:00:00   287MB         |   LightSampling                                                     0:00.00 ( 4.59%) 
00:00:00   287MB         |   meshlight setup                                                   0:00.00 ( 0.71%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.26%) 
00:00:00   287MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.00 ( 2.83%) 
00:00:00   287MB         |   LightSampling                                                     0:00.00 ( 1.07%) 
00:00:00   287MB         |   TraceShadow                                                       0:00.00 ( 1.06%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 2.09%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | peak CPU memory used      287.81MB 
00:00:00   287MB         |  at startup                80.61MB 
00:00:00   287MB         |  AOV samples                0.16MB 
00:00:00   287MB         |  output buffers             0.13MB 
00:00:00   287MB         |  framebuffers               0.31MB 
00:00:00   287MB         |  node overhead              0.02MB 
00:00:00   287MB         |  message passing            0.07MB 
00:00:00   287MB         |  memory pools              26.89MB 
00:00:00   287MB         |  geometry                   0.27MB 
00:00:00   287MB         |   top level                 0.00MB 
00:00:00   287MB         |   polymesh                  0.00MB 
00:00:00   287MB         |    vertices                 0.10MB 
00:00:00   287MB         |    vertex indices           0.05MB 
00:00:00   287MB         |    packed normals           0.03MB 
00:00:00   287MB         |    normal indices           0.00MB 
00:00:00   287MB         |    uv coords                0.03MB 
00:00:00   287MB         |    uv coords idxs           0.05MB 
00:00:00   287MB         |    uniform indices          0.00MB 
00:00:00   287MB         |    userdata                 0.00MB 
00:00:00   287MB         |   subdivs                   0.26MB 
00:00:00   287MB         |  accel structs              0.38MB 
00:00:00   287MB         |  quad importance map        2.00MB 
00:00:00   287MB         |  mesh importance map        2.66MB 
00:00:00   287MB         |  strings                   24.50MB 
00:00:00   287MB         |  profiler                   0.02MB 
00:00:00   287MB         |  backtrace handler         30.78MB 
00:00:00   287MB         |  unaccounted              119.01MB 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   287MB         |  camera                   192800 (  10.04,    1.00) ( 16.06%) (     0.88) (       1)
00:00:00   287MB         |  shadow                   376039 (  19.59,    1.95) ( 31.32%) (     0.00) (       0)
00:00:00   287MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 52.62%) (     0.01) (       1)
00:00:00   287MB         |  total                   1200695 (  62.54,    6.23) (100.00%) (     0.15) (       1)
00:00:00   287MB         | by ray depth:              0     1
00:00:00   287MB         |  total                   47.4% 52.6% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   287MB         |  primary                  213592 (   11.12,     1.11) ( 43.40%)
00:00:00   287MB         |  importance               278528                      ( 56.60%)
00:00:00   287MB         |  total                    492120 (   25.63,     2.55) (100.00%)
00:00:00   287MB         | by ray depth:              0     1
00:00:00   287MB         |  total                   98.3%  1.7% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   287MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   287MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   287MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   287MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   287MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:00   287MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   287MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   287MB         |  unique triangles          16386 
00:00:00   287MB         |  largest polymeshes by triangle count 
00:00:00   287MB         |       8192 tris -- /pPlane3/pPlaneShape3@mesh
00:00:00   287MB         |       8192 tris -- /pPlane2/pPlaneShape2@mesh
00:00:00   287MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | acceleration structures:         (% total)
00:00:00   287MB         |  list                          1 ( 25.00%)
00:00:00   287MB         |  bvh                           3 ( 75.00%)
00:00:00   287MB         |  total                         4 (100.00%)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |     5:  USD arnold attribute %s not recognized in %s for %s
00:00:00   287MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   287MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   287MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | performance warnings:
00:00:00   287MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   287MB         |   3 meshes were motion blurred even though they were static.
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         |  
00:00:00   287MB         | releasing resources
00:00:00   194MB         |   
00:00:00   194MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
