00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:03   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:03   166MB         |    0% done - 10 rays/pixel
00:00:05   171MB         |    5% done - 69 rays/pixel
00:00:05   172MB         |   10% done - 180 rays/pixel
00:00:05   172MB         |   15% done - 59 rays/pixel
00:00:05   172MB         |   20% done - 73 rays/pixel
00:00:05   172MB         |   25% done - 90 rays/pixel
00:00:05   172MB         |   30% done - 77 rays/pixel
00:00:05   172MB         |   35% done - 78 rays/pixel
00:00:05   172MB         |   40% done - 37 rays/pixel
00:00:05   172MB         |   45% done - 104 rays/pixel
00:00:05   172MB         |   50% done - 18 rays/pixel
00:00:05   173MB         |   55% done - 48 rays/pixel
00:00:05   173MB         |   60% done - 174 rays/pixel
00:00:05   173MB         |   65% done - 20 rays/pixel
00:00:05   173MB         |   70% done - 37 rays/pixel
00:00:05   173MB         |   75% done - 26 rays/pixel
00:00:05   173MB         |  [accel] polymesh bvh4 done - 0:02.08 (wall time) - 4096 prims, 1 key
00:00:05   173MB         |   80% done - 42 rays/pixel
00:00:05   174MB         |   85% done - 16 rays/pixel
00:00:05   174MB         |   90% done - 47 rays/pixel
00:00:06   174MB         |   95% done - 51 rays/pixel
00:00:06   174MB         |  100% done - 28 rays/pixel
00:00:06   174MB         | render done in 0:03.125
00:00:06   174MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   174MB         | render done
00:00:06   174MB         |  
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | scene creation time          0:00.18    machine utilization (1.85%) 
00:00:06   174MB         |  plugin loading              0:00.09 
00:00:06   174MB         |  unaccounted                 0:00.08 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | frame time                   0:06.24    machine utilization (15.18%) 
00:00:06   174MB         |  node init                   0:00.39 
00:00:06   174MB         |  driver init/close           0:00.01 
00:00:06   174MB         |  rendering                   0:03.12 
00:00:06   174MB         |   accel building             0:02.11 
00:00:06   174MB         |   importance maps            0:00.04 
00:00:06   174MB         |   pixel rendering            0:00.95 
00:00:06   174MB         |  unaccounted                 0:02.70 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | top session self-times by category 
00:00:06   174MB         |  BVH::build                                                         0:02.07 (52.85%) 
00:00:06   174MB         |  RenderBucket                                                       0:00.65 (16.60%) 
00:00:06   174MB         |  worker waiting                                                     0:00.65 (16.56%) 
00:00:06   174MB         |  AiMalloc                                                           0:00.15 ( 3.99%) 
00:00:06   174MB         |  UpdateNodes                                                        0:00.11 ( 2.88%) 
00:00:06   174MB         |  thread blocked                                                     0:00.09 ( 2.29%) 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | top session self-times by node 
00:00:06   174MB         |  polymesh:/pPlane2/pPlaneShape2@mesh                                0:02.11 (53.86%) 
00:00:06   174MB         |   BVH::build                                                        0:02.07 (52.85%) 
00:00:06   174MB         |   thread blocked                                                    0:00.03 ( 0.91%) 
00:00:06   174MB         |  RenderBucket                                                       0:00.65 (16.60%) 
00:00:06   174MB         |  worker waiting                                                     0:00.65 (16.56%) 
00:00:06   174MB         |  AiMalloc                                                           0:00.14 ( 3.79%) 
00:00:06   174MB         |  UpdateNodes                                                        0:00.11 ( 2.88%) 
00:00:06   174MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.06 ( 1.61%) 
00:00:06   174MB         |   thread blocked                                                    0:00.04 ( 1.19%) 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | peak CPU memory used      174.43MB 
00:00:06   174MB         |  at startup                75.59MB 
00:00:06   174MB         |  plugins                    3.86MB 
00:00:06   174MB         |  AOV samples                3.83MB 
00:00:06   174MB         |  output buffers             0.39MB 
00:00:06   174MB         |  framebuffers               0.39MB 
00:00:06   174MB         |  node overhead              0.02MB 
00:00:06   174MB         |  message passing            0.13MB 
00:00:06   174MB         |  memory pools              42.05MB 
00:00:06   174MB         |  geometry                   0.26MB 
00:00:06   174MB         |   polymesh                  0.00MB 
00:00:06   174MB         |   subdivs                   0.26MB 
00:00:06   174MB         |  accel structs              0.41MB 
00:00:06   174MB         |  quad importance map        2.00MB 
00:00:06   174MB         |  mesh importance map        1.69MB 
00:00:06   174MB         |  strings                   24.25MB 
00:00:06   174MB         |  profiler                   0.03MB 
00:00:06   174MB         |  unaccounted               19.51MB 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   174MB         |  camera                   192800 (  10.04,    1.00) ( 16.06%) (     0.88) (       1)
00:00:06   174MB         |  shadow                   376047 (  19.59,    1.95) ( 31.32%) (     0.00) (       0)
00:00:06   174MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 52.62%) (     0.01) (       1)
00:00:06   174MB         |  total                   1200703 (  62.54,    6.23) (100.00%) (     0.15) (       1)
00:00:06   174MB         | by ray depth:              0     1
00:00:06   174MB         |  total                   47.4% 52.6% 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   174MB         |  primary                  213592 (   11.12,     1.11) ( 43.40%)
00:00:06   174MB         |  importance               278528                      ( 56.60%)
00:00:06   174MB         |  total                    492120 (   25.63,     2.55) (100.00%)
00:00:06   174MB         | by ray depth:              0     1
00:00:06   174MB         |  total                   98.3%  1.7% 
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   174MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   174MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   174MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   174MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:06   174MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   174MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:06   174MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:06   174MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:06   174MB         |  unique triangles          16386 
00:00:06   174MB         |  CPU memory use             0.26MB 
00:00:06   174MB         |   vertices                  0.10MB 
00:00:06   174MB         |   vertex indices            0.05MB 
00:00:06   174MB         |   packed normals            0.03MB 
00:00:06   174MB         |   normal indices            0.00MB 
00:00:06   174MB         |   uv coords                 0.03MB 
00:00:06   174MB         |   uv coords idxs            0.05MB 
00:00:06   174MB         |   uniform indices           0.00MB 
00:00:06   174MB         |   userdata                  0.00MB 
00:00:06   174MB         |  largest polymeshes by triangle count 
00:00:06   174MB         |       8192 tris -- /pPlane3/pPlaneShape3@mesh
00:00:06   174MB         |       8192 tris -- /pPlane2/pPlaneShape2@mesh
00:00:06   174MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | acceleration structures:         (% total)
00:00:06   174MB         |  list                          1 ( 25.00%)
00:00:06   174MB         |  bvh                           3 ( 75.00%)
00:00:06   174MB         |  total                         4 (100.00%)
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | number of warnings, warning type:
00:00:06   174MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:06   174MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   174MB         | performance warnings:
00:00:06   174MB WARNING |  Rendering CPU utilization was only 15%. Your render may be bound by a single threaded process or I/O.
00:00:06   174MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:06   174MB         |   3 meshes were motion blurred even though they were static.
00:00:06   174MB         | -----------------------------------------------------------------------------------
00:00:06   167MB         |  
00:00:06   167MB         | releasing resources
00:00:06   123MB         |  unloading 3 plugins
00:00:06   123MB         |   closing usd_proc.dll ...
00:00:06   123MB         |   closing alembic_proc.dll ...
00:00:06   123MB         |   closing cryptomatte.dll ...
00:00:06   123MB         |  unloading plugins done
00:00:06   123MB         | Arnold shutdown
