00:00:00    88MB         | log started Wed May 17 21:05:20 2023
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 3 lights and 4 objects:
00:00:00   223MB         |       2 persp_camera
00:00:00   223MB         |       1 quad_light
00:00:00   223MB         |       2 mesh_light
00:00:00   223MB         |       2 ray_switch_shader
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard
00:00:00   223MB         |       2 multiply
00:00:00   223MB         |       3 ramp_rgb
00:00:00   223MB         |       2 two_sided
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       3 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   224MB         | initializing 26 nodes
00:00:00   224MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   224MB WARNING |  [polymesh] /pPlane2/pPlaneShape2@mesh: discarded 22 duplicate deformation keys
00:00:00   224MB WARNING |  [polymesh] /pPlane3/pPlaneShape3@mesh: discarded 22 duplicate deformation keys
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 27 nodes
00:00:00   224MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.06, average energy 0.333333
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   271MB         |  [subdiv] /pPlane2/pPlaneShape2@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.01
00:00:00   272MB         |  [subdiv] /pPlane3/pPlaneShape3@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.00
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   274MB         |    0% done - 24 rays/pixel
00:00:00   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   302MB         |    5% done - 51 rays/pixel
00:00:00   312MB         |   10% done - 149 rays/pixel
00:00:00   324MB         |   15% done - 282 rays/pixel
00:00:00   325MB         |   20% done - 59 rays/pixel
00:00:00   328MB         |   25% done - 107 rays/pixel
00:00:00   331MB         |   30% done - 99 rays/pixel
00:00:00   332MB         |   35% done - 74 rays/pixel
00:00:00   333MB         |   40% done - 116 rays/pixel
00:00:00   334MB         |   45% done - 64 rays/pixel
00:00:00   334MB         |   50% done - 49 rays/pixel
00:00:00   335MB         |   55% done - 28 rays/pixel
00:00:00   335MB         |   60% done - 16 rays/pixel
00:00:00   335MB         |   65% done - 27 rays/pixel
00:00:00   336MB         |   70% done - 47 rays/pixel
00:00:00   336MB         |   75% done - 1 rays/pixel
00:00:00   336MB         |   80% done - 3 rays/pixel
00:00:00   336MB         |   85% done - 23 rays/pixel
00:00:00   337MB         |   90% done - 20 rays/pixel
00:00:00   337MB         |   95% done - 4 rays/pixel
00:00:00   337MB         |  100% done - 3 rays/pixel
00:00:00   337MB         | render done in 0:00.133
00:00:00   337MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | scene creation time          0:00.45    machine utilization (1.46%) 
00:00:00   338MB         |  unaccounted                 0:00.44 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.25    machine utilization (19.73%) 
00:00:00   338MB         |  driver init/close           0:00.01 
00:00:00   338MB         |  rendering                   0:00.13 
00:00:00   338MB         |   importance maps            0:00.01 
00:00:00   338MB         |   pixel rendering            0:00.11 
00:00:00   338MB         |  unaccounted                 0:00.11 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  thread blocked                                                     0:00.03 (26.37%) 
00:00:00   338MB         |  LightSampling                                                      0:00.01 (10.98%) 
00:00:00   338MB         |   /pPlane3/pPlaneShape3                                             0:00.00 ( 4.96%) 
00:00:00   338MB         |   /pPlane2/pPlaneShape2                                             0:00.00 ( 4.82%) 
00:00:00   338MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.00 ( 1.20%) 
00:00:00   338MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.01 (10.45%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 (10.12%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.01 ( 9.86%) 
00:00:00   338MB         |  AiLightsTrace                                                      0:00.00 ( 5.83%) 
00:00:00   338MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 2.98%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 2.92%) 
00:00:00   338MB         |  BVH::intersect                                                     0:00.00 ( 2.71%) 
00:00:00   338MB         |   root                                                              0:00.00 ( 1.19%) 
00:00:00   338MB         |   /pPlane2/pPlaneShape2@mesh                                        0:00.00 ( 0.83%) 
00:00:00   338MB         |   /pPlane3/pPlaneShape3@mesh                                        0:00.00 ( 0.68%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.71%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.00 ( 2.23%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 2.10%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.02 (18.19%) 
00:00:00   338MB         |   surface closure                                                   0:00.01 (10.45%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 5.83%) 
00:00:00   338MB         |   ray traversal+intersection                                        0:00.00 ( 0.86%) 
00:00:00   338MB         |  polymesh:/pPlane2/pPlaneShape2@mesh                                0:00.02 (16.20%) 
00:00:00   338MB         |   thread blocked                                                    0:00.02 (14.97%) 
00:00:00   338MB         |   BVH::intersect                                                    0:00.00 ( 0.83%) 
00:00:00   338MB         |  mesh_light:/pPlane3/pPlaneShape3                                   0:00.02 (16.16%) 
00:00:00   338MB         |   thread blocked                                                    0:00.01 (10.35%) 
00:00:00   338MB         |   LightSampling                                                     0:00.00 ( 4.96%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 0.52%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 (10.12%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.01 ( 9.86%) 
00:00:00   338MB         |  mesh_light:/pPlane2/pPlaneShape2                                   0:00.00 ( 6.38%) 
00:00:00   338MB         |   LightSampling                                                     0:00.00 ( 4.82%) 
00:00:00   338MB         |   thread blocked                                                    0:00.00 ( 0.70%) 
00:00:00   338MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.00 ( 4.96%) 
00:00:00   338MB         |   LightInitSampler                                                  0:00.00 ( 1.98%) 
00:00:00   338MB         |   LightSampling                                                     0:00.00 ( 1.20%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 0.68%) 
00:00:00   338MB         |   AiMalloc                                                          0:00.00 ( 0.52%) 
00:00:00   338MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.69%) 
00:00:00   338MB         |   AiLightsPrepare                                                   0:00.00 ( 2.98%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 2.92%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.71%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 2.10%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      338.80MB 
00:00:00   338MB         |  at startup               100.95MB 
00:00:00   338MB         |  plugins                    0.06MB 
00:00:00   338MB         |  AOV samples                2.91MB 
00:00:00   338MB         |  output buffers             0.33MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.02MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              69.52MB 
00:00:00   338MB         |  geometry                   0.27MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |   subdivs                   0.26MB 
00:00:00   338MB         |  accel structs              0.43MB 
00:00:00   338MB         |  quad importance map        2.00MB 
00:00:00   338MB         |  mesh importance map        2.26MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  profiler                   0.07MB 
00:00:00   338MB         |  unaccounted              135.04MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                   192800 (  10.04,    1.00) ( 16.06%) (     0.88) (       1)
00:00:00   338MB         |  shadow                   376045 (  19.59,    1.95) ( 31.32%) (     0.00) (       0)
00:00:00   338MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 52.62%) (     0.01) (       1)
00:00:00   338MB         |  total                   1200701 (  62.54,    6.23) (100.00%) (     0.15) (       1)
00:00:00   338MB         | by ray depth:              0     1
00:00:00   338MB         |  total                   47.4% 52.6% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                  213592 (   11.12,     1.11) ( 43.40%)
00:00:00   338MB         |  importance               278528                      ( 56.60%)
00:00:00   338MB         |  total                    492120 (   25.63,     2.55) (100.00%)
00:00:00   338MB         | by ray depth:              0     1
00:00:00   338MB         |  total                   98.3%  1.7% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   338MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:00   338MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   338MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:00   338MB         |  unique triangles          16386 
00:00:00   338MB         |  CPU memory use             0.27MB 
00:00:00   338MB         |   vertices                  0.10MB 
00:00:00   338MB         |   vertex indices            0.05MB 
00:00:00   338MB         |   packed normals            0.03MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uv coords                 0.03MB 
00:00:00   338MB         |   uv coords idxs            0.05MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |   userdata                  0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |       8192 tris -- /pPlane2/pPlaneShape2@mesh
00:00:00   338MB         |       8192 tris -- /pPlane3/pPlaneShape3@mesh
00:00:00   338MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          1 ( 25.00%)
00:00:00   338MB         |  bvh                           3 ( 75.00%)
00:00:00   338MB         |  total                         4 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   338MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | performance warnings:
00:00:00   338MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   338MB         |   3 meshes were motion blurred even though they were static.
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
